issue_key,reporter,created
USERGRID-832,jeffreyawest,2015-07-13T02:57:58.000+0000
USERGRID-831,jeffreyawest,2015-07-13T02:29:00.000+0000
USERGRID-830,jeffreyawest,2015-07-13T02:27:45.000+0000
USERGRID-829,jeffreyawest,2015-07-12T21:40:01.000+0000
USERGRID-828,jeffreyawest,2015-07-12T21:39:29.000+0000
USERGRID-827,jeffreyawest,2015-07-12T21:38:51.000+0000
USERGRID-826,jeffreyawest,2015-07-12T21:37:41.000+0000
USERGRID-825,jeffreyawest,2015-07-12T21:23:30.000+0000
USERGRID-824,jeffreyawest,2015-07-12T21:23:13.000+0000
USERGRID-823,jeffreyawest,2015-07-12T21:22:58.000+0000
USERGRID-822,jeffreyawest,2015-07-12T21:22:44.000+0000
USERGRID-821,jeffreyawest,2015-07-12T21:22:27.000+0000
USERGRID-820,jeffreyawest,2015-07-12T21:21:53.000+0000
USERGRID-819,jeffreyawest,2015-07-12T21:18:54.000+0000
USERGRID-818,jeffreyawest,2015-07-12T21:17:51.000+0000
USERGRID-817,jeffreyawest,2015-07-12T21:16:47.000+0000
USERGRID-816,jeffreyawest,2015-07-12T21:14:33.000+0000
USERGRID-815,jeffreyawest,2015-07-12T21:13:58.000+0000
USERGRID-814,jeffreyawest,2015-07-12T21:13:11.000+0000
USERGRID-813,jeffreyawest,2015-07-12T21:10:02.000+0000
USERGRID-812,jeffreyawest,2015-07-12T21:09:22.000+0000
USERGRID-811,jeffreyawest,2015-07-12T21:09:01.000+0000
USERGRID-810,jeffreyawest,2015-07-12T21:05:55.000+0000
USERGRID-809,jeffreyawest,2015-07-12T21:03:55.000+0000
USERGRID-808,jeffreyawest,2015-07-12T21:01:53.000+0000
USERGRID-807,jeffreyawest,2015-07-12T21:01:30.000+0000
USERGRID-806,jeffreyawest,2015-07-12T21:00:43.000+0000
USERGRID-805,jeffreyawest,2015-07-12T16:52:33.000+0000
USERGRID-804,jeffreyawest,2015-07-12T16:36:15.000+0000
USERGRID-803,jeffreyawest,2015-07-12T16:35:17.000+0000
USERGRID-802,jeffreyawest,2015-07-12T16:29:43.000+0000
USERGRID-801,jeffreyawest,2015-07-12T16:28:25.000+0000
USERGRID-800,jeffreyawest,2015-07-12T16:19:15.000+0000
USERGRID-799,jeffreyawest,2015-07-12T16:17:36.000+0000
USERGRID-798,jeffreyawest,2015-07-12T16:17:04.000+0000
USERGRID-797,brandonshelley,2015-07-10T20:10:46.000+0000
USERGRID-796,jeffreyawest,2015-07-10T00:37:10.000+0000
USERGRID-795,jeffreyawest,2015-07-10T00:34:57.000+0000
USERGRID-794,jeffreyawest,2015-07-10T00:34:28.000+0000
USERGRID-793,jeffreyawest,2015-07-10T00:32:58.000+0000
USERGRID-792,jeffreyawest,2015-07-10T00:12:07.000+0000
USERGRID-791,brandonshelley,2015-07-09T21:54:01.000+0000
USERGRID-790,brandonshelley,2015-07-08T23:26:45.000+0000
USERGRID-789,jeffreyawest,2015-07-08T22:18:57.000+0000
USERGRID-788,djohnson,2015-07-08T15:51:57.000+0000
USERGRID-787,brandonshelley,2015-07-07T02:40:14.000+0000
USERGRID-786,djohnson,2015-07-03T16:12:19.000+0000
USERGRID-785,mrusso,2015-07-03T00:33:05.000+0000
USERGRID-784,jeffreyawest,2015-07-02T20:08:03.000+0000
USERGRID-783,jeffreyawest,2015-07-02T20:06:12.000+0000
USERGRID-782,jeffreyawest,2015-07-02T20:01:54.000+0000
USERGRID-781,jeffreyawest,2015-07-02T19:59:25.000+0000
USERGRID-780,mrusso,2015-07-02T16:58:39.000+0000
USERGRID-779,mrusso,2015-07-02T16:56:46.000+0000
USERGRID-778,jeffreyawest,2015-07-01T20:42:02.000+0000
USERGRID-777,jeffreyawest,2015-07-01T20:39:36.000+0000
USERGRID-776,jeffreyawest,2015-07-01T17:10:45.000+0000
USERGRID-775,safeldm,2015-06-30T17:57:01.000+0000
USERGRID-774,jeffreyawest,2015-06-26T15:45:44.000+0000
USERGRID-773,jeffreyawest,2015-06-26T15:15:47.000+0000
USERGRID-772,jeffreyawest,2015-06-26T14:08:45.000+0000
USERGRID-771,jeffreyawest,2015-06-26T13:57:25.000+0000
USERGRID-770,jeffreyawest,2015-06-25T14:27:57.000+0000
USERGRID-769,pandacat,2015-06-25T13:31:18.000+0000
USERGRID-768,brandonshelley,2015-06-24T20:20:01.000+0000
USERGRID-767,jeffreyawest,2015-06-24T14:37:30.000+0000
USERGRID-766,jeffreyawest,2015-06-23T22:31:19.000+0000
USERGRID-765,jeffreyawest,2015-06-23T22:28:44.000+0000
USERGRID-764,jeffreyawest,2015-06-23T22:26:44.000+0000
USERGRID-763,jeffreyawest,2015-06-22T19:25:05.000+0000
USERGRID-762,djohnson,2015-06-22T12:48:13.000+0000
USERGRID-761,jeffreyawest,2015-06-20T01:46:24.000+0000
USERGRID-760,djohnson,2015-06-19T15:36:11.000+0000
USERGRID-759,jeffreyawest,2015-06-17T23:09:24.000+0000
USERGRID-758,jeffreyawest,2015-06-17T16:41:29.000+0000
USERGRID-757,safeldm,2015-06-17T15:18:52.000+0000
USERGRID-756,jeffreyawest,2015-06-16T22:48:12.000+0000
USERGRID-755,jeffreyawest,2015-06-16T22:07:12.000+0000
USERGRID-754,jeffreyawest,2015-06-16T22:02:37.000+0000
USERGRID-753,jeffreyawest,2015-06-16T15:08:34.000+0000
USERGRID-752,tnine,2015-06-15T17:21:26.000+0000
USERGRID-751,tnine,2015-06-15T16:44:41.000+0000
USERGRID-750,brandonshelley,2015-06-12T17:06:10.000+0000
USERGRID-749,jeffreyawest,2015-06-12T00:27:12.000+0000
USERGRID-748,jeffreyawest,2015-06-11T22:46:08.000+0000
USERGRID-747,jeffreyawest,2015-06-11T19:56:53.000+0000
USERGRID-746,djohnson,2015-06-11T17:33:05.000+0000
USERGRID-745,safeldm,2015-06-11T17:28:12.000+0000
USERGRID-744,tnine,2015-06-11T17:25:20.000+0000
USERGRID-742,jeffreyawest,2015-06-10T22:46:34.000+0000
USERGRID-741,jeffreyawest,2015-06-10T05:34:18.000+0000
USERGRID-740,tnine,2015-06-09T23:37:48.000+0000
USERGRID-739,jeffreyawest,2015-06-09T22:31:26.000+0000
USERGRID-738,jeffreyawest,2015-06-08T17:04:38.000+0000
USERGRID-737,jeffreyawest,2015-06-08T16:59:32.000+0000
USERGRID-736,jeffreyawest,2015-06-08T16:58:27.000+0000
USERGRID-735,jeffreyawest,2015-06-08T16:51:50.000+0000
USERGRID-734,jeffreyawest,2015-06-08T16:43:08.000+0000
USERGRID-733,jeffreyawest,2015-06-08T16:42:27.000+0000
USERGRID-732,jeffreyawest,2015-06-08T16:41:34.000+0000
USERGRID-731,jeffreyawest,2015-06-08T16:38:52.000+0000
USERGRID-730,rbridges,2015-06-08T15:02:16.000+0000
USERGRID-729,jeffreyawest,2015-06-08T03:29:36.000+0000
USERGRID-728,malaka,2015-06-07T01:17:20.000+0000
USERGRID-727,malaka,2015-06-07T01:07:12.000+0000
USERGRID-726,jeffreyawest,2015-06-06T00:06:48.000+0000
USERGRID-725,jeffreyawest,2015-06-05T22:17:12.000+0000
USERGRID-724,jeffreyawest,2015-06-04T17:21:14.000+0000
USERGRID-723,jeffreyawest,2015-06-04T13:55:25.000+0000
USERGRID-722,djohnson,2015-06-04T13:31:41.000+0000
USERGRID-720,jeffreyawest,2015-06-03T20:34:33.000+0000
USERGRID-719,jeffreyawest,2015-06-03T20:13:15.000+0000
USERGRID-718,rbridges,2015-06-03T20:11:29.000+0000
USERGRID-717,rbridges,2015-06-03T20:09:47.000+0000
USERGRID-716,rbridges,2015-06-03T20:03:09.000+0000
USERGRID-715,rbridges,2015-06-03T20:02:20.000+0000
USERGRID-714,rbridges,2015-06-03T20:01:36.000+0000
USERGRID-713,rbridges,2015-06-03T20:01:05.000+0000
USERGRID-712,rbridges,2015-06-03T20:00:18.000+0000
USERGRID-711,rbridges,2015-06-03T19:59:27.000+0000
USERGRID-710,rbridges,2015-06-03T19:57:49.000+0000
USERGRID-709,rbridges,2015-06-03T19:57:06.000+0000
USERGRID-708,rbridges,2015-06-03T19:55:53.000+0000
USERGRID-707,greyes,2015-06-02T21:59:41.000+0000
USERGRID-706,tnine,2015-06-02T21:40:19.000+0000
USERGRID-705,djohnson,2015-06-02T21:13:13.000+0000
USERGRID-704,safeldm,2015-06-02T18:38:01.000+0000
USERGRID-703,safeldm,2015-06-01T23:56:21.000+0000
USERGRID-702,greyes,2015-06-01T23:38:09.000+0000
USERGRID-701,greyes,2015-06-01T20:47:47.000+0000
USERGRID-700,safeldm,2015-06-01T15:15:13.000+0000
USERGRID-699,safeldm,2015-06-01T14:44:30.000+0000
USERGRID-698,safeldm,2015-06-01T14:35:18.000+0000
USERGRID-697,safeldm,2015-06-01T14:33:56.000+0000
USERGRID-696,safeldm,2015-06-01T14:32:10.000+0000
USERGRID-695,safeldm,2015-06-01T14:31:16.000+0000
USERGRID-693,safeldm,2015-06-01T14:29:13.000+0000
USERGRID-692,safeldm,2015-06-01T14:28:15.000+0000
USERGRID-691,safeldm,2015-05-29T23:08:30.000+0000
USERGRID-690,safeldm,2015-05-29T23:07:26.000+0000
USERGRID-689,safeldm,2015-05-29T22:56:05.000+0000
USERGRID-688,safeldm,2015-05-29T22:54:47.000+0000
USERGRID-687,greyes,2015-05-29T20:05:34.000+0000
USERGRID-686,greyes,2015-05-29T17:11:07.000+0000
USERGRID-685,safeldm,2015-05-28T23:00:36.000+0000
USERGRID-684,jeffreyawest,2015-05-28T19:27:38.000+0000
USERGRID-683,jeffreyawest,2015-05-28T17:14:47.000+0000
USERGRID-682,jeffreyawest,2015-05-26T22:00:01.000+0000
USERGRID-681,jeffreyawest,2015-05-26T18:01:39.000+0000
USERGRID-680,djohnson,2015-05-26T16:54:59.000+0000
USERGRID-679,jeffreyawest,2015-05-26T15:26:51.000+0000
USERGRID-678,jeffreyawest,2015-05-24T15:43:39.000+0000
USERGRID-677,greyes,2015-05-21T22:55:46.000+0000
USERGRID-676,jeffreyawest,2015-05-21T22:49:30.000+0000
USERGRID-675,greyes,2015-05-21T16:31:46.000+0000
USERGRID-674,johndament,2015-05-21T02:45:08.000+0000
USERGRID-673,johndament,2015-05-20T17:17:51.000+0000
USERGRID-672,jeffreyawest,2015-05-19T21:58:54.000+0000
USERGRID-671,jeffreyawest,2015-05-17T00:54:44.000+0000
USERGRID-670,jeffreyawest,2015-05-17T00:51:24.000+0000
USERGRID-669,safeldm,2015-05-15T16:52:56.000+0000
USERGRID-668,jeffreyawest,2015-05-13T19:29:51.000+0000
USERGRID-667,jeffreyawest,2015-05-13T19:27:33.000+0000
USERGRID-666,jeffreyawest,2015-05-13T19:27:06.000+0000
USERGRID-665,jeffreyawest,2015-05-13T19:26:09.000+0000
