"issue_key","issuetype_x","created_x","STEP","OB","EB","has_CODE","has_STACK","has_TESTCASE","TASK","has_ATTACHMENT","LINK","issuetype_y","created_y","wordcount","flesch","fog","lix","kinkaid","ari","colemanlieu","smog","issuetype_x.1","created_x.1","reporter_x","sp_estimator","reporter_bugnum","reporter_recent_bugnum","reporter_stable_sp_rate","estimator_bugnum","estimator_recent_bugnum","estimator_stable_sp_rate","assignee_bugnum","assignee_recent_bugnum","assignee_stable_sp_rate","issuetype_y.1","created_y.1","sp_change","text_multinomial","text_gaussian","text_bernoulli","text_complement","GROUP","reporter_y","collab_total_degree","collab_in_degree","collab_out_degree","collab_kcore","collab_clustering_coeff","collab_closeness","collab_betweenness","collab_eigen_vector","count_comment_before","count_summ_before","wordsDiff","firststorypoints","sp_sprint","sp_diff","type"
"USERGRID-527","Story","2015-03-31T17:19:17.000+0000",0,0,0,False,False,False,0,False,0,"Story","2015-03-31T17:19:17.000+0000",70,76.725,12.9333,43.44444444444444,8.52,10.129583333333333,7.4099,10.745966692414834,"Story","2015-03-31T17:19:17.000+0000","jeffreyawest","jeffreyawest",7,7,0.925,7,7,0.925,2,2,0.8571428571428571,"Story","2015-03-31T17:19:17.000+0000",False,0.106419912995901,0.0,0.0010295075613964,0.4907255251531803,"B","jeffreyawest",24.0,15.0,9.0,2.0,0.0,0.8823529411764706,0.4705882352941176,0.661438527106328,0,0,0,3.0,3.0,0.0,"train"
"USERGRID-544","Story","2015-04-05T16:46:49.000+0000",0,0,0,False,False,False,0,False,0,"Story","2015-04-05T16:46:49.000+0000",41,64.9985,14.1814,40.1046511627907,9.5345,11.33651162790698,10.337,12.486832980505138,"Story","2015-04-05T16:46:49.000+0000","jeffreyawest","jeffreyawest",13,13,0.925,13,13,0.925,0,0,0.0,"Story","2015-04-05T16:46:49.000+0000",False,0.1949812522711069,0.0,0.0002817246349087,0.5275985940147739,"A","jeffreyawest",24.0,15.0,9.0,2.0,0.0,0.8823529411764706,0.4705882352941176,0.661438527106328,0,0,0,3.0,3.0,0.0,"train"
"USERGRID-432","Story","2015-02-27T17:30:23.000+0000",0,0,0,False,False,False,0,False,0,"Story","2015-02-27T17:30:23.000+0000",10,75.5,8.0444,20.11111111111111,4.9644,2.956666666666667,5.7356,8.477225575051662,"Story","2015-02-27T17:30:23.000+0000","safeldm","safeldm",3,3,0.82,3,3,0.82,0,0,0.8571428571428571,"Story","2015-02-27T17:30:23.000+0000",False,0.1099432298245113,0.0,3.9627868477070834e-06,0.499854997402624,"B","safeldm",10.0,6.0,4.0,2.0,0.0,1.0,0.6666666666666666,0.7071071138230264,-1,0,0,3.0,3.0,0.0,"train"
"USERGRID-778","Bug","2015-07-01T20:42:02.000+0000",0,0,0,False,False,False,0,False,0,"Bug","2015-07-01T20:42:02.000+0000",25,42.716,14.8,61.0,13.512,14.0548,11.7432,12.486832980505138,"Bug","2015-07-01T20:42:02.000+0000","jeffreyawest","jeffreyawest",32,20,0.925,32,20,0.925,0,0,0.0,"Bug","2015-07-01T20:42:02.000+0000",False,0.1929970036430197,0.0,0.0032875402374047,0.5244345537051714,"A","jeffreyawest",19.0,13.0,6.0,2.0,0.0,0.8666666666666667,0.3523809523809524,0.6324561667413304,0,0,0,3.0,3.0,0.0,"train"
"USERGRID-908","Story","2015-08-11T20:28:08.000+0000",0,0,0,False,False,False,0,False,0,"Story","2015-08-11T20:28:08.000+0000",4,6.39,27.8667,69.66666666666667,13.1133,11.470000000000006,13.4667,10.745966692414834,"Story","2015-08-11T20:28:08.000+0000","safeldm","safeldm",42,17,0.82,42,17,0.82,21,10,0.8125,"Story","2015-08-11T20:28:08.000+0000",False,0.1372261667935619,0.0,3.204099528709677e-05,0.4231017243056592,"A","safeldm",3.0,1.0,2.0,1.0,0.0,0.3333333333333333,0.3333333333333333,0.0,-1,0,0,1.0,1.0,0.0,"train"
"USERGRID-739","Story","2015-06-09T22:31:26.000+0000",0,0,0,False,False,False,0,False,0,"Story","2015-06-09T22:31:26.000+0000",83,28.2407,23.9429,68.19047619047619,19.7543,21.77428571428572,11.2529,18.0,"Story","2015-06-09T22:31:26.000+0000","jeffreyawest","jeffreyawest",27,23,0.925,27,23,0.925,12,9,0.8125,"Story","2015-06-09T22:31:26.000+0000",False,0.2827488720688318,0.0,0.7289175006080585,0.6451074783522558,"A","jeffreyawest",22.0,13.0,9.0,2.0,0.0,0.8125,0.4624999999999999,0.6324567003846989,0,0,0,3.0,3.0,0.0,"train"
"USERGRID-1075","Story","2015-10-27T23:27:44.000+0000",0,0,0,False,False,False,0,False,0,"Story","2015-10-27T23:27:44.000+0000",44,42.9659,19.4182,64.45454545454545,18.1973,21.122727272727268,9.22,10.745966692414834,"Story","2015-10-27T23:27:44.000+0000","greyes","greyes",21,1,0.8846153846153846,21,1,0.8846153846153846,22,1,0.8518518518518519,"Story","2015-10-27T23:27:44.000+0000",False,0.1321240282094631,0.0,0.0001533629518214,0.4124518142770694,"A","greyes",10.0,4.0,6.0,2.0,0.0,0.5,0.3928571428571428,0.5000012125355154,0,0,0,5.0,5.0,0.0,"train"
"USERGRID-1076","Story","2015-10-27T23:32:09.000+0000",0,0,0,False,False,False,1,False,0,"Story","2015-10-27T23:32:09.000+0000",81,41.4386,22.1259,61.48765432098766,17.5408,20.800000000000004,10.9459,16.41640786499874,"Story","2015-10-27T23:32:09.000+0000","greyes","greyes",22,2,0.8846153846153846,22,2,0.8846153846153846,23,2,0.8518518518518519,"Story","2015-10-27T23:32:09.000+0000",False,0.1683419336735751,0.0,0.0010903764410942,0.4827680028879835,"A","greyes",10.0,4.0,6.0,2.0,0.0,0.5,0.3928571428571428,0.5000012125355154,0,0,0,5.0,5.0,0.0,"train"
"USERGRID-1073","Story","2015-10-27T21:46:13.000+0000",0,0,0,False,False,False,0,False,0,"Story","2015-10-27T21:46:13.000+0000",4,90.99,1.2,36.333333333333336,1.3133,5.189999999999998,5.6133,3.0,"Story","2015-10-27T21:46:13.000+0000","tnine","tnine",35,12,0.7894736842105263,35,12,0.7894736842105263,31,10,0.8125,"Story","2015-10-27T21:46:13.000+0000",False,0.0934656291359625,0.0,7.55067287137121e-06,0.3222247784299896,"A","tnine",3.0,3.0,0.0,1.0,0.0,1.0,0.0,0.0,0,0,0,1.0,1.0,0.0,"train"
"USERGRID-752","Story","2015-06-15T17:21:26.000+0000",0,0,0,False,False,False,1,False,0,"Story","2015-06-15T17:21:26.000+0000",107,73.0524,12.1283,39.092731829573935,7.1158,9.14733082706767,10.4129,11.28078671210825,"Story","2015-06-15T17:21:26.000+0000","tnine","tnine",21,13,0.7894736842105263,21,13,0.7894736842105263,18,12,0.8148148148148148,"Story","2015-06-15T17:21:26.000+0000",True,0.0415431028432883,0.0,2.2623541296480525e-05,0.259637792030754,"B","tnine",10.0,7.0,3.0,2.0,0.0,1.0,0.4285714285714285,0.7071074824489484,0,0,72,8.0,8.0,0.0,"train"
"USERGRID-689","Bug","2015-05-29T22:56:05.000+0000",0,0,0,False,False,False,1,False,0,"Bug","2015-05-29T22:56:05.000+0000",5,15.64,2.0,45.0,12.32,15.924,21.786,3.0,"Bug","2015-05-29T22:56:05.000+0000","safeldm","safeldm",26,22,0.82,26,22,0.82,11,9,0.8125,"Bug","2015-05-29T22:56:05.000+0000",False,0.0361740871091664,1.0,1.0733708111938211e-06,0.2329324168085235,"B","safeldm",7.0,4.0,3.0,2.0,0.0,0.8,0.5,0.63245604027694,-1,0,0,2.0,2.0,0.0,"train"
"USERGRID-641","Story","2015-05-07T22:04:34.000+0000",0,0,0,False,False,False,0,False,0,"Story","2015-05-07T22:04:34.000+0000",12,-79.11,11.3333,48.333333333333336,28.02,36.938,45.812,10.745966692414834,"Story","2015-05-07T22:04:34.000+0000","safeldm","safeldm",15,15,0.82,15,15,0.82,5,5,0.8571428571428571,"Story","2015-05-07T22:04:34.000+0000",False,0.2050974985313069,0.0,1.6563599266102257e-05,0.6761221021917142,"B","safeldm",7.0,4.0,3.0,2.0,0.0,0.8,0.5,0.63245604027694,-1,0,0,3.0,3.0,0.0,"train"
"USERGRID-474","Story","2015-03-11T20:43:12.000+0000",0,0,0,False,False,False,0,False,0,"Story","2015-03-11T20:43:12.000+0000",32,15.73,21.55,63.25,19.015,22.3884375,18.0503,17.491376746189438,"Story","2015-03-11T20:43:12.000+0000","tnine","tnine",5,5,0.7894736842105263,5,5,0.7894736842105263,3,3,0.8148148148148148,"Story","2015-03-11T20:43:12.000+0000",False,0.0947901633448716,0.0,6.920677078432039e-05,0.4586546146990634,"B","tnine",11.0,7.0,4.0,2.0,0.0,1.0,0.5714285714285714,0.7071071754223778,0,0,0,1.0,1.0,0.0,"train"
"USERGRID-423","Story","2015-02-26T19:11:43.000+0000",0,0,0,False,False,False,0,False,0,"Story","2015-02-26T19:11:43.000+0000",53,54.8203,13.1044,42.19496855345912,10.0019,12.375220125786164,13.73,11.94427190999916,"Story","2015-02-26T19:11:43.000+0000","greyes","greyes",3,3,0.8846153846153846,3,3,0.8846153846153846,0,0,0.0,"Story","2015-02-26T19:11:43.000+0000",False,0.058524869598283,0.0,0.0030405637081757,0.3346439788128348,"B","greyes",19.0,9.0,10.0,2.0,0.0,0.6428571428571429,0.4670329670329671,0.5773496369389362,0,0,0,5.0,5.0,0.0,"train"
"USERGRID-880","Story","2015-07-27T16:20:33.000+0000",0,0,0,False,False,False,0,False,0,"Story","2015-07-27T16:20:33.000+0000",17,20.38,13.8588,40.52941176470589,14.64,12.559411764705883,14.3106,12.486832980505138,"Story","2015-07-27T16:20:33.000+0000","safeldm","safeldm",40,27,0.82,40,27,0.82,19,8,0.8125,"Story","2015-07-27T16:20:33.000+0000",False,0.0926595274073431,0.0,2.996860448333788e-06,0.4524330635361512,"B","safeldm",3.0,1.0,2.0,1.0,0.0,0.3333333333333333,0.3333333333333333,0.0,-1,0,0,5.0,5.0,0.0,"train"
"USERGRID-1027","Bug","2015-09-18T21:51:30.000+0000",0,0,0,False,False,False,0,False,0,"Bug","2015-09-18T21:51:30.000+0000",22,3.3973,15.3091,51.90909090909091,15.5182,15.541363636363634,20.8286,12.486832980505138,"Bug","2015-09-18T21:51:30.000+0000","greyes","greyes",20,2,0.8846153846153846,20,2,0.8846153846153846,0,0,0.0,"Bug","2015-09-18T21:51:30.000+0000",False,0.1936853257516052,0.0,0.000385349596627,0.5255351598227934,"A","greyes",12.0,6.0,6.0,2.0,0.0,0.6666666666666666,0.4583333333333333,0.5773509169792526,-1,0,0,8.0,8.0,0.0,"train"
"USERGRID-652","Story","2015-05-13T00:14:56.000+0000",0,0,0,False,False,False,8,False,0,"Story","2015-05-13T00:14:56.000+0000",207,37.4687,22.0416,61.38191330343797,17.2664,20.724454409566512,12.8692,17.14213562373095,"Story","2015-05-13T00:14:56.000+0000","jeffreyawest","jeffreyawest",19,19,0.925,19,19,0.925,0,0,0.0,"Story","2015-05-13T00:14:56.000+0000",False,0.2161550190288048,0.0,0.9999711165472968,0.5597760968428086,"A","jeffreyawest",23.0,14.0,9.0,2.0,0.0,0.8235294117647058,0.4411764705882353,0.6324567334981489,-1,3,59,5.0,5.0,0.0,"train"
"USERGRID-530","Bug","2015-04-01T16:15:06.000+0000",5,0,0,False,False,False,0,False,0,"Bug","2015-04-01T16:15:06.000+0000",43,41.4224,26.9469,63.285714285714285,19.6547,23.640204081632653,9.3114,19.431676725154983,"Bug","2015-04-01T16:15:06.000+0000","djohnson","djohnson",2,2,0.8620689655172413,2,2,0.8620689655172413,2,2,0.8823529411764706,"Bug","2015-04-01T16:15:06.000+0000",False,0.1375373275369219,0.0,0.0008647301670534,0.5633685558693481,"B","djohnson",20.0,10.0,10.0,2.0,0.0,0.625,0.4,0.5345230426019265,0,1,1,1.0,1.0,0.0,"train"
"USERGRID-584","Bug","2015-04-21T21:55:05.000+0000",0,0,0,False,False,False,0,False,0,"Bug","2015-04-21T21:55:05.000+0000",14,72.83,8.5143,28.428571428571427,4.84,7.302142857142854,11.4679,8.477225575051662,"Bug","2015-04-21T21:55:05.000+0000","greyes","greyes",11,11,0.8846153846153846,11,11,0.8846153846153846,10,9,0.8518518518518519,"Bug","2015-04-21T21:55:05.000+0000",True,0.0749990596556763,0.0,1.1530158301764756e-05,0.2721284627130377,"A","greyes",17.0,7.0,10.0,2.0,0.0,0.5384615384615384,0.4230769230769231,0.5345229095597075,0,0,0,3.0,3.0,0.0,"train"
"USERGRID-478","Story","2015-03-12T15:34:26.000+0000",0,0,0,False,False,False,0,False,0,"Story","2015-03-12T15:34:26.000+0000",13,60.705,11.4667,20.333333333333336,7.7733,6.157499999999999,8.6958,10.745966692414834,"Story","2015-03-12T15:34:26.000+0000","tnine","tnine",6,6,0.7894736842105263,6,6,0.7894736842105263,4,4,0.8148148148148148,"Story","2015-03-12T15:34:26.000+0000",False,0.170871803081136,1.0,0.0001030239819882,0.4872546746128621,"A","tnine",11.0,7.0,4.0,2.0,0.0,1.0,0.5714285714285714,0.7071071754223778,0,0,0,3.0,3.0,0.0,"train"
"USERGRID-746","Story","2015-06-11T17:33:05.000+0000",0,0,0,False,False,False,0,False,0,"Story","2015-06-11T17:33:05.000+0000",7,-24.855,15.7333,72.66666666666667,18.2167,20.82,28.2833,10.745966692414834,"Story","2015-06-11T17:33:05.000+0000","djohnson","djohnson",13,11,0.8620689655172413,13,11,0.8620689655172413,15,14,0.8823529411764706,"Story","2015-06-11T17:33:05.000+0000",False,0.3575769070052601,1.0,0.0009642281414624,0.7196189375811931,"A","djohnson",18.0,9.0,9.0,2.0,0.0,0.6428571428571429,0.4230769230769231,0.5547007217580574,0,0,0,3.0,3.0,0.0,"train"
"USERGRID-937","Story","2015-08-25T00:46:41.000+0000",0,0,0,False,True,False,0,False,0,"Story","2015-08-25T00:46:41.000+0000",32,-21.1448,12.7686,40.74509803921568,19.0241,20.946960784313724,27.4603,11.366600265340756,"Story","2015-08-25T00:46:41.000+0000","jeffreyawest","jeffreyawest",36,14,0.925,36,14,0.925,3,3,1.0,"Story","2015-08-25T00:46:41.000+0000",False,0.1628723881012117,0.0,0.0009446198377661,0.4728914404529458,"A","jeffreyawest",15.0,11.0,4.0,2.0,0.0,0.9166666666666666,0.3106060606060606,0.6546546857380181,0,0,0,1.0,1.0,0.0,"train"
"USERGRID-778","Bug","2015-07-01T20:42:02.000+0000",0,0,0,False,False,False,0,False,0,"Bug","2015-07-01T20:42:02.000+0000",25,42.716,14.8,61.0,13.512,14.0548,11.7432,12.486832980505138,"Bug","2015-07-01T20:42:02.000+0000","jeffreyawest","jeffreyawest",32,20,0.925,32,20,0.925,0,0,0.0,"Bug","2015-07-01T20:42:02.000+0000",False,0.1360117282904955,0.0,9.009534744669282e-06,0.5601874932712498,"B","jeffreyawest",19.0,13.0,6.0,2.0,0.0,0.8666666666666667,0.3523809523809524,0.6324561667413304,0,0,0,3.0,3.0,0.0,"train"
"USERGRID-757","Bug","2015-06-17T15:18:52.000+0000",0,0,0,False,False,False,0,False,0,"Bug","2015-06-17T15:18:52.000+0000",10,-65.575,28.0,60.0,24.89,25.018,33.032,16.41640786499874,"Bug","2015-06-17T15:18:52.000+0000","safeldm","safeldm",38,34,0.82,38,34,0.82,14,11,0.8125,"Bug","2015-06-17T15:18:52.000+0000",False,0.1195781654208749,0.0,1.4246331177642702e-05,0.3850987149986917,"A","safeldm",5.0,3.0,2.0,1.0,0.0,0.6,0.3,0.0,-1,0,0,2.0,2.0,0.0,"train"
"USERGRID-894","Story","2015-07-28T20:20:11.000+0000",0,0,0,False,False,False,0,False,0,"Story","2015-07-28T20:20:11.000+0000",11,86.705,4.0,40.0,3.65,7.590999999999997,11.239,3.0,"Story","2015-07-28T20:20:11.000+0000","djohnson","djohnson",23,13,0.8620689655172413,23,13,0.8620689655172413,26,15,0.8823529411764706,"Story","2015-07-28T20:20:11.000+0000",False,0.0318961010449033,0.0,8.822583677384791e-07,0.2104667042165938,"B","djohnson",16.0,8.0,8.0,2.0,0.0,0.6153846153846154,0.391025641025641,0.5222338118673719,0,0,0,3.0,3.0,0.0,"train"
"USERGRID-1013","Story","2015-09-10T20:48:43.000+0000",0,0,0,False,False,False,0,False,0,"Story","2015-09-10T20:48:43.000+0000",10,94.3,8.0444,20.11111111111111,2.3422,0.8633333333333333,3.1178,8.477225575051662,"Story","2015-09-10T20:48:43.000+0000","safeldm","safeldm",44,6,0.82,44,6,0.82,0,0,0.0,"Story","2015-09-10T20:48:43.000+0000",False,0.1512570463864945,1.0,1.155605735608862e-05,0.5904837191723082,"B","safeldm",3.0,1.0,2.0,1.0,0.0,0.3333333333333333,0.3333333333333333,0.0,-1,0,0,3.0,3.0,0.0,"train"
"USERGRID-598","Story","2015-04-28T15:38:29.000+0000",0,0,0,False,False,False,0,False,0,"Story","2015-04-28T15:38:29.000+0000",5,-8.725,21.6,54.0,15.47,17.072499999999998,22.3475,10.745966692414834,"Story","2015-04-28T15:38:29.000+0000","safeldm","safeldm",12,12,0.82,12,12,0.82,0,0,0.0,"Story","2015-04-28T15:38:29.000+0000",False,0.0750569849018973,0.0,3.729036705950536e-06,0.2722938214413927,"A","safeldm",8.0,5.0,3.0,2.0,0.0,0.8333333333333334,0.4333333333333333,0.6324561755430423,0,0,0,3.0,3.0,0.0,"train"
"USERGRID-529","Bug","2015-04-01T15:07:23.000+0000",0,0,0,False,True,False,26,False,1,"Bug","2015-04-01T15:07:23.000+0000",320,-260.7483,94.7057,255.6320754716981,102.2952,138.07959905660377,50.9739,42.68626966596886,"Bug","2015-04-01T15:07:23.000+0000","jeffreyawest","jeffreyawest",8,8,0.925,8,8,0.925,0,0,0.0,"Bug","2015-04-01T15:07:23.000+0000",True,0.075164283010976,0.0,1.8702930049055617e-05,0.2725999807407736,"A","jeffreyawest",24.0,15.0,9.0,2.0,0.0,0.8823529411764706,0.4705882352941176,0.661438527106328,-1,0,0,5.0,5.0,0.0,"train"
"USERGRID-1069","Story","2015-10-27T21:41:32.000+0000",0,0,0,False,False,False,0,False,0,"Story","2015-10-27T21:41:32.000+0000",6,49.48,10.0,65.0,7.6,9.329999999999998,13.54,8.477225575051662,"Story","2015-10-27T21:41:32.000+0000","safeldm","safeldm",49,7,0.82,49,7,0.82,28,7,0.8125,"Story","2015-10-27T21:41:32.000+0000",False,0.1782178217821781,1.0,8.966411340546042e-06,0.5,"A","safeldm",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,3.0,1.0,-2.0,"train"
"USERGRID-759","Bug","2015-06-17T23:09:24.000+0000",0,0,0,False,False,False,0,False,0,"Bug","2015-06-17T23:09:24.000+0000",25,52.868,10.0,41.0,12.096,16.503999999999998,14.806,3.0,"Bug","2015-06-17T23:09:24.000+0000","jeffreyawest","jeffreyawest",29,25,0.925,29,25,0.925,6,6,1.0,"Bug","2015-06-17T23:09:24.000+0000",False,0.0893552815466282,0.0,2.9618993395776195e-05,0.4425569021401275,"B","jeffreyawest",20.0,13.0,7.0,2.0,0.0,0.8125,0.3625,0.6030233310025643,0,0,0,2.0,2.0,0.0,"train"
"USERGRID-27","Bug","2014-01-28T00:56:04.000+0000",0,0,0,False,False,False,0,False,1,"Bug","2014-01-28T00:56:04.000+0000",25,-13.4617,8.0821,35.58974358974359,17.29,29.097564102564107,38.5058,8.477225575051662,"Bug","2014-01-28T00:56:04.000+0000","rockerston","rockerston",0,0,1.0,0,0,1.0,0,0,0.0,"Bug","2014-01-28T00:56:04.000+0000",False,0.1605272614689007,0.0,0.0013051361823512,0.6074082520991764,"B","rockerston",26.0,20.0,6.0,2.0,0.0,0.9090909090909092,0.2510822510822511,0.6324562677175981,0,0,0,3.0,3.0,0.0,"train"
"USERGRID-491","Bug","2015-03-18T17:12:40.000+0000",0,0,0,False,False,False,0,False,0,"Bug","2015-03-18T17:12:40.000+0000",29,78.9983,9.2946,32.913978494623656,4.8077,4.551827956989246,7.3268,9.32455532033676,"Bug","2015-03-18T17:12:40.000+0000","tnine","tnine",9,9,0.7894736842105263,9,9,0.7894736842105263,1,1,0.8823529411764706,"Bug","2015-03-18T17:12:40.000+0000",False,0.1161250128831793,0.0,3.4075221815396774e-05,0.5152684438092954,"B","tnine",11.0,7.0,4.0,2.0,0.0,1.0,0.5714285714285714,0.7071071754223778,0,0,0,3.0,3.0,0.0,"train"
"USERGRID-703","Bug","2015-06-01T23:56:21.000+0000",0,0,0,False,False,False,0,False,0,"Bug","2015-06-01T23:56:21.000+0000",9,-107.875,16.0,40.0,30.79,32.083000000000006,41.867,12.486832980505138,"Bug","2015-06-01T23:56:21.000+0000","safeldm","safeldm",35,31,0.82,35,31,0.82,13,12,0.8823529411764706,"Bug","2015-06-01T23:56:21.000+0000",False,0.0645236973517642,0.0,1.8112547989226008e-06,0.2413020252771479,"A","safeldm",7.0,4.0,3.0,2.0,0.0,0.8,0.5,0.63245604027694,0,0,0,2.0,2.0,0.0,"train"
"USERGRID-889","Story","2015-07-28T20:18:45.000+0000",0,0,0,False,False,False,0,False,0,"Story","2015-07-28T20:18:45.000+0000",12,64.9245,4.4,56.45454545454545,6.9364,11.045454545454549,15.2064,3.0,"Story","2015-07-28T20:18:45.000+0000","djohnson","djohnson",18,8,0.8620689655172413,18,8,0.8620689655172413,21,10,0.8823529411764706,"Story","2015-07-28T20:18:45.000+0000",False,0.0612805819530174,0.0,1.625965741037799e-05,0.2313712084698422,"A","djohnson",16.0,8.0,8.0,2.0,0.0,0.6153846153846154,0.391025641025641,0.5222338118673719,0,0,0,3.0,3.0,0.0,"train"
"USERGRID-697","Bug","2015-06-01T14:33:56.000+0000",0,0,0,False,False,False,0,False,1,"Bug","2015-06-01T14:33:56.000+0000",6,-137.655,15.7333,72.66666666666667,33.95,49.865,64.605,10.745966692414834,"Bug","2015-06-01T14:33:56.000+0000","safeldm","safeldm",31,27,0.82,31,27,0.82,0,0,0.0,"Bug","2015-06-01T14:33:56.000+0000",False,0.0761181908970514,0.0,1.8077014026404023e-06,0.3999782392757139,"B","safeldm",7.0,4.0,3.0,2.0,0.0,0.8,0.5,0.63245604027694,0,0,7,2.0,2.0,0.0,"train"
"USERGRID-907","Bug","2015-08-11T17:03:13.000+0000",0,0,0,True,False,False,0,False,0,"Bug","2015-08-11T17:03:13.000+0000",34,67.8246,12.3795,41.20512820512821,7.0287,9.103076923076925,11.9464,11.366600265340756,"Bug","2015-08-11T17:03:13.000+0000","tnine","tnine",23,5,0.7894736842105263,23,5,0.7894736842105263,20,5,0.8148148148148148,"Bug","2015-08-11T17:03:13.000+0000",False,0.1001495148991791,0.0,1.5255232631312057e-05,0.4738181426608644,"B","tnine",9.0,7.0,2.0,2.0,0.0,1.0,0.2857142857142857,0.7071075429271799,0,1,21,3.0,3.0,0.0,"train"
"USERGRID-714","Story","2015-06-03T20:01:36.000+0000",0,0,0,False,False,False,0,False,0,"Story","2015-06-03T20:01:36.000+0000",16,73.17,11.3333,28.333333333333336,6.78,4.91,5.76,10.745966692414834,"Story","2015-06-03T20:01:36.000+0000","rbridges","rbridges",3,3,1.0,3,3,1.0,4,4,0.8333333333333334,"Story","2015-06-03T20:01:36.000+0000",False,0.1939900574968908,1.0,3.1344064266104845e-05,0.5260213890965774,"A","rbridges",1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,-1,0,0,2.0,2.0,0.0,"train"
"USERGRID-702","Story","2015-06-01T23:38:09.000+0000",0,0,0,False,True,False,0,False,5,"Story","2015-06-01T23:38:09.000+0000",174,-223.5078,24.547,68.37694704049844,53.2948,69.38632398753893,74.6264,19.583123951777,"Story","2015-06-01T23:38:09.000+0000","greyes","greyes",16,12,0.8846153846153846,16,12,0.8846153846153846,18,15,0.8518518518518519,"Story","2015-06-01T23:38:09.000+0000",False,0.0890901021355969,0.0,0.0005319980311587,0.3108117790593038,"A","greyes",16.0,7.0,9.0,2.0,0.0,0.5833333333333334,0.4469696969696969,0.5547006244371248,0,0,202,5.0,5.0,0.0,"train"
"USERGRID-614","Story","2015-05-05T15:52:53.000+0000",0,0,0,False,False,False,3,False,0,"Story","2015-05-05T15:52:53.000+0000",100,56.8325,13.1778,40.35185185185185,8.6861,9.785833333333333,12.5731,11.874119674649425,"Story","2015-05-05T15:52:53.000+0000","tnine","tnine",16,16,0.7894736842105263,16,16,0.7894736842105263,13,13,0.8148148148148148,"Story","2015-05-05T15:52:53.000+0000",False,0.2376418931884512,0.0,0.2960963877204879,0.5897222607093765,"A","tnine",10.0,7.0,3.0,2.0,0.0,1.0,0.4285714285714285,0.7071074824489484,0,0,0,3.0,3.0,0.0,"train"
"USERGRID-466","Bug","2015-03-09T18:13:43.000+0000",0,0,0,False,False,False,0,False,0,"Bug","2015-03-09T18:13:43.000+0000",51,87.9973,8.7636,31.0,3.7182,4.708363636363636,7.2816,9.0,"Bug","2015-03-09T18:13:43.000+0000","jeffreyawest","jeffreyawest",3,3,0.925,3,3,0.925,2,2,0.8148148148148148,"Bug","2015-03-09T18:13:43.000+0000",False,0.1641250107557754,0.0,0.0050183159431246,0.4751749743145916,"A","jeffreyawest",26.0,17.0,9.0,2.0,0.0,0.8947368421052632,0.4269005847953216,0.6614362116078486,0,0,0,5.0,5.0,0.0,"train"
"USERGRID-578","Bug","2015-04-17T15:35:12.000+0000",0,0,0,False,False,False,0,False,0,"Bug","2015-04-17T15:35:12.000+0000",7,45.645,9.0667,56.0,8.3833,8.260000000000002,12.5767,8.477225575051662,"Bug","2015-04-17T15:35:12.000+0000","safeldm","safeldm",9,9,0.82,9,9,0.82,9,9,0.8125,"Bug","2015-04-17T15:35:12.000+0000",False,0.1966441312747811,1.0,0.0003179252649514,0.6644835112516728,"B","safeldm",9.0,6.0,3.0,2.0,0.0,1.0,0.5,0.7071073762188261,-1,0,0,3.0,3.0,0.0,"train"
"USERGRID-642","Bug","2015-05-07T22:07:35.000+0000",0,0,0,False,True,False,0,False,0,"Bug","2015-05-07T22:07:35.000+0000",89,-439.5698,64.0031,164.65891472868216,106.6177,134.45860465116277,98.2517,37.64101615137755,"Bug","2015-05-07T22:07:35.000+0000","safeldm","safeldm",16,16,0.82,16,16,0.82,3,3,0.8571428571428571,"Bug","2015-05-07T22:07:35.000+0000",False,0.0631421040825524,0.0,0.0048244902198785,0.3528802247794958,"B","safeldm",7.0,4.0,3.0,2.0,0.0,0.8,0.5,0.63245604027694,-1,0,0,3.0,3.0,0.0,"train"
"USERGRID-563","Story","2015-04-08T20:31:33.000+0000",0,0,0,False,False,False,0,False,0,"Story","2015-04-08T20:31:33.000+0000",13,16.77,16.6667,61.66666666666666,14.6467,13.701999999999998,16.7547,13.954451150103322,"Story","2015-04-08T20:31:33.000+0000","djohnson","djohnson",3,3,0.8620689655172413,3,3,0.8620689655172413,4,4,0.8823529411764706,"Story","2015-04-08T20:31:33.000+0000",False,0.0896817185099085,1.0,4.075442563930671e-06,0.4435451931704919,"B","djohnson",20.0,10.0,10.0,2.0,0.0,0.625,0.4,0.5345230426019265,0,1,1,3.0,3.0,0.0,"train"
"USERGRID-900","Bug","2015-08-04T00:04:50.000+0000",0,0,0,False,False,False,0,False,0,"Bug","2015-08-04T00:04:50.000+0000",52,-19.503,19.0,58.40909090909091,22.8114,25.63254545454545,24.7675,15.84523257866513,"Bug","2015-08-04T00:04:50.000+0000","mrusso","mrusso",2,2,1.0,2,2,1.0,19,5,0.8148148148148148,"Bug","2015-08-04T00:04:50.000+0000",False,0.1595058365371947,0.0,0.0250716550949973,0.4666892529264229,"A","mrusso",16.0,4.0,12.0,2.0,0.0,0.3076923076923077,0.2884615384615384,0.4472142785933148,0,0,0,3.0,3.0,0.0,"train"
