"issue_key","issuetype_x","created_x","STEP","OB","EB","has_CODE","has_STACK","has_TESTCASE","TASK","has_ATTACHMENT","LINK","issuetype_y","created_y","wordcount","flesch","fog","lix","kinkaid","ari","colemanlieu","smog","issuetype_x.1","created_x.1","reporter_x","sp_estimator","reporter_bugnum","reporter_recent_bugnum","reporter_stable_sp_rate","estimator_bugnum","estimator_recent_bugnum","estimator_stable_sp_rate","assignee_bugnum","assignee_recent_bugnum","assignee_stable_sp_rate","issuetype_y.1","created_y.1","sp_change","text_multinomial","text_gaussian","text_bernoulli","text_complement","GROUP","reporter_y","collab_total_degree","collab_in_degree","collab_out_degree","collab_kcore","collab_clustering_coeff","collab_closeness","collab_betweenness","collab_eigen_vector","count_comment_before","count_summ_before","wordsDiff","firststorypoints","sp_sprint","sp_diff","type"
"USERGRID-474","Story","2015-03-11T20:43:12.000+0000",0,0,0,False,False,False,0,False,0,"Story","2015-03-11T20:43:12.000+0000",32,15.73,21.55,63.25,19.015,22.3884375,18.0503,17.491376746189438,"Story","2015-03-11T20:43:12.000+0000","tnine","tnine",5,5,0.7894736842105263,5,5,0.7894736842105263,3,3,0.8148148148148148,"Story","2015-03-11T20:43:12.000+0000",False,0.0450831693003156,0.0,5.2772597738065613e-14,0.2130197677257301,"A","tnine",11.0,7.0,4.0,2.0,0.0,1.0,0.5714285714285714,0.7071071754223778,0,0,0,1.0,1.0,0.0,"train"
"USERGRID-511","Bug","2015-03-24T20:46:27.000+0000",0,0,0,False,False,False,0,False,0,"Bug","2015-03-24T20:46:27.000+0000",45,40.0378,17.0261,57.78260869565217,13.3887,15.463043478260865,14.6504,14.61895003862225,"Bug","2015-03-24T20:46:27.000+0000","tnine","tnine",12,12,0.7894736842105263,12,12,0.7894736842105263,9,9,0.8148148148148148,"Bug","2015-03-24T20:46:27.000+0000",False,0.2200154661229729,0.0,0.3211653296913852,0.6151529157338088,"B","tnine",11.0,7.0,4.0,2.0,0.0,1.0,0.5714285714285714,0.7071071754223778,0,0,0,3.0,3.0,0.0,"train"
"USERGRID-993","Story","2015-09-02T22:31:47.000+0000",0,0,0,False,False,False,0,False,0,"Story","2015-09-02T22:31:47.000+0000",59,37.5511,15.6909,51.34848484848485,12.1208,13.509999999999998,15.7585,13.606601717798211,"Story","2015-09-02T22:31:47.000+0000","tnine","tnine",25,6,0.7894736842105263,25,6,0.7894736842105263,22,5,0.8148148148148148,"Story","2015-09-02T22:31:47.000+0000",False,0.1791737227164112,0.0,0.0273685166258243,0.5529619356130812,"B","tnine",9.0,7.0,2.0,2.0,0.0,1.0,0.2857142857142857,0.7071075429271799,0,1,42,3.0,3.0,0.0,"train"
"USERGRID-692","Bug","2015-06-01T14:28:15.000+0000",0,0,0,False,False,False,0,False,0,"Bug","2015-06-01T14:28:15.000+0000",7,-168.9,12.4889,64.55555555555556,39.0533,62.61666666666667,80.3422,10.745966692414834,"Bug","2015-06-01T14:28:15.000+0000","safeldm","safeldm",28,24,0.82,28,24,0.82,0,0,0.0,"Bug","2015-06-01T14:28:15.000+0000",False,0.1499999999999999,1.0,4.2760317559485575e-05,0.5,"B","safeldm",7.0,4.0,3.0,2.0,0.0,0.8,0.5,0.63245604027694,-1,0,0,2.0,2.0,0.0,"valid"
"USERGRID-462","Bug","2015-03-09T07:47:36.000+0000",0,0,0,False,False,False,0,False,0,"Bug","2015-03-09T07:47:36.000+0000",27,49.1727,15.4552,52.43103448275862,10.0029,10.506896551724136,13.0028,13.246950765959598,"Bug","2015-03-09T07:47:36.000+0000","tnine","tnine",4,4,0.7894736842105263,4,4,0.7894736842105263,0,0,0.0,"Bug","2015-03-09T07:47:36.000+0000",False,0.0412806578065947,0.0,7.288613360174669e-07,0.1961389232882321,"B","tnine",11.0,7.0,4.0,2.0,0.0,1.0,0.5714285714285714,0.7071071754223778,-1,1,1,3.0,3.0,0.0,"valid"
"USERGRID-539","Bug","2015-04-03T20:13:14.000+0000",0,0,0,False,False,False,0,False,0,"Bug","2015-04-03T20:13:14.000+0000",21,-124.2,16.2667,69.83333333333334,36.545,45.32375,51.4213,13.954451150103322,"Bug","2015-04-03T20:13:14.000+0000","safeldm","safeldm",4,4,0.82,4,4,0.82,4,4,0.8125,"Bug","2015-04-03T20:13:14.000+0000",False,0.0737732914313618,1.0,8.155587356940345e-05,0.3109843889724602,"B","safeldm",10.0,6.0,4.0,2.0,0.0,1.0,0.6666666666666666,0.7071071138230264,0,1,0,3.0,3.0,0.0,"valid"
"USERGRID-1073","Story","2015-10-27T21:46:13.000+0000",0,0,0,False,False,False,0,False,0,"Story","2015-10-27T21:46:13.000+0000",4,90.99,1.2,36.333333333333336,1.3133,5.189999999999998,5.6133,3.0,"Story","2015-10-27T21:46:13.000+0000","tnine","tnine",35,12,0.7894736842105263,35,12,0.7894736842105263,31,10,0.8125,"Story","2015-10-27T21:46:13.000+0000",False,0.078788508278494,0.0,4.3829278644625856e-05,0.3264420842453889,"B","tnine",3.0,3.0,0.0,1.0,0.0,1.0,0.0,0.0,0,0,0,1.0,1.0,0.0,"valid"
"USERGRID-1027","Bug","2015-09-18T21:51:30.000+0000",0,0,0,False,False,False,0,False,0,"Bug","2015-09-18T21:51:30.000+0000",22,3.3973,15.3091,51.90909090909091,15.5182,15.541363636363634,20.8286,12.486832980505138,"Bug","2015-09-18T21:51:30.000+0000","greyes","greyes",20,2,0.8846153846153846,20,2,0.8846153846153846,0,0,0.0,"Bug","2015-09-18T21:51:30.000+0000",False,0.0985796894927307,0.0,2.5680926142705947e-05,0.382605130589999,"B","greyes",12.0,6.0,6.0,2.0,0.0,0.6666666666666666,0.4583333333333333,0.5773509169792526,-1,0,0,8.0,8.0,0.0,"valid"
"USERGRID-1187","Story","2015-12-30T19:40:02.000+0000",0,0,0,False,False,False,0,False,0,"Story","2015-12-30T19:40:02.000+0000",38,37.4544,16.9721,49.406976744186046,13.3764,15.936976744186047,16.09,14.61895003862225,"Story","2015-12-30T19:40:02.000+0000","greyes","greyes",24,3,0.8846153846153846,24,3,0.8846153846153846,25,4,0.8518518518518519,"Story","2015-12-30T19:40:02.000+0000",False,0.0437364950896462,0.0,1.1788256117587582e-11,0.2077480304660016,"A","greyes",7.0,3.0,4.0,2.0,0.0,0.5,0.3666666666666666,0.4472149602908608,0,1,1,2.0,2.0,0.0,"valid"
"USERGRID-563","Story","2015-04-08T20:31:33.000+0000",0,0,0,False,False,False,0,False,0,"Story","2015-04-08T20:31:33.000+0000",13,16.77,16.6667,61.66666666666666,14.6467,13.701999999999998,16.7547,13.954451150103322,"Story","2015-04-08T20:31:33.000+0000","djohnson","djohnson",3,3,0.8620689655172413,3,3,0.8620689655172413,4,4,0.8823529411764706,"Story","2015-04-08T20:31:33.000+0000",False,0.1310285272821333,0.0,2.4776520537239345e-13,0.4636646320212162,"A","djohnson",20.0,10.0,10.0,2.0,0.0,0.625,0.4,0.5345230426019265,0,1,1,3.0,3.0,0.0,"valid"
"USERGRID-680","Story","2015-05-26T16:54:59.000+0000",0,0,0,False,False,False,0,False,0,"Story","2015-05-26T16:54:59.000+0000",9,82.39,8.2,33.0,3.755,8.475000000000001,12.845,8.477225575051662,"Story","2015-05-26T16:54:59.000+0000","djohnson","djohnson",12,12,0.8620689655172413,12,12,0.8620689655172413,12,12,0.8823529411764706,"Story","2015-05-26T16:54:59.000+0000",True,0.0901739487765279,0.0,0.0002095354542356,0.3596434966088917,"B","djohnson",19.0,9.0,10.0,2.0,0.0,0.6,0.4095238095238095,0.5345230063176811,0,0,0,3.0,3.0,0.0,"valid"
"USERGRID-669","Story","2015-05-15T16:52:56.000+0000",0,0,0,False,False,False,0,False,0,"Story","2015-05-15T16:52:56.000+0000",7,59.745,9.0667,22.666666666666668,6.4167,8.260000000000002,12.5767,8.477225575051662,"Story","2015-05-15T16:52:56.000+0000","safeldm","safeldm",25,25,0.82,25,25,0.82,15,14,0.8148148148148148,"Story","2015-05-15T16:52:56.000+0000",False,0.0575904871344145,0.0,4.936741157970548e-13,0.2594584032801447,"A","safeldm",7.0,4.0,3.0,2.0,0.0,0.8,0.5,0.63245604027694,-1,0,0,1.0,1.0,0.0,"valid"
"USERGRID-778","Bug","2015-07-01T20:42:02.000+0000",0,0,0,False,False,False,0,False,0,"Bug","2015-07-01T20:42:02.000+0000",25,42.716,14.8,61.0,13.512,14.0548,11.7432,12.486832980505138,"Bug","2015-07-01T20:42:02.000+0000","jeffreyawest","jeffreyawest",32,20,0.925,32,20,0.925,0,0,0.0,"Bug","2015-07-01T20:42:02.000+0000",False,0.0899921237303626,0.0,2.418274771390689e-13,0.3618291248778611,"A","jeffreyawest",19.0,13.0,6.0,2.0,0.0,0.8666666666666667,0.3523809523809524,0.6324561667413304,0,0,0,3.0,3.0,0.0,"valid"
"USERGRID-396","Story","2015-02-18T18:39:31.000+0000",0,0,0,False,False,False,0,False,0,"Story","2015-02-18T18:39:31.000+0000",129,38.1979,15.4442,38.61038961038961,13.0065,15.759740259740262,16.4651,13.555973258234951,"Story","2015-02-18T18:39:31.000+0000","greyes","greyes",1,1,0.8846153846153846,1,1,0.8846153846153846,0,0,1.0,"Story","2015-02-18T18:39:31.000+0000",False,0.1318318768002258,0.0,0.2384326264588731,0.4625062949956825,"B","greyes",19.0,9.0,10.0,2.0,0.0,0.6428571428571429,0.4670329670329671,0.5773496369389362,0,2,77,3.0,3.0,0.0,"valid"
"USERGRID-593","Story","2015-04-23T16:36:05.000+0000",0,0,0,False,False,False,0,False,0,"Story","2015-04-23T16:36:05.000+0000",53,70.2571,10.6,30.071428571428573,6.9379,7.269642857142855,9.1932,10.24568837309472,"Story","2015-04-23T16:36:05.000+0000","tnine","tnine",15,15,0.7894736842105263,15,15,0.7894736842105263,11,11,0.8148148148148148,"Story","2015-04-23T16:36:05.000+0000",False,0.1138771029473605,0.0,0.0125838729586883,0.4213741838857153,"B","tnine",10.0,7.0,3.0,2.0,0.0,1.0,0.4285714285714285,0.7071074824489484,0,1,17,5.0,5.0,0.0,"valid"
"USERGRID-757","Bug","2015-06-17T15:18:52.000+0000",0,0,0,False,False,False,0,False,0,"Bug","2015-06-17T15:18:52.000+0000",10,-65.575,28.0,60.0,24.89,25.018,33.032,16.41640786499874,"Bug","2015-06-17T15:18:52.000+0000","safeldm","safeldm",38,34,0.82,38,34,0.82,14,11,0.8125,"Bug","2015-06-17T15:18:52.000+0000",False,0.0655373371597596,0.0,1.9349282705239944e-12,0.2867840894023351,"A","safeldm",5.0,3.0,2.0,1.0,0.0,0.6,0.3,0.0,-1,0,0,2.0,2.0,0.0,"valid"
"USERGRID-519","Bug","2015-03-25T18:16:02.000+0000",0,0,0,False,False,False,3,False,0,"Bug","2015-03-25T18:16:02.000+0000",151,66.8495,15.2418,44.43354430379747,8.8416,9.490949367088607,8.9996,13.428326807307103,"Bug","2015-03-25T18:16:02.000+0000","jeffreyawest","jeffreyawest",6,6,0.925,6,6,0.925,0,0,0.0,"Bug","2015-03-25T18:16:02.000+0000",False,0.0735162447414282,0.0,7.066769369231396e-10,0.3126857285826037,"A","jeffreyawest",24.0,15.0,9.0,2.0,0.0,0.8823529411764706,0.4705882352941176,0.661438527106328,0,1,0,3.0,3.0,0.0,"valid"
"USERGRID-777","Bug","2015-07-01T20:39:36.000+0000",0,0,0,False,False,False,0,False,0,"Bug","2015-07-01T20:39:36.000+0000",9,40.09,13.2,45.5,9.655,7.297499999999999,11.3725,10.745966692414834,"Bug","2015-07-01T20:39:36.000+0000","jeffreyawest","jeffreyawest",31,19,0.925,31,19,0.925,15,11,0.8125,"Bug","2015-07-01T20:39:36.000+0000",False,0.2788893022864223,0.0,0.0034504253291565,0.6866756916993553,"B","jeffreyawest",19.0,13.0,6.0,2.0,0.0,0.8666666666666667,0.3523809523809524,0.6324561667413304,-1,0,0,3.0,3.0,0.0,"valid"
"USERGRID-1013","Story","2015-09-10T20:48:43.000+0000",0,0,0,False,False,False,0,False,0,"Story","2015-09-10T20:48:43.000+0000",10,94.3,8.0444,20.11111111111111,2.3422,0.8633333333333333,3.1178,8.477225575051662,"Story","2015-09-10T20:48:43.000+0000","safeldm","safeldm",44,6,0.82,44,6,0.82,0,0,0.0,"Story","2015-09-10T20:48:43.000+0000",False,0.2146939826384383,1.0,0.0002565070637394,0.6077206868535199,"B","safeldm",3.0,1.0,2.0,1.0,0.0,0.3333333333333333,0.3333333333333333,0.0,-1,0,0,3.0,3.0,0.0,"valid"
"USERGRID-950","Story","2015-08-26T21:53:32.000+0000",0,0,0,False,False,False,0,False,0,"Story","2015-08-26T21:53:32.000+0000",9,29.515,3.2,45.5,11.13,12.0075,17.2625,3.0,"Story","2015-08-26T21:53:32.000+0000","mrusso","mrusso",3,3,1.0,3,3,1.0,4,4,1.0,"Story","2015-08-26T21:53:32.000+0000",False,0.045830864813665,0.0,3.429222720934143e-13,0.2159228788500998,"A","mrusso",16.0,4.0,12.0,2.0,0.0,0.3076923076923077,0.2884615384615384,0.4472142785933148,-1,0,0,1.0,1.0,0.0,"valid"
"USERGRID-592","Story","2015-04-22T18:40:25.000+0000",0,0,0,False,False,False,0,False,0,"Story","2015-04-22T18:40:25.000+0000",56,48.7812,14.207,56.57017543859649,13.5355,16.287368421052633,12.494,10.745966692414834,"Story","2015-04-22T18:40:25.000+0000","djohnson","djohnson",7,7,0.8620689655172413,7,7,0.8620689655172413,8,8,0.8823529411764706,"Story","2015-04-22T18:40:25.000+0000",True,0.1878205732713643,1.0,0.0253985959740059,0.5671829713431099,"B","djohnson",20.0,10.0,10.0,2.0,0.0,0.625,0.4,0.5345230426019265,0,0,0,5.0,5.0,0.0,"valid"
"USERGRID-1187","Story","2015-12-30T19:40:02.000+0000",0,0,0,False,False,False,0,False,0,"Story","2015-12-30T19:40:02.000+0000",38,37.4544,16.9721,49.406976744186046,13.3764,15.936976744186047,16.09,14.61895003862225,"Story","2015-12-30T19:40:02.000+0000","greyes","greyes",24,3,0.8846153846153846,24,3,0.8846153846153846,25,4,0.8518518518518519,"Story","2015-12-30T19:40:02.000+0000",False,0.1044740784577341,0.0,0.0015837299215641,0.3979842623580045,"B","greyes",7.0,3.0,4.0,2.0,0.0,0.5,0.3666666666666666,0.4472149602908608,0,1,1,2.0,2.0,0.0,"valid"
"USERGRID-677","Story","2015-05-21T22:55:46.000+0000",0,0,0,False,False,False,0,False,0,"Story","2015-05-21T22:55:46.000+0000",56,73.074,11.7524,40.095238095238095,7.7043,9.602976190476191,9.7289,10.745966692414834,"Story","2015-05-21T22:55:46.000+0000","greyes","greyes",13,11,0.8846153846153846,13,11,0.8846153846153846,14,13,0.8518518518518519,"Story","2015-05-21T22:55:46.000+0000",True,0.0640028330204869,0.0,4.618563811741891e-13,0.2816305255497039,"A","greyes",16.0,7.0,9.0,2.0,0.0,0.5833333333333334,0.4469696969696969,0.5547006244371248,0,0,0,3.0,3.0,0.0,"valid"
"USERGRID-777","Bug","2015-07-01T20:39:36.000+0000",0,0,0,False,False,False,0,False,0,"Bug","2015-07-01T20:39:36.000+0000",9,40.09,13.2,45.5,9.655,7.297499999999999,11.3725,10.745966692414834,"Bug","2015-07-01T20:39:36.000+0000","jeffreyawest","jeffreyawest",31,19,0.925,31,19,0.925,15,11,0.8125,"Bug","2015-07-01T20:39:36.000+0000",False,0.0652549418778993,0.0,1.05391997166412e-12,0.285839971877415,"A","jeffreyawest",19.0,13.0,6.0,2.0,0.0,0.8666666666666667,0.3523809523809524,0.6324561667413304,-1,0,0,3.0,3.0,0.0,"valid"
"USERGRID-642","Bug","2015-05-07T22:07:35.000+0000",0,0,0,False,True,False,0,False,0,"Bug","2015-05-07T22:07:35.000+0000",89,-439.5698,64.0031,164.65891472868216,106.6177,134.45860465116277,98.2517,37.64101615137755,"Bug","2015-05-07T22:07:35.000+0000","safeldm","safeldm",16,16,0.82,16,16,0.82,3,3,0.8571428571428571,"Bug","2015-05-07T22:07:35.000+0000",False,0.1938936462068536,0.0,0.9963247906802548,0.5768108519637841,"B","safeldm",7.0,4.0,3.0,2.0,0.0,0.8,0.5,0.63245604027694,-1,0,0,3.0,3.0,0.0,"valid"
"USERGRID-415","Bug","2015-02-25T02:37:04.000+0000",0,0,0,False,True,False,2,False,0,"Bug","2015-02-25T02:37:04.000+0000",365,-651.6041,81.4516,205.5745784695201,146.709,182.1241180285344,131.4468,43.74309757492672,"Bug","2015-02-25T02:37:04.000+0000","jeffreyawest","jeffreyawest",0,0,0.925,0,0,0.925,0,0,0.0,"Bug","2015-02-25T02:37:04.000+0000",True,0.20342754866207,1.0,0.9999999514233918,0.591360601024038,"B","jeffreyawest",26.0,17.0,9.0,2.0,0.0,0.8947368421052632,0.4269005847953216,0.6614362116078486,0,0,0,3.0,3.0,0.0,"valid"
"USERGRID-1068","Story","2015-10-27T21:40:43.000+0000",0,0,0,False,False,False,16,False,1,"Story","2015-10-27T21:40:43.000+0000",159,24.866,30.6403,85.39194139194139,24.8623,31.80635531135531,12.3464,20.029386365926403,"Story","2015-10-27T21:40:43.000+0000","tnine","tnine",32,9,0.7894736842105263,32,9,0.7894736842105263,31,3,0.8823529411764706,"Story","2015-10-27T21:40:43.000+0000",False,0.0445393982745469,0.0,2.3168820926891984e-08,0.2108977841893244,"A","tnine",3.0,3.0,0.0,1.0,0.0,1.0,0.0,0.0,0,3,111,2.0,2.0,0.0,"valid"
"USERGRID-894","Story","2015-07-28T20:20:11.000+0000",0,0,0,False,False,False,0,False,0,"Story","2015-07-28T20:20:11.000+0000",11,86.705,4.0,40.0,3.65,7.590999999999997,11.239,3.0,"Story","2015-07-28T20:20:11.000+0000","djohnson","djohnson",23,13,0.8620689655172413,23,13,0.8620689655172413,26,15,0.8823529411764706,"Story","2015-07-28T20:20:11.000+0000",False,0.0855098815336987,0.0,4.4963697599578936e-05,0.3463474081159624,"B","djohnson",16.0,8.0,8.0,2.0,0.0,0.6153846153846154,0.391025641025641,0.5222338118673719,0,0,0,3.0,3.0,0.0,"valid"
"USERGRID-442","Bug","2015-03-02T18:43:56.000+0000",0,0,0,False,True,False,1,True,0,"Bug","2015-03-02T18:43:56.000+0000",259,-488.6813,58.2288,152.8142989786444,111.1491,140.1996843082637,111.2488,33.49590136395381,"Bug","2015-03-02T18:43:56.000+0000","jeffreyawest","jeffreyawest",1,1,0.925,1,1,0.925,0,0,0.0,"Bug","2015-03-02T18:43:56.000+0000",False,0.1966004383716439,0.0,0.9999898899736523,0.5810103411688211,"B","jeffreyawest",26.0,17.0,9.0,2.0,0.0,0.8947368421052632,0.4269005847953216,0.6614362116078486,0,1,1,3.0,3.0,0.0,"valid"
"USERGRID-415","Bug","2015-02-25T02:37:04.000+0000",0,0,0,False,True,False,2,False,0,"Bug","2015-02-25T02:37:04.000+0000",365,-651.6041,81.4516,205.5745784695201,146.709,182.1241180285344,131.4468,43.74309757492672,"Bug","2015-02-25T02:37:04.000+0000","jeffreyawest","jeffreyawest",0,0,0.925,0,0,0.925,0,0,0.0,"Bug","2015-02-25T02:37:04.000+0000",True,0.20342754866207,1.0,0.9999999514233918,0.591360601024038,"B","jeffreyawest",26.0,17.0,9.0,2.0,0.0,0.8947368421052632,0.4269005847953216,0.6614362116078486,0,0,0,3.0,3.0,0.0,"valid"
"USERGRID-1048","Story","2015-10-13T18:18:37.000+0000",0,0,0,False,False,False,0,False,0,"Story","2015-10-13T18:18:37.000+0000",60,48.5486,14.7492,46.39682539682539,11.7048,13.068571428571424,12.7824,13.0,"Story","2015-10-13T18:18:37.000+0000","tnine","tnine",29,6,0.7894736842105263,29,6,0.7894736842105263,24,5,0.8148148148148148,"Story","2015-10-13T18:18:37.000+0000",False,0.0536380524231463,0.0,5.77132061136136e-11,0.2452572580215627,"A","tnine",3.0,3.0,0.0,1.0,0.0,1.0,0.0,0.0,-1,0,36,3.0,3.0,0.0,"valid"
"USERGRID-641","Story","2015-05-07T22:04:34.000+0000",0,0,0,False,False,False,0,False,0,"Story","2015-05-07T22:04:34.000+0000",12,-79.11,11.3333,48.333333333333336,28.02,36.938,45.812,10.745966692414834,"Story","2015-05-07T22:04:34.000+0000","safeldm","safeldm",15,15,0.82,15,15,0.82,5,5,0.8571428571428571,"Story","2015-05-07T22:04:34.000+0000",False,0.194883045199501,0.0,2.13055834527242e-12,0.5812018743614119,"A","safeldm",7.0,4.0,3.0,2.0,0.0,0.8,0.5,0.63245604027694,-1,0,0,3.0,3.0,0.0,"valid"
"USERGRID-216","Story","2014-08-15T04:39:59.000+0000",0,0,0,True,False,False,0,False,0,"Story","2014-08-15T04:39:59.000+0000",68,-42.2087,32.2377,105.23188405797102,36.2881,51.842173913043474,32.251,18.491933384829668,"Story","2014-08-15T04:39:59.000+0000","stliu","stliu",0,0,1.0,0,0,1.0,0,0,0.8518518518518519,"Story","2014-08-15T04:39:59.000+0000",False,0.2377651175861911,1.0,3.457424021237188e-07,0.6413723761971065,"A","stliu",2.0,2.0,0.0,1.0,0.0,1.0,0.0,0.0,0,0,0,2.0,2.0,0.0,"valid"
"USERGRID-572","Story","2015-04-16T16:26:45.000+0000",0,0,0,False,False,False,0,False,0,"Story","2015-04-16T16:26:45.000+0000",41,35.2249,21.278,75.14634146341464,18.5317,22.734878048780487,13.062,15.24744871391589,"Story","2015-04-16T16:26:45.000+0000","jeffreyawest","jeffreyawest",16,16,0.925,16,16,0.925,1,1,1.0,"Story","2015-04-16T16:26:45.000+0000",False,0.116019274336288,1.0,9.646336486075871e-05,0.4265165597288996,"B","jeffreyawest",24.0,15.0,9.0,2.0,0.0,0.8823529411764706,0.4705882352941176,0.661438527106328,0,0,0,1.0,1.0,0.0,"valid"
"USERGRID-707","Story","2015-06-02T21:59:41.000+0000",0,0,0,False,False,False,0,False,0,"Story","2015-06-02T21:59:41.000+0000",59,32.28,10.6667,36.66666666666667,12.4833,13.387999999999998,16.362,10.24568837309472,"Story","2015-06-02T21:59:41.000+0000","greyes","greyes",17,13,0.8846153846153846,17,13,0.8846153846153846,0,0,0.0,"Story","2015-06-02T21:59:41.000+0000",False,0.0370008563582577,0.0,1.2397051445011313e-12,0.1805220781079325,"A","greyes",16.0,7.0,9.0,2.0,0.0,0.5833333333333334,0.4469696969696969,0.5547006244371248,0,0,0,2.0,2.0,0.0,"valid"
"USERGRID-644","Bug","2015-05-08T20:53:40.000+0000",0,0,0,True,True,False,11,False,0,"Bug","2015-05-08T20:53:40.000+0000",443,-781.8054,238.4963,607.4885764499121,263.6609,344.96108963093144,86.5546,71.19090848492928,"Bug","2015-05-08T20:53:40.000+0000","safeldm","safeldm",18,18,0.82,18,18,0.82,14,14,0.8148148148148148,"Bug","2015-05-08T20:53:40.000+0000",False,0.0610690920609464,0.0,0.9973083563200836,0.271616030983102,"A","safeldm",7.0,4.0,3.0,2.0,0.0,0.8,0.5,0.63245604027694,-1,1,3,2.0,2.0,0.0,"valid"
"USERGRID-746","Story","2015-06-11T17:33:05.000+0000",0,0,0,False,False,False,0,False,0,"Story","2015-06-11T17:33:05.000+0000",7,-24.855,15.7333,72.66666666666667,18.2167,20.82,28.2833,10.745966692414834,"Story","2015-06-11T17:33:05.000+0000","djohnson","djohnson",13,11,0.8620689655172413,13,11,0.8620689655172413,15,14,0.8823529411764706,"Story","2015-06-11T17:33:05.000+0000",False,0.16931036351871,1.0,7.696593873668881e-05,0.5359573978910991,"B","djohnson",18.0,9.0,9.0,2.0,0.0,0.6428571428571429,0.4230769230769231,0.5547007217580574,0,0,0,3.0,3.0,0.0,"valid"
"USERGRID-1267","Story","2016-02-16T17:40:52.000+0000",0,0,0,False,False,False,0,False,0,"Story","2016-02-16T17:40:52.000+0000",58,21.285,20.0,66.66666666666666,17.7433,19.946,16.184,16.41640786499874,"Story","2016-02-16T17:40:52.000+0000","djohnson","djohnson",27,0,0.8620689655172413,27,0,0.8620689655172413,32,0,0.8823529411764706,"Story","2016-02-16T17:40:52.000+0000",False,0.2072847467701467,0.0,4.143564539491572e-08,0.5984703319315838,"S","djohnson",9.0,5.0,4.0,2.0,0.0,0.625,0.3392857142857142,0.4472154152229263,0,0,0,3.0,3.0,0.0,"test"
"USERGRID-1256","Story","2016-02-08T17:14:13.000+0000",0,0,0,False,False,False,0,False,0,"Story","2016-02-08T17:14:13.000+0000",12,18.7791,11.6727,47.36363636363637,13.3727,10.617272727272727,14.6709,10.745966692414834,"Story","2016-02-08T17:14:13.000+0000","mrusso","mrusso",7,2,1.0,7,2,1.0,8,2,1.0,"Story","2016-02-08T17:14:13.000+0000",False,0.110694997772213,1.0,1.9836862422057958e-11,0.4150334771221122,"S","mrusso",12.0,2.0,10.0,2.0,0.0,0.1818181818181818,0.1727272727272727,0.3015141329026641,0,0,0,1.0,1.0,0.0,"test"
"USERGRID-1211","Story","2016-01-15T02:24:23.000+0000",0,0,0,False,False,False,0,False,0,"Story","2016-01-15T02:24:23.000+0000",15,39.33,8.6667,48.333333333333336,11.5,11.189999999999998,13.6133,8.477225575051662,"Story","2016-01-15T02:24:23.000+0000","mrusso","mrusso",6,2,1.0,6,2,1.0,7,2,1.0,"Story","2016-01-15T02:24:23.000+0000",False,0.0477035585839022,0.0,1.227605944196903e-12,0.2221114116586485,"S","mrusso",13.0,3.0,10.0,2.0,0.0,0.2727272727272727,0.2545454545454545,0.4082499191758572,0,1,-11,3.0,3.0,0.0,"test"
"USERGRID-1079","Story","2015-10-28T17:28:33.000+0000",0,0,0,False,False,False,2,False,0,"Story","2015-10-28T17:28:33.000+0000",135,61.575,14.3913,42.97132867132867,8.2234,8.413636363636364,10.4812,12.643650760992957,"Story","2015-10-28T17:28:33.000+0000","tnine","tnine",37,14,0.7894736842105263,37,14,0.7894736842105263,26,7,0.8148148148148148,"Story","2015-10-28T17:28:33.000+0000",False,0.0608131517978544,0.0,5.555653524035939e-09,0.2695824270687507,"S","tnine",3.0,3.0,0.0,1.0,0.0,1.0,0.0,0.0,0,0,69,5.0,5.0,0.0,"test"
"USERGRID-1075","Story","2015-10-27T23:27:44.000+0000",0,0,0,False,False,False,0,False,0,"Story","2015-10-27T23:27:44.000+0000",44,42.9659,19.4182,64.45454545454545,18.1973,21.122727272727268,9.22,10.745966692414834,"Story","2015-10-27T23:27:44.000+0000","greyes","greyes",21,1,0.8846153846153846,21,1,0.8846153846153846,22,1,0.8518518518518519,"Story","2015-10-27T23:27:44.000+0000",False,0.0675245318071045,0.0,3.826817367686903e-08,0.292166365281149,"S","greyes",10.0,4.0,6.0,2.0,0.0,0.5,0.3928571428571428,0.5000012125355154,0,0,0,5.0,5.0,0.0,"test"
"USERGRID-1072","Story","2015-10-27T21:46:04.000+0000",0,0,0,False,False,False,0,False,0,"Story","2015-10-27T21:46:04.000+0000",5,12.425,11.6,54.0,12.52,13.54,17.93,8.477225575051662,"Story","2015-10-27T21:46:04.000+0000","tnine","tnine",34,11,0.7894736842105263,34,11,0.7894736842105263,30,9,0.8125,"Story","2015-10-27T21:46:04.000+0000",False,0.0829492150989885,0.0,6.058287092933213e-11,0.3401854000352541,"S","tnine",3.0,3.0,0.0,1.0,0.0,1.0,0.0,0.0,-1,0,0,1.0,1.0,0.0,"test"
"USERGRID-1067","Story","2015-10-27T21:35:38.000+0000",0,0,0,False,False,False,0,False,0,"Story","2015-10-27T21:35:38.000+0000",42,59.9175,13.4444,42.5,10.4917,12.846666666666671,11.6622,11.660254037844387,"Story","2015-10-27T21:35:38.000+0000","tnine","tnine",31,8,0.7894736842105263,31,8,0.7894736842105263,1,1,1.0,"Story","2015-10-27T21:35:38.000+0000",False,0.0265656560038038,0.0,3.8998615724067314e-12,0.1346162455270632,"S","tnine",3.0,3.0,0.0,1.0,0.0,1.0,0.0,0.0,0,1,30,3.0,3.0,0.0,"test"
