"issue_key","issuetype_x","created_x","STEP","OB","EB","has_CODE","has_STACK","has_TESTCASE","TASK","has_ATTACHMENT","LINK","issuetype_y","created_y","wordcount","flesch","fog","lix","kinkaid","ari","colemanlieu","smog","issuetype_x.1","created_x.1","reporter_x","sp_estimator","reporter_bugnum","reporter_recent_bugnum","reporter_stable_sp_rate","estimator_bugnum","estimator_recent_bugnum","estimator_stable_sp_rate","assignee_bugnum","assignee_recent_bugnum","assignee_stable_sp_rate","issuetype_y.1","created_y.1","sp_change","text_multinomial","text_gaussian","text_bernoulli","text_complement","GROUP","reporter_y","collab_total_degree","collab_in_degree","collab_out_degree","collab_kcore","collab_clustering_coeff","collab_closeness","collab_betweenness","collab_eigen_vector","count_comment_before","count_summ_before","wordsDiff","firststorypoints","sp_sprint","sp_diff","type"
"USERGRID-993","Story","2015-09-02T22:31:47.000+0000",0,0,0,False,False,False,0,False,0,"Story","2015-09-02T22:31:47.000+0000",59,37.5511,15.6909,51.34848484848485,12.1208,13.509999999999998,15.7585,13.606601717798211,"Story","2015-09-02T22:31:47.000+0000","tnine","tnine",25,6,0.7894736842105263,25,6,0.7894736842105263,22,5,0.8148148148148148,"Story","2015-09-02T22:31:47.000+0000",False,0.1005543718079854,0.0,0.0299926386066703,0.3878214451989197,"B","tnine",9.0,7.0,2.0,2.0,0.0,1.0,0.2857142857142857,0.7071075429271799,0,1,42,3.0,3.0,0.0,"train"
"USERGRID-432","Story","2015-02-27T17:30:23.000+0000",0,0,0,False,False,False,0,False,0,"Story","2015-02-27T17:30:23.000+0000",10,75.5,8.0444,20.11111111111111,4.9644,2.956666666666667,5.7356,8.477225575051662,"Story","2015-02-27T17:30:23.000+0000","safeldm","safeldm",3,3,0.82,3,3,0.82,0,0,0.8571428571428571,"Story","2015-02-27T17:30:23.000+0000",False,0.0510232890332122,0.0,5.2552618515431e-08,0.2504429480323677,"A","safeldm",10.0,6.0,4.0,2.0,0.0,1.0,0.6666666666666666,0.7071071138230264,-1,0,0,3.0,3.0,0.0,"train"
"USERGRID-702","Story","2015-06-01T23:38:09.000+0000",0,0,0,False,True,False,0,False,5,"Story","2015-06-01T23:38:09.000+0000",174,-223.5078,24.547,68.37694704049844,53.2948,69.38632398753893,74.6264,19.583123951777,"Story","2015-06-01T23:38:09.000+0000","greyes","greyes",16,12,0.8846153846153846,16,12,0.8846153846153846,18,15,0.8518518518518519,"Story","2015-06-01T23:38:09.000+0000",False,0.0375259925518575,0.0,0.0001304629670368,0.1809577372012549,"B","greyes",16.0,7.0,9.0,2.0,0.0,0.5833333333333334,0.4469696969696969,0.5547006244371248,0,0,202,5.0,5.0,0.0,"train"
"USERGRID-536","Story","2015-04-01T17:40:01.000+0000",0,0,0,False,False,False,0,False,0,"Story","2015-04-01T17:40:01.000+0000",33,45.2624,12.6824,52.294117647058826,11.1694,12.697941176470586,14.4838,11.660254037844387,"Story","2015-04-01T17:40:01.000+0000","tnine","tnine",13,13,0.7894736842105263,13,13,0.7894736842105263,10,10,0.8148148148148148,"Story","2015-04-01T17:40:01.000+0000",True,0.2297484693975685,0.0,8.978334102668209e-05,0.6495629730464821,"A","tnine",11.0,7.0,4.0,2.0,0.0,1.0,0.5714285714285714,0.7071071754223778,0,0,0,8.0,8.0,0.0,"train"
"USERGRID-1013","Story","2015-09-10T20:48:43.000+0000",0,0,0,False,False,False,0,False,0,"Story","2015-09-10T20:48:43.000+0000",10,94.3,8.0444,20.11111111111111,2.3422,0.8633333333333333,3.1178,8.477225575051662,"Story","2015-09-10T20:48:43.000+0000","safeldm","safeldm",44,6,0.82,44,6,0.82,0,0,0.0,"Story","2015-09-10T20:48:43.000+0000",False,0.1499999999999999,1.0,0.0211291528287453,0.5,"B","safeldm",3.0,1.0,2.0,1.0,0.0,0.3333333333333333,0.3333333333333333,0.0,-1,0,0,3.0,3.0,0.0,"train"
"USERGRID-532","Story","2015-04-01T17:09:14.000+0000",0,0,0,False,False,False,0,False,0,"Story","2015-04-01T17:09:14.000+0000",11,112.085,4.0,20.0,0.11,1.468,3.582,3.0,"Story","2015-04-01T17:09:14.000+0000","jeffreyawest","jeffreyawest",9,9,0.925,9,9,0.925,0,0,0.0,"Story","2015-04-01T17:09:14.000+0000",False,0.0678309078174887,0.0,0.0061359402755572,0.2919576370075658,"B","jeffreyawest",24.0,15.0,9.0,2.0,0.0,0.8823529411764706,0.4705882352941176,0.661438527106328,0,0,0,2.0,2.0,0.0,"train"
"USERGRID-1210","Story","2016-01-13T20:40:04.000+0000",0,0,0,False,False,False,0,False,0,"Story","2016-01-13T20:40:04.000+0000",8,50.665,3.2,20.5,8.18,9.6525,14.3175,3.0,"Story","2016-01-13T20:40:04.000+0000","greyes","greyes",25,4,0.8846153846153846,25,4,0.8846153846153846,26,5,0.8518518518518519,"Story","2016-01-13T20:40:04.000+0000",False,0.1054382893732849,1.0,9.230067575612363e-07,0.4227834832862812,"A","greyes",7.0,3.0,4.0,2.0,0.0,0.5,0.3666666666666666,0.4472149602908608,0,0,0,3.0,3.0,0.0,"train"
"USERGRID-725","Bug","2015-06-05T22:17:12.000+0000",0,0,0,False,True,False,0,False,0,"Bug","2015-06-05T22:17:12.000+0000",92,-323.7192,25.5145,70.62393162393163,68.1003,85.90948717948717,93.2768,20.029386365926403,"Bug","2015-06-05T22:17:12.000+0000","jeffreyawest","jeffreyawest",24,21,0.925,24,21,0.925,2,2,1.0,"Bug","2015-06-05T22:17:12.000+0000",False,0.1533807863892559,0.0,0.99993384407179,0.5295962102099352,"A","jeffreyawest",22.0,13.0,9.0,2.0,0.0,0.8125,0.4624999999999999,0.6324567003846989,0,0,0,1.0,1.0,0.0,"train"
"USERGRID-1091","Story","2015-11-04T21:23:48.000+0000",0,0,0,False,False,False,0,False,0,"Story","2015-11-04T21:23:48.000+0000",34,31.9582,17.2857,46.07142857142857,13.1493,14.637999999999998,16.6477,14.61895003862225,"Story","2015-11-04T21:23:48.000+0000","mrusso","mrusso",4,1,1.0,4,1,1.0,5,2,1.0,"Story","2015-11-04T21:23:48.000+0000",False,0.1623021468240105,0.0,0.0352897393229601,0.5233338581481147,"B","mrusso",14.0,3.0,11.0,2.0,0.0,0.25,0.2348484848484848,0.3922338591666111,-1,0,0,1.0,1.0,0.0,"train"
"USERGRID-697","Bug","2015-06-01T14:33:56.000+0000",0,0,0,False,False,False,0,False,1,"Bug","2015-06-01T14:33:56.000+0000",6,-137.655,15.7333,72.66666666666667,33.95,49.865,64.605,10.745966692414834,"Bug","2015-06-01T14:33:56.000+0000","safeldm","safeldm",31,27,0.82,31,27,0.82,0,0,0.0,"Bug","2015-06-01T14:33:56.000+0000",False,0.0513716211995061,0.0,0.0082952666442065,0.2348131122685596,"B","safeldm",7.0,4.0,3.0,2.0,0.0,0.8,0.5,0.63245604027694,0,0,7,2.0,2.0,0.0,"train"
"USERGRID-660","Bug","2015-05-13T17:49:36.000+0000",0,0,0,False,False,False,0,False,0,"Bug","2015-05-13T17:49:36.000+0000",4,6.39,14.5333,69.66666666666667,13.1133,19.32,23.2833,8.477225575051662,"Bug","2015-05-13T17:49:36.000+0000","safeldm","safeldm",20,20,0.82,20,20,0.82,0,0,0.0,"Bug","2015-05-13T17:49:36.000+0000",True,0.1386138613861385,1.0,1.727757113338928e-07,0.5,"A","safeldm",7.0,4.0,3.0,2.0,0.0,0.8,0.5,0.63245604027694,-1,0,0,3.0,3.0,0.0,"train"
"USERGRID-1076","Story","2015-10-27T23:32:09.000+0000",0,0,0,False,False,False,1,False,0,"Story","2015-10-27T23:32:09.000+0000",81,41.4386,22.1259,61.48765432098766,17.5408,20.800000000000004,10.9459,16.41640786499874,"Story","2015-10-27T23:32:09.000+0000","greyes","greyes",22,2,0.8846153846153846,22,2,0.8846153846153846,23,2,0.8518518518518519,"Story","2015-10-27T23:32:09.000+0000",False,0.0873750378879069,0.0,0.0001024970018172,0.373024211426629,"A","greyes",10.0,4.0,6.0,2.0,0.0,0.5,0.3928571428571428,0.5000012125355154,0,0,0,5.0,5.0,0.0,"train"
"USERGRID-1071","Story","2015-10-27T21:45:54.000+0000",0,0,0,False,False,False,0,False,0,"Story","2015-10-27T21:45:54.000+0000",5,12.425,11.6,29.0,12.52,8.829999999999998,12.04,8.477225575051662,"Story","2015-10-27T21:45:54.000+0000","tnine","tnine",33,10,0.7894736842105263,33,10,0.7894736842105263,29,8,0.8125,"Story","2015-10-27T21:45:54.000+0000",False,0.156841959280093,1.0,2.03343343447526e-06,0.536170466255101,"A","tnine",3.0,3.0,0.0,1.0,0.0,1.0,0.0,0.0,-1,0,0,1.0,1.0,0.0,"train"
"USERGRID-474","Story","2015-03-11T20:43:12.000+0000",0,0,0,False,False,False,0,False,0,"Story","2015-03-11T20:43:12.000+0000",32,15.73,21.55,63.25,19.015,22.3884375,18.0503,17.491376746189438,"Story","2015-03-11T20:43:12.000+0000","tnine","tnine",5,5,0.7894736842105263,5,5,0.7894736842105263,3,3,0.8148148148148148,"Story","2015-03-11T20:43:12.000+0000",False,0.081123051574314,0.0,3.9904960184071053e-07,0.3542672218044119,"A","tnine",11.0,7.0,4.0,2.0,0.0,1.0,0.5714285714285714,0.7071071754223778,0,0,0,1.0,1.0,0.0,"valid"
"USERGRID-1071","Story","2015-10-27T21:45:54.000+0000",0,0,0,False,False,False,0,False,0,"Story","2015-10-27T21:45:54.000+0000",5,12.425,11.6,29.0,12.52,8.829999999999998,12.04,8.477225575051662,"Story","2015-10-27T21:45:54.000+0000","tnine","tnine",33,10,0.7894736842105263,33,10,0.7894736842105263,29,8,0.8125,"Story","2015-10-27T21:45:54.000+0000",False,0.156841959280093,1.0,2.03343343447526e-06,0.536170466255101,"A","tnine",3.0,3.0,0.0,1.0,0.0,1.0,0.0,0.0,-1,0,0,1.0,1.0,0.0,"valid"
"USERGRID-720","Story","2015-06-03T20:34:33.000+0000",0,0,0,False,False,False,0,False,0,"Story","2015-06-03T20:34:33.000+0000",35,40.515,17.2,65.22222222222223,12.08,15.4375,17.3825,14.61895003862225,"Story","2015-06-03T20:34:33.000+0000","jeffreyawest","jeffreyawest",23,20,0.925,23,20,0.925,0,0,0.0,"Story","2015-06-03T20:34:33.000+0000",False,0.1412268447068649,0.0,0.0702525318057072,0.4823732261024645,"B","jeffreyawest",22.0,13.0,9.0,2.0,0.0,0.8125,0.4624999999999999,0.6324567003846989,0,0,0,2.0,2.0,0.0,"valid"
"USERGRID-461","Bug","2015-03-09T06:21:19.000+0000",0,0,0,False,False,False,6,False,0,"Bug","2015-03-09T06:21:19.000+0000",104,77.779,13.2415,40.65094339622642,8.9941,11.237641509433963,7.3503,10.24568837309472,"Bug","2015-03-09T06:21:19.000+0000","tnine","tnine",3,3,0.7894736842105263,3,3,0.7894736842105263,1,1,0.8571428571428571,"Bug","2015-03-09T06:21:19.000+0000",False,0.0760145178782967,0.0,0.0001138870038595,0.3382905940919598,"A","tnine",11.0,7.0,4.0,2.0,0.0,1.0,0.5714285714285714,0.7071071754223778,0,0,0,5.0,5.0,0.0,"valid"
"USERGRID-1022","Story","2015-09-15T19:09:42.000+0000",0,0,0,False,False,False,0,False,0,"Story","2015-09-15T19:09:42.000+0000",6,32.56,10.0,45.0,9.96,10.272000000000002,14.718,8.477225575051662,"Story","2015-09-15T19:09:42.000+0000","safeldm","safeldm",46,7,0.82,46,7,0.82,25,10,0.8125,"Story","2015-09-15T19:09:42.000+0000",False,0.0856556053802721,0.0,0.0550224152622523,0.3467690882922847,"B","safeldm",3.0,1.0,2.0,1.0,0.0,0.3333333333333333,0.3333333333333333,0.0,-1,0,0,1.0,1.0,0.0,"valid"
"USERGRID-725","Bug","2015-06-05T22:17:12.000+0000",0,0,0,False,True,False,0,False,0,"Bug","2015-06-05T22:17:12.000+0000",92,-323.7192,25.5145,70.62393162393163,68.1003,85.90948717948717,93.2768,20.029386365926403,"Bug","2015-06-05T22:17:12.000+0000","jeffreyawest","jeffreyawest",24,21,0.925,24,21,0.925,2,2,1.0,"Bug","2015-06-05T22:17:12.000+0000",False,0.1533807863892559,0.0,0.99993384407179,0.5295962102099352,"A","jeffreyawest",22.0,13.0,9.0,2.0,0.0,0.8125,0.4624999999999999,0.6324567003846989,0,0,0,1.0,1.0,0.0,"valid"
"USERGRID-511","Bug","2015-03-24T20:46:27.000+0000",0,0,0,False,False,False,0,False,0,"Bug","2015-03-24T20:46:27.000+0000",45,40.0378,17.0261,57.78260869565217,13.3887,15.463043478260865,14.6504,14.61895003862225,"Bug","2015-03-24T20:46:27.000+0000","tnine","tnine",12,12,0.7894736842105263,12,12,0.7894736842105263,9,9,0.8148148148148148,"Bug","2015-03-24T20:46:27.000+0000",False,0.1288339479017156,0.0,0.3354160017255781,0.4559377957379388,"B","tnine",11.0,7.0,4.0,2.0,0.0,1.0,0.5714285714285714,0.7071071754223778,0,0,0,3.0,3.0,0.0,"valid"
"USERGRID-1079","Story","2015-10-28T17:28:33.000+0000",0,0,0,False,False,False,2,False,0,"Story","2015-10-28T17:28:33.000+0000",135,61.575,14.3913,42.97132867132867,8.2234,8.413636363636364,10.4812,12.643650760992957,"Story","2015-10-28T17:28:33.000+0000","tnine","tnine",37,14,0.7894736842105263,37,14,0.7894736842105263,26,7,0.8148148148148148,"Story","2015-10-28T17:28:33.000+0000",False,0.0970613969970077,0.0,0.0063312700547718,0.4004813144151168,"A","tnine",3.0,3.0,0.0,1.0,0.0,1.0,0.0,0.0,0,0,69,5.0,5.0,0.0,"valid"
"USERGRID-889","Story","2015-07-28T20:18:45.000+0000",0,0,0,False,False,False,0,False,0,"Story","2015-07-28T20:18:45.000+0000",12,64.9245,4.4,56.45454545454545,6.9364,11.045454545454549,15.2064,3.0,"Story","2015-07-28T20:18:45.000+0000","djohnson","djohnson",18,8,0.8620689655172413,18,8,0.8620689655172413,21,10,0.8823529411764706,"Story","2015-07-28T20:18:45.000+0000",False,0.0360035872182584,0.0,0.0022242099835578,0.1746724344966738,"B","djohnson",16.0,8.0,8.0,2.0,0.0,0.6153846153846154,0.391025641025641,0.5222338118673719,0,0,0,3.0,3.0,0.0,"valid"
"USERGRID-405","Story","2015-02-19T19:31:51.000+0000",0,0,0,False,False,False,3,False,0,"Story","2015-02-19T19:31:51.000+0000",106,61.9422,13.905,42.727138643067846,9.2984,10.452949852507372,10.7019,12.486832980505138,"Story","2015-02-19T19:31:51.000+0000","tnine","tnine",1,1,0.7894736842105263,1,1,0.7894736842105263,1,1,0.8148148148148148,"Story","2015-02-19T19:31:51.000+0000",True,0.2324301548661971,0.0,0.9761158271158644,0.6318034260996035,"B","tnine",11.0,7.0,4.0,2.0,0.0,1.0,0.5714285714285714,0.7071071754223778,0,3,62,5.0,5.0,0.0,"valid"
"USERGRID-759","Bug","2015-06-17T23:09:24.000+0000",0,0,0,False,False,False,0,False,0,"Bug","2015-06-17T23:09:24.000+0000",25,52.868,10.0,41.0,12.096,16.503999999999998,14.806,3.0,"Bug","2015-06-17T23:09:24.000+0000","jeffreyawest","jeffreyawest",29,25,0.925,29,25,0.925,6,6,1.0,"Bug","2015-06-17T23:09:24.000+0000",False,0.0789375801172342,0.0,1.4942645176237866e-06,0.3475060926968047,"A","jeffreyawest",20.0,13.0,7.0,2.0,0.0,0.8125,0.3625,0.6030233310025643,0,0,0,2.0,2.0,0.0,"valid"
"USERGRID-609","Story","2015-04-28T22:16:25.000+0000",0,0,0,False,False,False,0,False,0,"Story","2015-04-28T22:16:25.000+0000",6,49.48,18.0,45.0,7.6,4.620000000000001,7.65,10.745966692414834,"Story","2015-04-28T22:16:25.000+0000","safeldm","safeldm",13,13,0.82,13,13,0.82,11,10,0.8518518518518519,"Story","2015-04-28T22:16:25.000+0000",False,0.1279052194141302,0.0,2.865418394288299e-07,0.4768271610666683,"A","safeldm",8.0,5.0,3.0,2.0,0.0,0.8333333333333334,0.4333333333333333,0.6324561755430423,0,0,0,2.0,2.0,0.0,"valid"
"USERGRID-535","Story","2015-04-01T17:22:04.000+0000",0,0,0,False,False,False,0,False,0,"Story","2015-04-01T17:22:04.000+0000",29,66.405,14.6667,46.66666666666667,11.45,12.881,7.349,10.745966692414834,"Story","2015-04-01T17:22:04.000+0000","jeffreyawest","jeffreyawest",11,11,0.925,11,11,0.925,3,3,0.8125,"Story","2015-04-01T17:22:04.000+0000",False,0.0760321824582221,0.0,7.099184872572134e-07,0.3383468891414853,"A","jeffreyawest",24.0,15.0,9.0,2.0,0.0,0.8823529411764706,0.4705882352941176,0.661438527106328,0,0,0,3.0,3.0,0.0,"valid"
"USERGRID-572","Story","2015-04-16T16:26:45.000+0000",0,0,0,False,False,False,0,False,0,"Story","2015-04-16T16:26:45.000+0000",41,35.2249,21.278,75.14634146341464,18.5317,22.734878048780487,13.062,15.24744871391589,"Story","2015-04-16T16:26:45.000+0000","jeffreyawest","jeffreyawest",16,16,0.925,16,16,0.925,1,1,1.0,"Story","2015-04-16T16:26:45.000+0000",False,0.1024512094380251,1.0,0.0514776695134144,0.3927708792814912,"B","jeffreyawest",24.0,15.0,9.0,2.0,0.0,0.8823529411764706,0.4705882352941176,0.661438527106328,0,0,0,1.0,1.0,0.0,"valid"
"USERGRID-891","Story","2015-07-28T20:19:16.000+0000",0,0,0,False,False,False,0,False,0,"Story","2015-07-28T20:19:16.000+0000",10,56.7,3.6,42.333333333333336,7.5867,9.760000000000002,14.2433,3.0,"Story","2015-07-28T20:19:16.000+0000","djohnson","djohnson",20,10,0.8620689655172413,20,10,0.8620689655172413,23,12,0.8823529411764706,"Story","2015-07-28T20:19:16.000+0000",False,0.0388344528097153,0.0,0.0029629545629226,0.186299344734398,"B","djohnson",16.0,8.0,8.0,2.0,0.0,0.6153846153846154,0.391025641025641,0.5222338118673719,0,0,0,3.0,3.0,0.0,"valid"
"USERGRID-1091","Story","2015-11-04T21:23:48.000+0000",0,0,0,False,False,False,0,False,0,"Story","2015-11-04T21:23:48.000+0000",34,31.9582,17.2857,46.07142857142857,13.1493,14.637999999999998,16.6477,14.61895003862225,"Story","2015-11-04T21:23:48.000+0000","mrusso","mrusso",4,1,1.0,4,1,1.0,5,2,1.0,"Story","2015-11-04T21:23:48.000+0000",False,0.1623021468240105,0.0,0.0352897393229601,0.5233338581481147,"B","mrusso",14.0,3.0,11.0,2.0,0.0,0.25,0.2348484848484848,0.3922338591666111,-1,0,0,1.0,1.0,0.0,"valid"
"USERGRID-1023","Story","2015-09-16T18:18:31.000+0000",0,0,0,False,False,False,0,False,0,"Story","2015-09-16T18:18:31.000+0000",12,87.9973,8.0364,29.181818181818183,3.7182,5.47909090909091,8.2455,8.477225575051662,"Story","2015-09-16T18:18:31.000+0000","safeldm","safeldm",47,8,0.82,47,8,0.82,26,11,0.8125,"Story","2015-09-16T18:18:31.000+0000",False,0.1587956278273108,1.0,1.5431302353928138e-06,0.5398240069650369,"A","safeldm",3.0,1.0,2.0,1.0,0.0,0.3333333333333333,0.3333333333333333,0.0,-1,0,0,3.0,3.0,0.0,"valid"
"USERGRID-509","Story","2015-03-24T20:13:37.000+0000",0,0,0,False,False,False,0,False,0,"Story","2015-03-24T20:13:37.000+0000",81,33.2088,11.3137,43.57843137254902,12.1468,13.137568627450982,16.4522,10.745966692414834,"Story","2015-03-24T20:13:37.000+0000","tnine","tnine",11,11,0.7894736842105263,11,11,0.7894736842105263,8,8,0.8148148148148148,"Story","2015-03-24T20:13:37.000+0000",True,0.444942483583426,1.0,0.9846507765198323,0.8328168832673242,"A","tnine",11.0,7.0,4.0,2.0,0.0,1.0,0.5714285714285714,0.7071071754223778,0,0,0,3.0,3.0,0.0,"valid"
"USERGRID-678","Bug","2015-05-24T15:43:39.000+0000",0,0,0,False,False,False,0,False,0,"Bug","2015-05-24T15:43:39.000+0000",17,80.465,11.6444,34.66666666666667,6.5078,8.241666666666667,8.3839,10.745966692414834,"Bug","2015-05-24T15:43:39.000+0000","jeffreyawest","jeffreyawest",21,21,0.925,21,21,0.925,1,1,1.0,"Bug","2015-05-24T15:43:39.000+0000",False,0.114207058357241,0.0,3.344814367820299e-07,0.4448208267447069,"A","jeffreyawest",23.0,14.0,9.0,2.0,0.0,0.8235294117647058,0.4411764705882353,0.6324567334981489,0,0,0,1.0,1.0,0.0,"valid"
"USERGRID-877","Story","2015-07-23T15:04:39.000+0000",0,0,0,False,False,False,3,False,0,"Story","2015-07-23T15:04:39.000+0000",25,60.3633,15.2444,52.92592592592592,11.5474,14.398888888888884,11.0119,12.486832980505138,"Story","2015-07-23T15:04:39.000+0000","djohnson","djohnson",17,9,0.8620689655172413,17,9,0.8620689655172413,20,11,0.8823529411764706,"Story","2015-07-23T15:04:39.000+0000",False,0.0503316697904267,0.0,5.283541682262368e-07,0.2477539195442116,"A","djohnson",16.0,8.0,8.0,2.0,0.0,0.6153846153846154,0.391025641025641,0.5222338118673719,0,0,0,3.0,3.0,0.0,"valid"
"USERGRID-423","Story","2015-02-26T19:11:43.000+0000",0,0,0,False,False,False,0,False,0,"Story","2015-02-26T19:11:43.000+0000",53,54.8203,13.1044,42.19496855345912,10.0019,12.375220125786164,13.73,11.94427190999916,"Story","2015-02-26T19:11:43.000+0000","greyes","greyes",3,3,0.8846153846153846,3,3,0.8846153846153846,0,0,0.0,"Story","2015-02-26T19:11:43.000+0000",False,0.0598292695135483,0.0,5.5228179113808296e-06,0.2833883791781517,"A","greyes",19.0,9.0,10.0,2.0,0.0,0.6428571428571429,0.4670329670329671,0.5773496369389362,0,0,0,5.0,5.0,0.0,"valid"
"USERGRID-660","Bug","2015-05-13T17:49:36.000+0000",0,0,0,False,False,False,0,False,0,"Bug","2015-05-13T17:49:36.000+0000",4,6.39,14.5333,69.66666666666667,13.1133,19.32,23.2833,8.477225575051662,"Bug","2015-05-13T17:49:36.000+0000","safeldm","safeldm",20,20,0.82,20,20,0.82,0,0,0.0,"Bug","2015-05-13T17:49:36.000+0000",True,0.1386138613861385,1.0,1.727757113338928e-07,0.5,"A","safeldm",7.0,4.0,3.0,2.0,0.0,0.8,0.5,0.63245604027694,-1,0,0,3.0,3.0,0.0,"valid"
"USERGRID-725","Bug","2015-06-05T22:17:12.000+0000",0,0,0,False,True,False,0,False,0,"Bug","2015-06-05T22:17:12.000+0000",92,-323.7192,25.5145,70.62393162393163,68.1003,85.90948717948717,93.2768,20.029386365926403,"Bug","2015-06-05T22:17:12.000+0000","jeffreyawest","jeffreyawest",24,21,0.925,24,21,0.925,2,2,1.0,"Bug","2015-06-05T22:17:12.000+0000",False,0.1533807863892559,0.0,0.99993384407179,0.5295962102099352,"A","jeffreyawest",22.0,13.0,9.0,2.0,0.0,0.8125,0.4624999999999999,0.6324567003846989,0,0,0,1.0,1.0,0.0,"valid"
"USERGRID-587","Bug","2015-04-21T22:06:26.000+0000",0,0,0,False,False,False,0,False,0,"Bug","2015-04-21T22:06:26.000+0000",3,-91.295,0.8,52.0,26.49,24.315,25.155,3.0,"Bug","2015-04-21T22:06:26.000+0000","safeldm","safeldm",11,11,0.82,11,11,0.82,4,4,0.8571428571428571,"Bug","2015-04-21T22:06:26.000+0000",True,0.1386138613861385,1.0,1.727757113338928e-07,0.5,"A","safeldm",8.0,5.0,3.0,2.0,0.0,0.8333333333333334,0.4333333333333333,0.6324561755430423,-1,0,0,3.0,3.0,0.0,"valid"
"USERGRID-891","Story","2015-07-28T20:19:16.000+0000",0,0,0,False,False,False,0,False,0,"Story","2015-07-28T20:19:16.000+0000",10,56.7,3.6,42.333333333333336,7.5867,9.760000000000002,14.2433,3.0,"Story","2015-07-28T20:19:16.000+0000","djohnson","djohnson",20,10,0.8620689655172413,20,10,0.8620689655172413,23,12,0.8823529411764706,"Story","2015-07-28T20:19:16.000+0000",False,0.0388344528097153,0.0,0.0029629545629226,0.186299344734398,"B","djohnson",16.0,8.0,8.0,2.0,0.0,0.6153846153846154,0.391025641025641,0.5222338118673719,0,0,0,3.0,3.0,0.0,"valid"
"USERGRID-938","Story","2015-08-25T14:52:57.000+0000",0,0,0,False,False,False,0,False,0,"Story","2015-08-25T14:52:57.000+0000",31,76.9138,10.15,31.625,6.5063,6.145937499999999,6.8053,9.70820393249937,"Story","2015-08-25T14:52:57.000+0000","jeffreyawest","jeffreyawest",37,15,0.925,37,15,0.925,22,11,0.8125,"Story","2015-08-25T14:52:57.000+0000",False,0.1682542907935054,0.0,0.2128872305862351,0.5340847466019083,"B","jeffreyawest",15.0,11.0,4.0,2.0,0.0,0.9166666666666666,0.3106060606060606,0.6546546857380181,0,2,0,3.0,3.0,0.0,"valid"
"USERGRID-601","Story","2015-04-28T21:46:24.000+0000",0,0,0,False,False,False,0,False,0,"Story","2015-04-28T21:46:24.000+0000",5,54.725,1.6,54.0,6.62,6.475000000000001,9.095,3.0,"Story","2015-04-28T21:46:24.000+0000","djohnson","djohnson",8,8,0.8620689655172413,8,8,0.8620689655172413,9,9,0.8823529411764706,"Story","2015-04-28T21:46:24.000+0000",False,0.0658997019750702,1.0,1.39549617637141e-07,0.3047882695885748,"A","djohnson",20.0,10.0,10.0,2.0,0.0,0.625,0.4,0.5345230426019265,0,0,0,3.0,3.0,0.0,"valid"
"USERGRID-578","Bug","2015-04-17T15:35:12.000+0000",0,0,0,False,False,False,0,False,0,"Bug","2015-04-17T15:35:12.000+0000",7,45.645,9.0667,56.0,8.3833,8.260000000000002,12.5767,8.477225575051662,"Bug","2015-04-17T15:35:12.000+0000","safeldm","safeldm",9,9,0.82,9,9,0.82,9,9,0.8125,"Bug","2015-04-17T15:35:12.000+0000",False,0.1499999999999999,1.0,0.0211291528287453,0.5,"B","safeldm",9.0,6.0,3.0,2.0,0.0,1.0,0.5,0.7071073762188261,-1,0,0,3.0,3.0,0.0,"valid"
"USERGRID-548","Story","2015-04-06T17:50:54.000+0000",0,0,0,False,False,False,0,False,0,"Story","2015-04-06T17:50:54.000+0000",8,42.6157,2.8,21.285714285714285,9.0543,7.638571428571431,11.8886,3.0,"Story","2015-04-06T17:50:54.000+0000","greyes","greyes",9,9,0.8846153846153846,9,9,0.8846153846153846,8,7,0.8518518518518519,"Story","2015-04-06T17:50:54.000+0000",False,0.1015712929888329,0.0,0.0216459476360707,0.3904822980566734,"B","greyes",18.0,8.0,10.0,2.0,0.0,0.6153846153846154,0.4807692307692307,0.577349675552659,0,0,0,5.0,5.0,0.0,"valid"
"USERGRID-545","Story","2015-04-06T00:04:53.000+0000",0,0,0,False,False,False,4,False,0,"Story","2015-04-06T00:04:53.000+0000",73,74.2425,13.441,50.26923076923077,7.7483,8.60923076923077,8.0338,12.082951062292477,"Story","2015-04-06T00:04:53.000+0000","jeffreyawest","jeffreyawest",14,14,0.925,14,14,0.925,5,5,0.8125,"Story","2015-04-06T00:04:53.000+0000",False,0.0784362177355706,0.0,0.0029817287296557,0.3459396200955059,"A","jeffreyawest",24.0,15.0,9.0,2.0,0.0,0.8823529411764706,0.4705882352941176,0.661438527106328,0,1,15,3.0,3.0,0.0,"valid"
"USERGRID-890","Story","2015-07-28T20:19:00.000+0000",0,0,0,False,False,False,0,False,0,"Story","2015-07-28T20:19:00.000+0000",13,60.705,4.8,53.66666666666666,7.7733,10.475,14.095,3.0,"Story","2015-07-28T20:19:00.000+0000","djohnson","djohnson",19,9,0.8620689655172413,19,9,0.8620689655172413,22,11,0.8823529411764706,"Story","2015-07-28T20:19:00.000+0000",False,0.0477147157107383,0.0,1.2190843085355185e-07,0.2374385914259319,"A","djohnson",16.0,8.0,8.0,2.0,0.0,0.6153846153846154,0.391025641025641,0.5222338118673719,0,0,0,3.0,3.0,0.0,"valid"
