"issue_key","issuetype_x","created_x","STEP","OB","EB","has_CODE","has_STACK","has_TESTCASE","TASK","has_ATTACHMENT","LINK","issuetype_y","created_y","wordcount","flesch","fog","lix","kinkaid","ari","colemanlieu","smog","issuetype_x.1","created_x.1","reporter_x","sp_estimator","reporter_bugnum","reporter_recent_bugnum","reporter_stable_sp_rate","estimator_bugnum","estimator_recent_bugnum","estimator_stable_sp_rate","assignee_bugnum","assignee_recent_bugnum","assignee_stable_sp_rate","issuetype_y.1","created_y.1","sp_change","text_multinomial","text_gaussian","text_bernoulli","text_complement","GROUP","reporter_y","collab_total_degree","collab_in_degree","collab_out_degree","collab_kcore","collab_clustering_coeff","collab_closeness","collab_betweenness","collab_eigen_vector","count_comment_before","count_summ_before","wordsDiff","firststorypoints","sp_sprint","sp_diff","type"
"USERGRID-1013","Story","2015-09-10T20:48:43.000+0000",0,0,0,False,False,False,0,False,0,"Story","2015-09-10T20:48:43.000+0000",10,94.3,8.0444,20.11111111111111,2.3422,0.8633333333333333,3.1178,8.477225575051662,"Story","2015-09-10T20:48:43.000+0000","safeldm","safeldm",44,6,0.82,44,6,0.82,0,0,0.0,"Story","2015-09-10T20:48:43.000+0000",False,0.1199999999999999,1.0,4.4504556431977554e-05,0.5,"B","safeldm",3.0,1.0,2.0,1.0,0.0,0.3333333333333333,0.3333333333333333,0.0,-1,0,0,3.0,3.0,0.0,"train"
"USERGRID-643","Story","2015-05-07T22:10:47.000+0000",0,0,0,False,False,False,0,False,0,"Story","2015-05-07T22:10:47.000+0000",6,-222.255,9.0667,72.66666666666667,45.75,55.35999999999999,71.4767,8.477225575051662,"Story","2015-05-07T22:10:47.000+0000","safeldm","safeldm",17,17,0.82,17,17,0.82,0,0,0.0,"Story","2015-05-07T22:10:47.000+0000",False,0.1611008573757232,1.0,0.0024405997297515,0.565208376532168,"A","safeldm",7.0,4.0,3.0,2.0,0.0,0.8,0.5,0.63245604027694,0,0,0,3.0,3.0,0.0,"train"
"USERGRID-1005","Story","2015-09-08T17:08:07.000+0000",0,0,0,False,False,False,0,False,0,"Story","2015-09-08T17:08:07.000+0000",7,17.445,15.7333,56.0,12.3167,15.325000000000005,21.4117,10.745966692414834,"Story","2015-09-08T17:08:07.000+0000","safeldm","safeldm",43,6,0.82,43,6,0.82,23,10,0.8125,"Story","2015-09-08T17:08:07.000+0000",False,0.1738853590291899,1.0,0.0100849318497578,0.5875993787643339,"A","safeldm",3.0,1.0,2.0,1.0,0.0,0.3333333333333333,0.3333333333333333,0.0,-1,0,0,2.0,2.0,0.0,"train"
"USERGRID-739","Story","2015-06-09T22:31:26.000+0000",0,0,0,False,False,False,0,False,0,"Story","2015-06-09T22:31:26.000+0000",83,28.2407,23.9429,68.19047619047619,19.7543,21.77428571428572,11.2529,18.0,"Story","2015-06-09T22:31:26.000+0000","jeffreyawest","jeffreyawest",27,23,0.925,27,23,0.925,12,9,0.8125,"Story","2015-06-09T22:31:26.000+0000",False,0.0954894141639464,0.0,0.0654520335071773,0.4167836005774187,"A","jeffreyawest",22.0,13.0,9.0,2.0,0.0,0.8125,0.4624999999999999,0.6324567003846989,0,0,0,3.0,3.0,0.0,"train"
"USERGRID-993","Story","2015-09-02T22:31:47.000+0000",0,0,0,False,False,False,0,False,0,"Story","2015-09-02T22:31:47.000+0000",59,37.5511,15.6909,51.34848484848485,12.1208,13.509999999999998,15.7585,13.606601717798211,"Story","2015-09-02T22:31:47.000+0000","tnine","tnine",25,6,0.7894736842105263,25,6,0.7894736842105263,22,5,0.8148148148148148,"Story","2015-09-02T22:31:47.000+0000",False,0.1179815445835271,0.0,0.8755413965938911,0.4751960489210335,"A","tnine",9.0,7.0,2.0,2.0,0.0,1.0,0.2857142857142857,0.7071075429271799,0,1,42,3.0,3.0,0.0,"train"
"USERGRID-937","Story","2015-08-25T00:46:41.000+0000",0,0,0,False,True,False,0,False,0,"Story","2015-08-25T00:46:41.000+0000",32,-21.1448,12.7686,40.74509803921568,19.0241,20.946960784313724,27.4603,11.366600265340756,"Story","2015-08-25T00:46:41.000+0000","jeffreyawest","jeffreyawest",36,14,0.925,36,14,0.925,3,3,1.0,"Story","2015-08-25T00:46:41.000+0000",False,0.0645449516226482,0.0,9.376923345796055e-05,0.3359843753127496,"B","jeffreyawest",15.0,11.0,4.0,2.0,0.0,0.9166666666666666,0.3106060606060606,0.6546546857380181,0,0,0,1.0,1.0,0.0,"train"
"USERGRID-393","Story","2015-02-17T19:10:25.000+0000",0,0,0,False,False,False,0,False,0,"Story","2015-02-17T19:10:25.000+0000",7,87.945,2.4,22.666666666666668,2.4833,6.689999999999998,10.6133,3.0,"Story","2015-02-17T19:10:25.000+0000","safeldm","safeldm",0,0,0.82,0,0,0.82,0,0,0.8125,"Story","2015-02-17T19:10:25.000+0000",True,0.0793688176131448,0.0,0.000934579297069,0.3685211185736229,"A","safeldm",10.0,6.0,4.0,2.0,0.0,1.0,0.6666666666666666,0.7071071138230264,0,0,0,5.0,5.0,0.0,"train"
"USERGRID-602","Story","2015-04-28T21:47:19.000+0000",0,0,0,False,False,False,0,False,0,"Story","2015-04-28T21:47:19.000+0000",8,78.8729,2.8,7.0,3.9971,2.9285714285714306,5.9986,3.0,"Story","2015-04-28T21:47:19.000+0000","djohnson","djohnson",9,9,0.8620689655172413,9,9,0.8620689655172413,10,10,0.8823529411764706,"Story","2015-04-28T21:47:19.000+0000",False,0.1855760862301882,1.0,0.0022451982610484,0.6256064826923143,"B","djohnson",20.0,10.0,10.0,2.0,0.0,0.625,0.4,0.5345230426019265,0,0,0,3.0,2.0,-1.0,"train"
"USERGRID-1038","Story","2015-09-28T16:10:07.000+0000",0,0,0,False,False,False,1,False,0,"Story","2015-09-28T16:10:07.000+0000",8,66.7871,8.5143,35.57142857142857,5.6829,8.984285714285715,13.5714,8.477225575051662,"Story","2015-09-28T16:10:07.000+0000","safeldm","safeldm",48,9,0.82,48,9,0.82,27,12,0.8125,"Story","2015-09-28T16:10:07.000+0000",False,0.1332269833240122,1.0,0.0054746476125862,0.5099148583155737,"A","safeldm",3.0,1.0,2.0,1.0,0.0,0.3333333333333333,0.3333333333333333,0.0,-1,0,0,3.0,3.0,0.0,"train"
"USERGRID-993","Story","2015-09-02T22:31:47.000+0000",0,0,0,False,False,False,0,False,0,"Story","2015-09-02T22:31:47.000+0000",59,37.5511,15.6909,51.34848484848485,12.1208,13.509999999999998,15.7585,13.606601717798211,"Story","2015-09-02T22:31:47.000+0000","tnine","tnine",25,6,0.7894736842105263,25,6,0.7894736842105263,22,5,0.8148148148148148,"Story","2015-09-02T22:31:47.000+0000",False,0.1179815445835271,0.0,0.8755413965938911,0.4751960489210335,"A","tnine",9.0,7.0,2.0,2.0,0.0,1.0,0.2857142857142857,0.7071075429271799,0,1,42,3.0,3.0,0.0,"valid"
"USERGRID-527","Story","2015-03-31T17:19:17.000+0000",0,0,0,False,False,False,0,False,0,"Story","2015-03-31T17:19:17.000+0000",70,76.725,12.9333,43.44444444444444,8.52,10.129583333333333,7.4099,10.745966692414834,"Story","2015-03-31T17:19:17.000+0000","jeffreyawest","jeffreyawest",7,7,0.925,7,7,0.925,2,2,0.8571428571428571,"Story","2015-03-31T17:19:17.000+0000",False,0.0529517841031117,0.0,0.0048224324798011,0.2745655306522807,"A","jeffreyawest",24.0,15.0,9.0,2.0,0.0,0.8823529411764706,0.4705882352941176,0.661438527106328,0,0,0,3.0,3.0,0.0,"valid"
"USERGRID-894","Story","2015-07-28T20:20:11.000+0000",0,0,0,False,False,False,0,False,0,"Story","2015-07-28T20:20:11.000+0000",11,86.705,4.0,40.0,3.65,7.590999999999997,11.239,3.0,"Story","2015-07-28T20:20:11.000+0000","djohnson","djohnson",23,13,0.8620689655172413,23,13,0.8620689655172413,26,15,0.8823529411764706,"Story","2015-07-28T20:20:11.000+0000",False,0.0361576766048069,0.0,2.687833674858476e-05,0.215749872384858,"B","djohnson",16.0,8.0,8.0,2.0,0.0,0.6153846153846154,0.391025641025641,0.5222338118673719,0,0,0,3.0,3.0,0.0,"valid"
"USERGRID-992","Story","2015-09-02T20:35:18.000+0000",0,0,0,False,False,False,0,False,0,"Story","2015-09-02T20:35:18.000+0000",4,-50.01,27.8667,69.66666666666667,20.98,19.32,23.2833,10.745966692414834,"Story","2015-09-02T20:35:18.000+0000","jeffreyawest","jeffreyawest",39,15,0.925,39,15,0.925,0,0,1.0,"Story","2015-09-02T20:35:18.000+0000",False,0.1282869878330504,0.0,0.0002258814568413,0.5190507122208008,"B","jeffreyawest",15.0,11.0,4.0,2.0,0.0,0.9166666666666666,0.3106060606060606,0.6546546857380181,0,0,0,5.0,5.0,0.0,"valid"
"USERGRID-715","Story","2015-06-03T20:02:20.000+0000",0,0,0,False,False,False,0,False,0,"Story","2015-06-03T20:02:20.000+0000",13,60.705,11.4667,37.0,7.7733,8.5125,11.6408,10.745966692414834,"Story","2015-06-03T20:02:20.000+0000","rbridges","rbridges",4,4,1.0,4,4,1.0,5,5,0.8333333333333334,"Story","2015-06-03T20:02:20.000+0000",False,0.1360700665943645,1.0,0.0017035248064532,0.516010957996464,"A","rbridges",1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0,0,0,1.0,1.0,0.0,"valid"
"USERGRID-660","Bug","2015-05-13T17:49:36.000+0000",0,0,0,False,False,False,0,False,0,"Bug","2015-05-13T17:49:36.000+0000",4,6.39,14.5333,69.66666666666667,13.1133,19.32,23.2833,8.477225575051662,"Bug","2015-05-13T17:49:36.000+0000","safeldm","safeldm",20,20,0.82,20,20,0.82,0,0,0.0,"Bug","2015-05-13T17:49:36.000+0000",True,0.1199999999999999,1.0,4.4504556431977554e-05,0.5,"B","safeldm",7.0,4.0,3.0,2.0,0.0,0.8,0.5,0.63245604027694,-1,0,0,3.0,3.0,0.0,"valid"
"USERGRID-1068","Story","2015-10-27T21:40:43.000+0000",0,0,0,False,False,False,16,False,1,"Story","2015-10-27T21:40:43.000+0000",159,24.866,30.6403,85.39194139194139,24.8623,31.80635531135531,12.3464,20.029386365926403,"Story","2015-10-27T21:40:43.000+0000","tnine","tnine",32,9,0.7894736842105263,32,9,0.7894736842105263,31,3,0.8823529411764706,"Story","2015-10-27T21:40:43.000+0000",False,0.0671710926509973,0.0,0.9715992667802114,0.3277032500390321,"A","tnine",3.0,3.0,0.0,1.0,0.0,1.0,0.0,0.0,0,3,111,2.0,2.0,0.0,"valid"
"USERGRID-729","Bug","2015-06-08T03:29:36.000+0000",0,0,0,False,False,False,0,False,0,"Bug","2015-06-08T03:29:36.000+0000",32,36.88,14.05,44.5,16.065,19.591875,14.5531,8.477225575051662,"Bug","2015-06-08T03:29:36.000+0000","jeffreyawest","jeffreyawest",26,22,0.925,26,22,0.925,4,4,1.0,"Bug","2015-06-08T03:29:36.000+0000",False,0.0529592309461642,0.0,0.0013393962285108,0.2745951073323123,"A","jeffreyawest",22.0,13.0,9.0,2.0,0.0,0.8125,0.4624999999999999,0.6324567003846989,-1,0,0,1.0,1.0,0.0,"valid"
"USERGRID-465","Story","2015-03-09T15:53:49.000+0000",0,0,0,False,False,False,0,False,0,"Story","2015-03-09T15:53:49.000+0000",23,32.6813,14.4174,57.78260869565217,14.4148,16.896521739130442,16.443,12.486832980505138,"Story","2015-03-09T15:53:49.000+0000","greyes","greyes",4,4,0.8846153846153846,4,4,0.8846153846153846,3,2,0.8518518518518519,"Story","2015-03-09T15:53:49.000+0000",False,0.1548434559242947,0.0,0.0028436650788567,0.5536131567850755,"A","greyes",19.0,9.0,10.0,2.0,0.0,0.6428571428571429,0.4670329670329671,0.5773496369389362,0,0,0,1.0,1.0,0.0,"valid"
"USERGRID-647","Bug","2015-05-12T17:08:09.000+0000",0,0,0,False,True,False,1,False,0,"Bug","2015-05-12T17:08:09.000+0000",170,-742.0087,111.0829,278.9268292682927,177.8679,222.57487804878048,135.3984,51.373546489791295,"Bug","2015-05-12T17:08:09.000+0000","jeffreyawest","jeffreyawest",18,18,0.925,18,18,0.925,0,0,0.0,"Bug","2015-05-12T17:08:09.000+0000",False,0.0480599155376925,0.0,2.531431825141077e-05,0.2701969710863833,"B","jeffreyawest",23.0,14.0,9.0,2.0,0.0,0.8235294117647058,0.4411764705882353,0.6324567334981489,0,1,7,3.0,3.0,0.0,"valid"
"USERGRID-530","Bug","2015-04-01T16:15:06.000+0000",5,0,0,False,False,False,0,False,0,"Bug","2015-04-01T16:15:06.000+0000",43,41.4224,26.9469,63.285714285714285,19.6547,23.640204081632653,9.3114,19.431676725154983,"Bug","2015-04-01T16:15:06.000+0000","djohnson","djohnson",2,2,0.8620689655172413,2,2,0.8620689655172413,2,2,0.8823529411764706,"Bug","2015-04-01T16:15:06.000+0000",False,0.036149479236288,0.0,2.879799261367281e-05,0.2157100716177525,"B","djohnson",20.0,10.0,10.0,2.0,0.0,0.625,0.4,0.5345230426019265,0,1,1,1.0,1.0,0.0,"valid"
"USERGRID-840","Story","2015-07-13T16:15:58.000+0000",0,0,0,False,False,False,0,False,0,"Story","2015-07-13T16:15:58.000+0000",70,29.1613,19.5963,54.4703196347032,15.237,14.6737899543379,12.9012,16.41640786499874,"Story","2015-07-13T16:15:58.000+0000","tnine","tnine",22,8,0.7894736842105263,22,8,0.7894736842105263,16,8,0.8125,"Story","2015-07-13T16:15:58.000+0000",True,0.1113216459247881,1.0,0.9486293743082228,0.4588621573580225,"A","tnine",9.0,7.0,2.0,2.0,0.0,1.0,0.2857142857142857,0.7071075429271799,0,1,41,5.0,5.0,0.0,"valid"
"USERGRID-686","Bug","2015-05-29T17:11:07.000+0000",0,0,1,False,True,False,0,False,0,"Bug","2015-05-29T17:11:07.000+0000",158,-567.9212,105.5658,266.9059829059829,150.605,189.6089743589744,101.6704,48.8257569495584,"Bug","2015-05-29T17:11:07.000+0000","greyes","greyes",14,10,0.8846153846153846,14,10,0.8846153846153846,15,12,0.8518518518518519,"Bug","2015-05-29T17:11:07.000+0000",False,0.039595165226984,0.0,4.178880824610952e-06,0.2321487475581374,"B","greyes",16.0,7.0,9.0,2.0,0.0,0.5833333333333334,0.4469696969696969,0.5547006244371248,0,0,0,2.0,2.0,0.0,"valid"
"USERGRID-396","Story","2015-02-18T18:39:31.000+0000",0,0,0,False,False,False,0,False,0,"Story","2015-02-18T18:39:31.000+0000",129,38.1979,15.4442,38.61038961038961,13.0065,15.759740259740262,16.4651,13.555973258234951,"Story","2015-02-18T18:39:31.000+0000","greyes","greyes",1,1,0.8846153846153846,1,1,0.8846153846153846,0,0,1.0,"Story","2015-02-18T18:39:31.000+0000",False,0.1497790604339589,0.0,0.9390346496133516,0.5636761638496829,"B","greyes",19.0,9.0,10.0,2.0,0.0,0.6428571428571429,0.4670329670329671,0.5773496369389362,0,2,77,3.0,3.0,0.0,"valid"
"USERGRID-941","Story","2015-08-25T16:35:28.000+0000",0,0,0,False,False,False,0,False,0,"Story","2015-08-25T16:35:28.000+0000",9,-12.785,8.2,58.0,17.03,14.362500000000004,20.2075,8.477225575051662,"Story","2015-08-25T16:35:28.000+0000","djohnson","djohnson",25,12,0.8620689655172413,25,12,0.8620689655172413,28,15,0.8823529411764706,"Story","2015-08-25T16:35:28.000+0000",False,0.0374956655102938,0.0,3.9716736221515e-05,0.2222014655072858,"B","djohnson",15.0,8.0,7.0,2.0,0.0,0.6666666666666666,0.4015151515151515,0.5477234095052084,0,0,0,5.0,5.0,0.0,"valid"
"USERGRID-419","Bug","2015-02-26T16:42:37.000+0000",0,0,0,False,False,False,0,True,1,"Bug","2015-02-26T16:42:37.000+0000",44,-8.044,16.4,53.0,20.592,30.539800000000007,32.3582,13.954451150103322,"Bug","2015-02-26T16:42:37.000+0000","djohnson","djohnson",0,0,0.8620689655172413,0,0,0.8620689655172413,0,0,0.0,"Bug","2015-02-26T16:42:37.000+0000",False,0.0711932357298851,0.0,0.0003110838560649,0.3598367562683306,"B","djohnson",21.0,11.0,10.0,2.0,0.0,0.6470588235294118,0.3897058823529412,0.5345230733039826,0,0,0,3.0,3.0,0.0,"valid"
"USERGRID-713","Story","2015-06-03T20:01:05.000+0000",0,0,0,False,False,False,0,False,0,"Story","2015-06-03T20:01:05.000+0000",14,76.5015,14.4308,20.692307692307693,5.8185,4.272307692307692,5.9054,12.486832980505138,"Story","2015-06-03T20:01:05.000+0000","rbridges","rbridges",2,2,1.0,2,2,1.0,3,3,0.8333333333333334,"Story","2015-06-03T20:01:05.000+0000",False,0.10542005005184,1.0,0.0021284995201333,0.4437358112944485,"A","rbridges",1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,-1,0,0,2.0,2.0,0.0,"valid"
"USERGRID-582","Bug","2015-04-21T21:53:13.000+0000",0,0,0,False,False,False,0,False,0,"Bug","2015-04-21T21:53:13.000+0000",4,34.59,1.2,36.333333333333336,9.18,11.470000000000006,13.4667,3.0,"Bug","2015-04-21T21:53:13.000+0000","safeldm","safeldm",10,10,0.82,10,10,0.82,10,10,0.8125,"Bug","2015-04-21T21:53:13.000+0000",False,0.038379305366334,1.0,0.0003541291479188,0.2127020785017001,"A","safeldm",8.0,5.0,3.0,2.0,0.0,0.8333333333333334,0.4333333333333333,0.6324561755430423,-1,0,0,3.0,3.0,0.0,"valid"
"USERGRID-652","Story","2015-05-13T00:14:56.000+0000",0,0,0,False,False,False,8,False,0,"Story","2015-05-13T00:14:56.000+0000",207,37.4687,22.0416,61.38191330343797,17.2664,20.724454409566512,12.8692,17.14213562373095,"Story","2015-05-13T00:14:56.000+0000","jeffreyawest","jeffreyawest",19,19,0.925,19,19,0.925,0,0,0.0,"Story","2015-05-13T00:14:56.000+0000",False,0.0722501332706102,0.0,0.9960748427177024,0.3451921698006584,"A","jeffreyawest",23.0,14.0,9.0,2.0,0.0,0.8235294117647058,0.4411764705882353,0.6324567334981489,-1,3,59,5.0,5.0,0.0,"valid"
"USERGRID-592","Story","2015-04-22T18:40:25.000+0000",0,0,0,False,False,False,0,False,0,"Story","2015-04-22T18:40:25.000+0000",56,48.7812,14.207,56.57017543859649,13.5355,16.287368421052633,12.494,10.745966692414834,"Story","2015-04-22T18:40:25.000+0000","djohnson","djohnson",7,7,0.8620689655172413,7,7,0.8620689655172413,8,8,0.8823529411764706,"Story","2015-04-22T18:40:25.000+0000",True,0.049707743363851,0.0,0.0012215989584724,0.2614933225630431,"A","djohnson",20.0,10.0,10.0,2.0,0.0,0.625,0.4,0.5345230426019265,0,0,0,5.0,5.0,0.0,"valid"
"USERGRID-745","Bug","2015-06-11T17:28:12.000+0000",0,0,0,False,False,False,0,False,0,"Bug","2015-06-11T17:28:12.000+0000",4,-21.81,14.5333,69.66666666666667,17.0467,17.75,21.32,8.477225575051662,"Bug","2015-06-11T17:28:12.000+0000","safeldm","safeldm",37,33,0.82,37,33,0.82,14,13,0.8823529411764706,"Bug","2015-06-11T17:28:12.000+0000",False,0.0720730619487885,0.0,3.509046138943636e-05,0.3628900199826667,"B","safeldm",7.0,4.0,3.0,2.0,0.0,0.8,0.5,0.63245604027694,0,1,0,1.0,1.0,0.0,"valid"
"USERGRID-991","Story","2015-09-02T20:25:11.000+0000",0,0,0,False,False,False,0,False,0,"Story","2015-09-02T20:25:11.000+0000",7,87.945,2.4,22.666666666666668,2.4833,3.5500000000000007,6.6867,3.0,"Story","2015-09-02T20:25:11.000+0000","jeffreyawest","jeffreyawest",38,14,0.925,38,14,0.925,29,15,0.8823529411764706,"Story","2015-09-02T20:25:11.000+0000",False,0.038379305366334,1.0,0.0003541291479188,0.2127020785017001,"A","jeffreyawest",15.0,11.0,4.0,2.0,0.0,0.9166666666666666,0.3106060606060606,0.6546546857380181,0,0,0,5.0,5.0,0.0,"valid"
"USERGRID-598","Story","2015-04-28T15:38:29.000+0000",0,0,0,False,False,False,0,False,0,"Story","2015-04-28T15:38:29.000+0000",5,-8.725,21.6,54.0,15.47,17.072499999999998,22.3475,10.745966692414834,"Story","2015-04-28T15:38:29.000+0000","safeldm","safeldm",12,12,0.82,12,12,0.82,0,0,0.0,"Story","2015-04-28T15:38:29.000+0000",False,0.1199999999999999,1.0,4.4504556431977554e-05,0.5,"B","safeldm",8.0,5.0,3.0,2.0,0.0,0.8333333333333334,0.4333333333333333,0.6324561755430423,0,0,0,3.0,3.0,0.0,"valid"
"USERGRID-27","Bug","2014-01-28T00:56:04.000+0000",0,0,0,False,False,False,0,False,1,"Bug","2014-01-28T00:56:04.000+0000",25,-13.4617,8.0821,35.58974358974359,17.29,29.097564102564107,38.5058,8.477225575051662,"Bug","2014-01-28T00:56:04.000+0000","rockerston","rockerston",0,0,1.0,0,0,1.0,0,0,0.0,"Bug","2014-01-28T00:56:04.000+0000",False,0.0454670861241372,0.0,0.0001510650157981,0.2438205916207461,"A","rockerston",26.0,20.0,6.0,2.0,0.0,0.9090909090909092,0.2510822510822511,0.6324562677175981,0,0,0,3.0,3.0,0.0,"valid"
"USERGRID-664","Bug","2015-05-13T17:59:53.000+0000",0,0,0,False,False,False,0,False,0,"Bug","2015-05-13T17:59:53.000+0000",2,-640.18,0.4,101.0,102.8,96.82,101.45,3.0,"Bug","2015-05-13T17:59:53.000+0000","safeldm","safeldm",24,24,0.82,24,24,0.82,12,11,0.8518518518518519,"Bug","2015-05-13T17:59:53.000+0000",False,0.1199999999999999,1.0,4.4504556431977554e-05,0.5,"B","safeldm",7.0,4.0,3.0,2.0,0.0,0.8,0.5,0.63245604027694,0,0,0,1.0,1.0,0.0,"valid"
"USERGRID-536","Story","2015-04-01T17:40:01.000+0000",0,0,0,False,False,False,0,False,0,"Story","2015-04-01T17:40:01.000+0000",33,45.2624,12.6824,52.294117647058826,11.1694,12.697941176470586,14.4838,11.660254037844387,"Story","2015-04-01T17:40:01.000+0000","tnine","tnine",13,13,0.7894736842105263,13,13,0.7894736842105263,10,10,0.8148148148148148,"Story","2015-04-01T17:40:01.000+0000",True,0.2810967352557443,1.0,0.1611333721818155,0.7257886133960532,"A","tnine",11.0,7.0,4.0,2.0,0.0,1.0,0.5714285714285714,0.7071071754223778,0,0,0,8.0,8.0,0.0,"valid"
"USERGRID-697","Bug","2015-06-01T14:33:56.000+0000",0,0,0,False,False,False,0,False,1,"Bug","2015-06-01T14:33:56.000+0000",6,-137.655,15.7333,72.66666666666667,33.95,49.865,64.605,10.745966692414834,"Bug","2015-06-01T14:33:56.000+0000","safeldm","safeldm",31,27,0.82,31,27,0.82,0,0,0.0,"Bug","2015-06-01T14:33:56.000+0000",False,0.0752566545315143,0.0,0.0001166015330707,0.3737455036446532,"B","safeldm",7.0,4.0,3.0,2.0,0.0,0.8,0.5,0.63245604027694,0,0,7,2.0,2.0,0.0,"valid"
"USERGRID-519","Bug","2015-03-25T18:16:02.000+0000",0,0,0,False,False,False,3,False,0,"Bug","2015-03-25T18:16:02.000+0000",151,66.8495,15.2418,44.43354430379747,8.8416,9.490949367088607,8.9996,13.428326807307103,"Bug","2015-03-25T18:16:02.000+0000","jeffreyawest","jeffreyawest",6,6,0.925,6,6,0.925,0,0,0.0,"Bug","2015-03-25T18:16:02.000+0000",False,0.0573758523868718,0.0,0.0012196454288923,0.3086125129240162,"B","jeffreyawest",24.0,15.0,9.0,2.0,0.0,0.8823529411764706,0.4705882352941176,0.661438527106328,0,1,0,3.0,3.0,0.0,"valid"
"USERGRID-707","Story","2015-06-02T21:59:41.000+0000",0,0,0,False,False,False,0,False,0,"Story","2015-06-02T21:59:41.000+0000",59,32.28,10.6667,36.66666666666667,12.4833,13.387999999999998,16.362,10.24568837309472,"Story","2015-06-02T21:59:41.000+0000","greyes","greyes",17,13,0.8846153846153846,17,13,0.8846153846153846,0,0,0.0,"Story","2015-06-02T21:59:41.000+0000",False,0.0906689180008829,0.0,0.0084853557909026,0.4029695324568423,"A","greyes",16.0,7.0,9.0,2.0,0.0,0.5833333333333334,0.4469696969696969,0.5547006244371248,0,0,0,2.0,2.0,0.0,"valid"
"USERGRID-532","Story","2015-04-01T17:09:14.000+0000",0,0,0,False,False,False,0,False,0,"Story","2015-04-01T17:09:14.000+0000",11,112.085,4.0,20.0,0.11,1.468,3.582,3.0,"Story","2015-04-01T17:09:14.000+0000","jeffreyawest","jeffreyawest",9,9,0.925,9,9,0.925,0,0,0.0,"Story","2015-04-01T17:09:14.000+0000",False,0.0641563563847542,0.0,0.0009474047623463,0.3169686716960316,"A","jeffreyawest",24.0,15.0,9.0,2.0,0.0,0.8823529411764706,0.4705882352941176,0.661438527106328,0,0,0,2.0,2.0,0.0,"valid"
"USERGRID-690","Bug","2015-05-29T23:07:26.000+0000",0,0,0,False,False,False,0,False,0,"Bug","2015-05-29T23:07:26.000+0000",2,-301.78,40.4,101.0,55.6,49.720000000000006,42.55,8.477225575051662,"Bug","2015-05-29T23:07:26.000+0000","safeldm","safeldm",27,23,0.82,27,23,0.82,0,0,0.0,"Bug","2015-05-29T23:07:26.000+0000",False,0.1199999999999999,1.0,4.4504556431977554e-05,0.5,"B","safeldm",7.0,4.0,3.0,2.0,0.0,0.8,0.5,0.63245604027694,-1,0,0,2.0,2.0,0.0,"valid"
"USERGRID-443","Story","2015-03-02T21:12:16.000+0000",0,0,0,False,False,False,0,False,0,"Story","2015-03-02T21:12:16.000+0000",32,69.5966,10.2364,43.77272727272727,7.6511,9.513636363636364,10.7609,9.70820393249937,"Story","2015-03-02T21:12:16.000+0000","jeffreyawest","jeffreyawest",2,2,0.925,2,2,0.925,2,2,0.8125,"Story","2015-03-02T21:12:16.000+0000",False,0.1795169352977348,0.0,0.0083336712137206,0.6160477888539783,"B","jeffreyawest",26.0,17.0,9.0,2.0,0.0,0.8947368421052632,0.4269005847953216,0.6614362116078486,-1,0,0,3.0,3.0,0.0,"valid"
"USERGRID-507","Bug","2015-03-24T18:36:06.000+0000",0,0,0,True,True,False,3,False,0,"Bug","2015-03-24T18:36:06.000+0000",282,-389.9474,28.1228,99.14285714285714,78.0831,107.57603174603172,118.5506,21.88562063228706,"Bug","2015-03-24T18:36:06.000+0000","jeffreyawest","jeffreyawest",4,4,0.925,4,4,0.925,0,0,0.0,"Bug","2015-03-24T18:36:06.000+0000",False,0.0549037244591701,0.0,0.0109754834452604,0.298746208950719,"B","jeffreyawest",24.0,15.0,9.0,2.0,0.0,0.8823529411764706,0.4705882352941176,0.661438527106328,0,0,0,3.0,3.0,0.0,"valid"
"USERGRID-644","Bug","2015-05-08T20:53:40.000+0000",0,0,0,True,True,False,11,False,0,"Bug","2015-05-08T20:53:40.000+0000",443,-781.8054,238.4963,607.4885764499121,263.6609,344.96108963093144,86.5546,71.19090848492928,"Bug","2015-05-08T20:53:40.000+0000","safeldm","safeldm",18,18,0.82,18,18,0.82,14,14,0.8148148148148148,"Bug","2015-05-08T20:53:40.000+0000",False,0.0485769769004458,0.0,0.0627350910901599,0.2724200078799226,"B","safeldm",7.0,4.0,3.0,2.0,0.0,0.8,0.5,0.63245604027694,-1,1,3,2.0,2.0,0.0,"valid"
"USERGRID-1256","Story","2016-02-08T17:14:13.000+0000",0,0,0,False,False,False,0,False,0,"Story","2016-02-08T17:14:13.000+0000",12,18.7791,11.6727,47.36363636363637,13.3727,10.617272727272727,14.6709,10.745966692414834,"Story","2016-02-08T17:14:13.000+0000","mrusso","mrusso",7,2,1.0,7,2,1.0,8,2,1.0,"Story","2016-02-08T17:14:13.000+0000",False,0.0586590712375054,1.0,0.0020391234035333,0.2966762800388302,"A","mrusso",12.0,2.0,10.0,2.0,0.0,0.1818181818181818,0.1727272727272727,0.3015141329026641,0,0,0,1.0,1.0,0.0,"valid"
