"issue_key","issuetype_x","created_x","STEP","OB","EB","has_CODE","has_STACK","has_TESTCASE","TASK","has_ATTACHMENT","LINK","issuetype_y","created_y","wordcount","flesch","fog","lix","kinkaid","ari","colemanlieu","smog","issuetype_x.1","created_x.1","reporter_x","sp_estimator","reporter_bugnum","reporter_recent_bugnum","reporter_stable_sp_rate","estimator_bugnum","estimator_recent_bugnum","estimator_stable_sp_rate","assignee_bugnum","assignee_recent_bugnum","assignee_stable_sp_rate","issuetype_y.1","created_y.1","sp_change","text_multinomial","text_gaussian","text_bernoulli","text_complement","GROUP","reporter_y","collab_total_degree","collab_in_degree","collab_out_degree","collab_kcore","collab_clustering_coeff","collab_closeness","collab_betweenness","collab_eigen_vector","count_comment_before","count_summ_before","wordsDiff","firststorypoints","sp_sprint","sp_diff","type"
"USERGRID-1067","Story","2015-10-27T21:35:38.000+0000",0,0,0,False,False,False,0,False,0,"Story","2015-10-27T21:35:38.000+0000",42,59.9175,13.4444,42.5,10.4917,12.846666666666671,11.6622,11.660254037844387,"Story","2015-10-27T21:35:38.000+0000","tnine","tnine",31,8,0.7894736842105263,31,8,0.7894736842105263,1,1,1.0,"Story","2015-10-27T21:35:38.000+0000",False,0.1092578814927025,0.0,0.0505857343719589,0.4297052028101241,"B","tnine",3.0,3.0,0.0,1.0,0.0,1.0,0.0,0.0,0,1,30,3.0,3.0,0.0,"train"
"USERGRID-699","Bug","2015-06-01T14:44:30.000+0000",0,0,0,False,False,False,0,False,1,"Bug","2015-06-01T14:44:30.000+0000",6,-136.64,10.0,65.0,33.56,51.720000000000006,66.55,8.477225575051662,"Bug","2015-06-01T14:44:30.000+0000","safeldm","safeldm",33,29,0.82,33,29,0.82,0,0,0.0,"Bug","2015-06-01T14:44:30.000+0000",False,0.14,1.0,5.840292046036388e-05,0.5,"B","safeldm",7.0,4.0,3.0,2.0,0.0,0.8,0.5,0.63245604027694,-1,0,0,2.0,2.0,0.0,"train"
"USERGRID-1052","Bug","2015-10-21T15:22:36.000+0000",0,0,0,False,False,False,0,False,0,"Bug","2015-10-21T15:22:36.000+0000",38,53.969,16.0049,42.45121951219512,10.8245,14.32292682926829,14.6288,13.954451150103322,"Bug","2015-10-21T15:22:36.000+0000","tnine","tnine",30,7,0.7894736842105263,30,7,0.7894736842105263,25,6,0.8148148148148148,"Bug","2015-10-21T15:22:36.000+0000",False,0.1911762556515574,1.0,0.0379755375316157,0.5753985281263907,"A","tnine",3.0,3.0,0.0,1.0,0.0,1.0,0.0,0.0,0,1,25,8.0,5.0,-3.0,"train"
"USERGRID-1069","Story","2015-10-27T21:41:32.000+0000",0,0,0,False,False,False,0,False,0,"Story","2015-10-27T21:41:32.000+0000",6,49.48,10.0,65.0,7.6,9.329999999999998,13.54,8.477225575051662,"Story","2015-10-27T21:41:32.000+0000","safeldm","safeldm",49,7,0.82,49,7,0.82,28,7,0.8125,"Story","2015-10-27T21:41:32.000+0000",False,0.1485148514851485,1.0,0.0001696141184122,0.5,"A","safeldm",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,3.0,1.0,-2.0,"train"
"USERGRID-29","Bug","2014-01-28T00:57:13.000+0000",0,0,0,False,False,False,0,False,1,"Bug","2014-01-28T00:57:13.000+0000",147,77.8561,14.6892,43.51322751322751,8.1493,11.423650793650792,9.5178,12.710083124552243,"Bug","2014-01-28T00:57:13.000+0000","rockerston","rockerston",1,1,1.0,1,1,1.0,0,0,0.0,"Bug","2014-01-28T00:57:13.000+0000",False,0.1247625391793416,0.0,0.0266080286431547,0.4497240037455207,"A","rockerston",26.0,20.0,6.0,2.0,0.0,0.9090909090909092,0.2510822510822511,0.6324562677175981,0,1,0,3.0,3.0,0.0,"train"
"USERGRID-1210","Story","2016-01-13T20:40:04.000+0000",0,0,0,False,False,False,0,False,0,"Story","2016-01-13T20:40:04.000+0000",8,50.665,3.2,20.5,8.18,9.6525,14.3175,3.0,"Story","2016-01-13T20:40:04.000+0000","greyes","greyes",25,4,0.8846153846153846,25,4,0.8846153846153846,26,5,0.8518518518518519,"Story","2016-01-13T20:40:04.000+0000",False,0.1445157936895379,1.0,0.0003652512337732,0.4920052473822982,"A","greyes",7.0,3.0,4.0,2.0,0.0,0.5,0.3666666666666666,0.4472149602908608,0,0,0,3.0,3.0,0.0,"train"
"USERGRID-568","Story","2015-04-15T20:26:48.000+0000",0,0,0,False,False,False,0,False,0,"Story","2015-04-15T20:26:48.000+0000",7,59.745,9.0667,22.666666666666668,6.4167,8.260000000000002,12.5767,8.477225575051662,"Story","2015-04-15T20:26:48.000+0000","safeldm","safeldm",8,8,0.82,8,8,0.82,8,8,0.8125,"Story","2015-04-15T20:26:48.000+0000",True,0.2584529448710631,1.0,0.000381741770082,0.6816283145683774,"B","safeldm",9.0,6.0,3.0,2.0,0.0,1.0,0.5,0.7071073762188261,-1,0,0,8.0,8.0,0.0,"train"
"USERGRID-529","Bug","2015-04-01T15:07:23.000+0000",0,0,0,False,True,False,26,False,1,"Bug","2015-04-01T15:07:23.000+0000",320,-260.7483,94.7057,255.6320754716981,102.2952,138.07959905660377,50.9739,42.68626966596886,"Bug","2015-04-01T15:07:23.000+0000","jeffreyawest","jeffreyawest",8,8,0.925,8,8,0.925,0,0,0.0,"Bug","2015-04-01T15:07:23.000+0000",True,0.0862967502173246,0.0,0.0001025838308983,0.3512801716816279,"A","jeffreyawest",24.0,15.0,9.0,2.0,0.0,0.8823529411764706,0.4705882352941176,0.661438527106328,-1,0,0,5.0,5.0,0.0,"train"
"USERGRID-416","Story","2015-02-25T21:48:03.000+0000",0,0,0,False,False,False,0,False,0,"Story","2015-02-25T21:48:03.000+0000",4,34.59,1.2,69.66666666666667,9.18,13.04,15.43,3.0,"Story","2015-02-25T21:48:03.000+0000","safeldm","safeldm",2,2,0.82,2,2,0.82,0,0,0.8571428571428571,"Story","2015-02-25T21:48:03.000+0000",False,0.1106560014739691,1.0,7.216034032032663e-05,0.4163535292070511,"A","safeldm",10.0,6.0,4.0,2.0,0.0,1.0,0.6666666666666666,0.7071071138230264,-1,0,0,3.0,3.0,0.0,"train"
"USERGRID-545","Story","2015-04-06T00:04:53.000+0000",0,0,0,False,False,False,4,False,0,"Story","2015-04-06T00:04:53.000+0000",73,74.2425,13.441,50.26923076923077,7.7483,8.60923076923077,8.0338,12.082951062292477,"Story","2015-04-06T00:04:53.000+0000","jeffreyawest","jeffreyawest",14,14,0.925,14,14,0.925,5,5,0.8125,"Story","2015-04-06T00:04:53.000+0000",False,0.1063397985770808,0.0,0.0014547116451729,0.4055508514547002,"A","jeffreyawest",24.0,15.0,9.0,2.0,0.0,0.8823529411764706,0.4705882352941176,0.661438527106328,0,1,15,3.0,3.0,0.0,"valid"
"USERGRID-908","Story","2015-08-11T20:28:08.000+0000",0,0,0,False,False,False,0,False,0,"Story","2015-08-11T20:28:08.000+0000",4,6.39,27.8667,69.66666666666667,13.1133,11.470000000000006,13.4667,10.745966692414834,"Story","2015-08-11T20:28:08.000+0000","safeldm","safeldm",42,17,0.82,42,17,0.82,21,10,0.8125,"Story","2015-08-11T20:28:08.000+0000",False,0.0769870399731972,0.0,0.0001759735285678,0.3235053068331323,"A","safeldm",3.0,1.0,2.0,1.0,0.0,0.3333333333333333,0.3333333333333333,0.0,-1,0,0,1.0,1.0,0.0,"valid"
"USERGRID-466","Bug","2015-03-09T18:13:43.000+0000",0,0,0,False,False,False,0,False,0,"Bug","2015-03-09T18:13:43.000+0000",51,87.9973,8.7636,31.0,3.7182,4.708363636363636,7.2816,9.0,"Bug","2015-03-09T18:13:43.000+0000","jeffreyawest","jeffreyawest",3,3,0.925,3,3,0.925,2,2,0.8148148148148148,"Bug","2015-03-09T18:13:43.000+0000",False,0.1601548503856805,0.0,0.0369699414624572,0.5222903973989311,"A","jeffreyawest",26.0,17.0,9.0,2.0,0.0,0.8947368421052632,0.4269005847953216,0.6614362116078486,0,0,0,5.0,5.0,0.0,"valid"
"USERGRID-889","Story","2015-07-28T20:18:45.000+0000",0,0,0,False,False,False,0,False,0,"Story","2015-07-28T20:18:45.000+0000",12,64.9245,4.4,56.45454545454545,6.9364,11.045454545454549,15.2064,3.0,"Story","2015-07-28T20:18:45.000+0000","djohnson","djohnson",18,8,0.8620689655172413,18,8,0.8620689655172413,21,10,0.8823529411764706,"Story","2015-07-28T20:18:45.000+0000",False,0.0728063507817383,0.0,0.0002422352462161,0.3253989988614293,"B","djohnson",16.0,8.0,8.0,2.0,0.0,0.6153846153846154,0.391025641025641,0.5222338118673719,0,0,0,3.0,3.0,0.0,"valid"
"USERGRID-1074","Story","2015-10-27T22:11:01.000+0000",0,0,0,False,False,False,0,False,0,"Story","2015-10-27T22:11:01.000+0000",10,69.785,8.0,20.0,6.01,3.823,6.527,8.477225575051662,"Story","2015-10-27T22:11:01.000+0000","tnine","tnine",36,13,0.7894736842105263,36,13,0.7894736842105263,21,0,0.8518518518518519,"Story","2015-10-27T22:11:01.000+0000",False,0.0894841048352321,0.0,8.104534985825716e-05,0.3764460888406261,"B","tnine",3.0,3.0,0.0,1.0,0.0,1.0,0.0,0.0,0,0,0,1.0,1.0,0.0,"valid"
"USERGRID-880","Story","2015-07-27T16:20:33.000+0000",0,0,0,False,False,False,0,False,0,"Story","2015-07-27T16:20:33.000+0000",17,20.38,13.8588,40.52941176470589,14.64,12.559411764705883,14.3106,12.486832980505138,"Story","2015-07-27T16:20:33.000+0000","safeldm","safeldm",40,27,0.82,40,27,0.82,19,8,0.8125,"Story","2015-07-27T16:20:33.000+0000",False,0.14,1.0,5.840292046036388e-05,0.5,"B","safeldm",3.0,1.0,2.0,1.0,0.0,0.3333333333333333,0.3333333333333333,0.0,-1,0,0,5.0,5.0,0.0,"valid"
"USERGRID-909","Story","2015-08-13T18:06:37.000+0000",0,0,0,False,False,False,0,False,0,"Story","2015-08-13T18:06:37.000+0000",35,52.265,17.2,48.55555555555556,10.4411,13.475,14.9283,14.61895003862225,"Story","2015-08-13T18:06:37.000+0000","tnine","tnine",24,6,0.7894736842105263,24,6,0.7894736842105263,21,5,0.8148148148148148,"Story","2015-08-13T18:06:37.000+0000",False,0.1595211362837902,0.0,0.0009690706975791,0.5382984826197806,"B","tnine",9.0,7.0,2.0,2.0,0.0,1.0,0.2857142857142857,0.7071075429271799,-1,0,0,5.0,5.0,0.0,"valid"
"USERGRID-654","Bug","2015-05-13T00:22:32.000+0000",0,0,0,False,True,False,0,False,1,"Bug","2015-05-13T00:22:32.000+0000",130,-65.3145,17.9448,58.6551724137931,29.5738,40.04006896551724,41.903,14.74734012447073,"Bug","2015-05-13T00:22:32.000+0000","djohnson","djohnson",11,11,0.8620689655172413,11,11,0.8620689655172413,0,0,0.0,"Bug","2015-05-13T00:22:32.000+0000",False,0.0568977610557215,0.0,0.000216621662561,0.2569996851222036,"A","djohnson",19.0,9.0,10.0,2.0,0.0,0.6,0.4095238095238095,0.5345230063176811,0,2,2,3.0,3.0,0.0,"valid"
"USERGRID-598","Story","2015-04-28T15:38:29.000+0000",0,0,0,False,False,False,0,False,0,"Story","2015-04-28T15:38:29.000+0000",5,-8.725,21.6,54.0,15.47,17.072499999999998,22.3475,10.745966692414834,"Story","2015-04-28T15:38:29.000+0000","safeldm","safeldm",12,12,0.82,12,12,0.82,0,0,0.0,"Story","2015-04-28T15:38:29.000+0000",False,0.14,1.0,5.840292046036388e-05,0.5,"B","safeldm",8.0,5.0,3.0,2.0,0.0,0.8333333333333334,0.4333333333333333,0.6324561755430423,0,0,0,3.0,3.0,0.0,"valid"
"USERGRID-893","Story","2015-07-28T20:19:54.000+0000",0,0,0,False,False,False,0,False,0,"Story","2015-07-28T20:19:54.000+0000",14,83.0092,5.2,36.07692307692308,4.9108,8.25769230769231,10.8892,3.0,"Story","2015-07-28T20:19:54.000+0000","djohnson","djohnson",22,12,0.8620689655172413,22,12,0.8620689655172413,25,14,0.8823529411764706,"Story","2015-07-28T20:19:54.000+0000",False,0.0912534790524065,0.0,0.0003647674057479,0.381512087159345,"B","djohnson",16.0,8.0,8.0,2.0,0.0,0.6153846153846154,0.391025641025641,0.5222338118673719,0,0,0,3.0,3.0,0.0,"valid"
"USERGRID-880","Story","2015-07-27T16:20:33.000+0000",0,0,0,False,False,False,0,False,0,"Story","2015-07-27T16:20:33.000+0000",17,20.38,13.8588,40.52941176470589,14.64,12.559411764705883,14.3106,12.486832980505138,"Story","2015-07-27T16:20:33.000+0000","safeldm","safeldm",40,27,0.82,40,27,0.82,19,8,0.8125,"Story","2015-07-27T16:20:33.000+0000",False,0.14,1.0,5.840292046036388e-05,0.5,"B","safeldm",3.0,1.0,2.0,1.0,0.0,0.3333333333333333,0.3333333333333333,0.0,-1,0,0,5.0,5.0,0.0,"valid"
"USERGRID-572","Story","2015-04-16T16:26:45.000+0000",0,0,0,False,False,False,0,False,0,"Story","2015-04-16T16:26:45.000+0000",41,35.2249,21.278,75.14634146341464,18.5317,22.734878048780487,13.062,15.24744871391589,"Story","2015-04-16T16:26:45.000+0000","jeffreyawest","jeffreyawest",16,16,0.925,16,16,0.925,1,1,1.0,"Story","2015-04-16T16:26:45.000+0000",False,0.1607738361028348,0.0,0.0003577124718215,0.5234366865041221,"A","jeffreyawest",24.0,15.0,9.0,2.0,0.0,0.8823529411764706,0.4705882352941176,0.661438527106328,0,0,0,1.0,1.0,0.0,"valid"
"USERGRID-518","Bug","2015-03-25T18:06:24.000+0000",0,0,0,False,False,False,0,False,0,"Bug","2015-03-25T18:06:24.000+0000",9,71.815,8.2,20.5,5.23,4.353750000000002,7.6912,8.477225575051662,"Bug","2015-03-25T18:06:24.000+0000","jeffreyawest","jeffreyawest",5,5,0.925,5,5,0.925,0,0,0.8333333333333334,"Bug","2015-03-25T18:06:24.000+0000",False,0.1485148514851485,1.0,0.0001696141184122,0.5,"A","jeffreyawest",24.0,15.0,9.0,2.0,0.0,0.8823529411764706,0.4705882352941176,0.661438527106328,-1,0,0,1.0,1.0,0.0,"valid"
"USERGRID-751","Story","2015-06-15T16:44:41.000+0000",0,0,0,True,False,False,0,False,0,"Story","2015-06-15T16:44:41.000+0000",101,36.8633,18.9481,50.14814814814815,14.8252,16.710277777777783,13.9023,15.84523257866513,"Story","2015-06-15T16:44:41.000+0000","tnine","tnine",20,12,0.7894736842105263,20,12,0.7894736842105263,13,10,0.8125,"Story","2015-06-15T16:44:41.000+0000",False,0.2545923378750476,0.0,0.9897349516321344,0.6619574312140075,"A","tnine",10.0,7.0,3.0,2.0,0.0,1.0,0.4285714285714285,0.7071074824489484,0,4,59,3.0,3.0,0.0,"valid"
"USERGRID-715","Story","2015-06-03T20:02:20.000+0000",0,0,0,False,False,False,0,False,0,"Story","2015-06-03T20:02:20.000+0000",13,60.705,11.4667,37.0,7.7733,8.5125,11.6408,10.745966692414834,"Story","2015-06-03T20:02:20.000+0000","rbridges","rbridges",4,4,1.0,4,4,1.0,5,5,0.8333333333333334,"Story","2015-06-03T20:02:20.000+0000",False,0.1399304071806548,1.0,0.0003189884159958,0.4826142605499882,"A","rbridges",1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0,0,0,1.0,1.0,0.0,"valid"
"USERGRID-1074","Story","2015-10-27T22:11:01.000+0000",0,0,0,False,False,False,0,False,0,"Story","2015-10-27T22:11:01.000+0000",10,69.785,8.0,20.0,6.01,3.823,6.527,8.477225575051662,"Story","2015-10-27T22:11:01.000+0000","tnine","tnine",36,13,0.7894736842105263,36,13,0.7894736842105263,21,0,0.8518518518518519,"Story","2015-10-27T22:11:01.000+0000",False,0.1017605063727845,0.0,0.000779988027894,0.393764010881081,"A","tnine",3.0,3.0,0.0,1.0,0.0,1.0,0.0,0.0,0,0,0,1.0,1.0,0.0,"valid"
"USERGRID-676","Story","2015-05-21T22:49:30.000+0000",0,0,0,False,False,False,0,False,1,"Story","2015-05-21T22:49:30.000+0000",25,7.185,17.3333,56.66666666666667,19.71,28.424,26.786,13.954451150103322,"Story","2015-05-21T22:49:30.000+0000","jeffreyawest","jeffreyawest",20,20,0.925,20,20,0.925,0,0,1.0,"Story","2015-05-21T22:49:30.000+0000",False,0.0860269775838932,0.0,7.159491900757464e-05,0.3504997973059361,"A","jeffreyawest",23.0,14.0,9.0,2.0,0.0,0.8235294117647058,0.4411764705882353,0.6324567334981489,-1,0,0,1.0,1.0,0.0,"valid"
"USERGRID-405","Story","2015-02-19T19:31:51.000+0000",0,0,0,False,False,False,3,False,0,"Story","2015-02-19T19:31:51.000+0000",106,61.9422,13.905,42.727138643067846,9.2984,10.452949852507372,10.7019,12.486832980505138,"Story","2015-02-19T19:31:51.000+0000","tnine","tnine",1,1,0.7894736842105263,1,1,0.7894736842105263,1,1,0.8148148148148148,"Story","2015-02-19T19:31:51.000+0000",True,0.0987884949831411,0.0,0.0071624523233141,0.4024014806726051,"B","tnine",11.0,7.0,4.0,2.0,0.0,1.0,0.5714285714285714,0.7071071754223778,0,3,62,5.0,5.0,0.0,"valid"
"USERGRID-1076","Story","2015-10-27T23:32:09.000+0000",0,0,0,False,False,False,1,False,0,"Story","2015-10-27T23:32:09.000+0000",81,41.4386,22.1259,61.48765432098766,17.5408,20.800000000000004,10.9459,16.41640786499874,"Story","2015-10-27T23:32:09.000+0000","greyes","greyes",22,2,0.8846153846153846,22,2,0.8846153846153846,23,2,0.8518518518518519,"Story","2015-10-27T23:32:09.000+0000",False,0.0647950883281307,0.0,0.0016695962434545,0.2985429438677434,"B","greyes",10.0,4.0,6.0,2.0,0.0,0.5,0.3928571428571428,0.5000012125355154,0,0,0,5.0,5.0,0.0,"valid"
"USERGRID-661","Bug","2015-05-13T17:52:38.000+0000",0,0,0,False,False,False,0,False,0,"Bug","2015-05-13T17:52:38.000+0000",2,-386.38,40.4,101.0,67.4,68.56,66.11,8.477225575051662,"Bug","2015-05-13T17:52:38.000+0000","safeldm","safeldm",21,21,0.82,21,21,0.82,1,1,0.0,"Bug","2015-05-13T17:52:38.000+0000",True,0.14,1.0,5.840292046036388e-05,0.5,"B","safeldm",7.0,4.0,3.0,2.0,0.0,0.8,0.5,0.63245604027694,-1,0,0,3.0,3.0,0.0,"valid"
"USERGRID-584","Bug","2015-04-21T21:55:05.000+0000",0,0,0,False,False,False,0,False,0,"Bug","2015-04-21T21:55:05.000+0000",14,72.83,8.5143,28.428571428571427,4.84,7.302142857142854,11.4679,8.477225575051662,"Bug","2015-04-21T21:55:05.000+0000","greyes","greyes",11,11,0.8846153846153846,11,11,0.8846153846153846,10,9,0.8518518518518519,"Bug","2015-04-21T21:55:05.000+0000",True,0.0306906364567872,0.0,9.850854825088333e-06,0.1628278456894769,"B","greyes",17.0,7.0,10.0,2.0,0.0,0.5384615384615384,0.4230769230769231,0.5345229095597075,0,0,0,3.0,3.0,0.0,"valid"
"USERGRID-502","Story","2015-03-23T20:22:06.000+0000",0,0,0,False,False,False,0,False,0,"Story","2015-03-23T20:22:06.000+0000",9,47.3,8.0444,53.44444444444444,8.8978,7.666666666666668,11.6256,8.477225575051662,"Story","2015-03-23T20:22:06.000+0000","greyes","greyes",6,6,0.8846153846153846,6,6,0.8846153846153846,5,4,0.8518518518518519,"Story","2015-03-23T20:22:06.000+0000",False,0.1044887719065696,1.0,0.000141623803957,0.4175047344490312,"B","greyes",18.0,8.0,10.0,2.0,0.0,0.6153846153846154,0.4807692307692307,0.577349675552659,0,0,0,2.0,2.0,0.0,"valid"
"USERGRID-1068","Story","2015-10-27T21:40:43.000+0000",0,0,0,False,False,False,16,False,1,"Story","2015-10-27T21:40:43.000+0000",159,24.866,30.6403,85.39194139194139,24.8623,31.80635531135531,12.3464,20.029386365926403,"Story","2015-10-27T21:40:43.000+0000","tnine","tnine",32,9,0.7894736842105263,32,9,0.7894736842105263,31,3,0.8823529411764706,"Story","2015-10-27T21:40:43.000+0000",False,0.0778291100558391,0.0,0.998323241526144,0.341430691985018,"B","tnine",3.0,3.0,0.0,1.0,0.0,1.0,0.0,0.0,0,3,111,2.0,2.0,0.0,"valid"
"USERGRID-878","Story","2015-07-23T16:24:55.000+0000",0,0,0,False,False,False,0,False,0,"Story","2015-07-23T16:24:55.000+0000",6,-102.8,10.0,65.0,28.84,23.46,31.21,8.477225575051662,"Story","2015-07-23T16:24:55.000+0000","safeldm","safeldm",39,27,0.82,39,27,0.82,18,7,0.8125,"Story","2015-07-23T16:24:55.000+0000",True,0.1033425156342157,0.0,0.0001751882983645,0.414514099749688,"B","safeldm",3.0,1.0,2.0,1.0,0.0,0.3333333333333333,0.3333333333333333,0.0,0,0,0,1.0,1.0,0.0,"valid"
"USERGRID-686","Bug","2015-05-29T17:11:07.000+0000",0,0,1,False,True,False,0,False,0,"Bug","2015-05-29T17:11:07.000+0000",158,-567.9212,105.5658,266.9059829059829,150.605,189.6089743589744,101.6704,48.8257569495584,"Bug","2015-05-29T17:11:07.000+0000","greyes","greyes",14,10,0.8846153846153846,14,10,0.8846153846153846,15,12,0.8518518518518519,"Bug","2015-05-29T17:11:07.000+0000",False,0.0480853409582319,0.0,3.265912856787584e-05,0.2245751072964732,"A","greyes",16.0,7.0,9.0,2.0,0.0,0.5833333333333334,0.4469696969696969,0.5547006244371248,0,0,0,2.0,2.0,0.0,"valid"
"USERGRID-432","Story","2015-02-27T17:30:23.000+0000",0,0,0,False,False,False,0,False,0,"Story","2015-02-27T17:30:23.000+0000",10,75.5,8.0444,20.11111111111111,4.9644,2.956666666666667,5.7356,8.477225575051662,"Story","2015-02-27T17:30:23.000+0000","safeldm","safeldm",3,3,0.82,3,3,0.82,0,0,0.8571428571428571,"Story","2015-02-27T17:30:23.000+0000",False,0.0559867702916743,1.0,3.0300111031003688e-05,0.2670317548383192,"B","safeldm",10.0,6.0,4.0,2.0,0.0,1.0,0.6666666666666666,0.7071071138230264,-1,0,0,3.0,3.0,0.0,"valid"
"USERGRID-1048","Story","2015-10-13T18:18:37.000+0000",0,0,0,False,False,False,0,False,0,"Story","2015-10-13T18:18:37.000+0000",60,48.5486,14.7492,46.39682539682539,11.7048,13.068571428571424,12.7824,13.0,"Story","2015-10-13T18:18:37.000+0000","tnine","tnine",29,6,0.7894736842105263,29,6,0.7894736842105263,24,5,0.8148148148148148,"Story","2015-10-13T18:18:37.000+0000",False,0.1833102254966398,0.0,0.2910368771837461,0.5627222829254795,"A","tnine",3.0,3.0,0.0,1.0,0.0,1.0,0.0,0.0,-1,0,36,3.0,3.0,0.0,"valid"
"USERGRID-1268","Story","2016-02-22T15:48:00.000+0000",0,0,0,False,False,False,0,False,1,"Story","2016-02-22T15:48:00.000+0000",38,43.5679,10.3619,42.57142857142857,10.6605,12.14785714285714,15.2936,10.071067811865476,"Story","2016-02-22T15:48:00.000+0000","djohnson","djohnson",28,1,0.8620689655172413,28,1,0.8620689655172413,33,1,0.8823529411764706,"Story","2016-02-22T15:48:00.000+0000",False,0.092796629903567,0.0,0.0059844125745741,0.3858794195888304,"B","djohnson",9.0,5.0,4.0,2.0,0.0,0.625,0.3392857142857142,0.4472154152229263,0,0,0,8.0,8.0,0.0,"valid"
"USERGRID-474","Story","2015-03-11T20:43:12.000+0000",0,0,0,False,False,False,0,False,0,"Story","2015-03-11T20:43:12.000+0000",32,15.73,21.55,63.25,19.015,22.3884375,18.0503,17.491376746189438,"Story","2015-03-11T20:43:12.000+0000","tnine","tnine",5,5,0.7894736842105263,5,5,0.7894736842105263,3,3,0.8148148148148148,"Story","2015-03-11T20:43:12.000+0000",False,0.0745347633700524,0.0,0.0002103361291493,0.3158880196773588,"A","tnine",11.0,7.0,4.0,2.0,0.0,1.0,0.5714285714285714,0.7071071754223778,0,0,0,1.0,1.0,0.0,"valid"
"USERGRID-1076","Story","2015-10-27T23:32:09.000+0000",0,0,0,False,False,False,1,False,0,"Story","2015-10-27T23:32:09.000+0000",81,41.4386,22.1259,61.48765432098766,17.5408,20.800000000000004,10.9459,16.41640786499874,"Story","2015-10-27T23:32:09.000+0000","greyes","greyes",22,2,0.8846153846153846,22,2,0.8846153846153846,23,2,0.8518518518518519,"Story","2015-10-27T23:32:09.000+0000",False,0.0647950883281307,0.0,0.0016695962434545,0.2985429438677434,"B","greyes",10.0,4.0,6.0,2.0,0.0,0.5,0.3928571428571428,0.5000012125355154,0,0,0,5.0,5.0,0.0,"valid"
"USERGRID-664","Bug","2015-05-13T17:59:53.000+0000",0,0,0,False,False,False,0,False,0,"Bug","2015-05-13T17:59:53.000+0000",2,-640.18,0.4,101.0,102.8,96.82,101.45,3.0,"Bug","2015-05-13T17:59:53.000+0000","safeldm","safeldm",24,24,0.82,24,24,0.82,12,11,0.8518518518518519,"Bug","2015-05-13T17:59:53.000+0000",False,0.1485148514851485,1.0,0.0001696141184122,0.5,"A","safeldm",7.0,4.0,3.0,2.0,0.0,0.8,0.5,0.63245604027694,0,0,0,1.0,1.0,0.0,"valid"
"USERGRID-908","Story","2015-08-11T20:28:08.000+0000",0,0,0,False,False,False,0,False,0,"Story","2015-08-11T20:28:08.000+0000",4,6.39,27.8667,69.66666666666667,13.1133,11.470000000000006,13.4667,10.745966692414834,"Story","2015-08-11T20:28:08.000+0000","safeldm","safeldm",42,17,0.82,42,17,0.82,21,10,0.8125,"Story","2015-08-11T20:28:08.000+0000",False,0.0565838385650331,0.0,3.417735181903479e-05,0.2692375966926143,"B","safeldm",3.0,1.0,2.0,1.0,0.0,0.3333333333333333,0.3333333333333333,0.0,-1,0,0,1.0,1.0,0.0,"valid"
"USERGRID-739","Story","2015-06-09T22:31:26.000+0000",0,0,0,False,False,False,0,False,0,"Story","2015-06-09T22:31:26.000+0000",83,28.2407,23.9429,68.19047619047619,19.7543,21.77428571428572,11.2529,18.0,"Story","2015-06-09T22:31:26.000+0000","jeffreyawest","jeffreyawest",27,23,0.925,27,23,0.925,12,9,0.8125,"Story","2015-06-09T22:31:26.000+0000",False,0.0931539945531541,0.0,0.0001647851042556,0.3706518061409813,"A","jeffreyawest",22.0,13.0,9.0,2.0,0.0,0.8125,0.4624999999999999,0.6324567003846989,0,0,0,3.0,3.0,0.0,"valid"
"USERGRID-752","Story","2015-06-15T17:21:26.000+0000",0,0,0,False,False,False,1,False,0,"Story","2015-06-15T17:21:26.000+0000",107,73.0524,12.1283,39.092731829573935,7.1158,9.14733082706767,10.4129,11.28078671210825,"Story","2015-06-15T17:21:26.000+0000","tnine","tnine",21,13,0.7894736842105263,21,13,0.7894736842105263,18,12,0.8148148148148148,"Story","2015-06-15T17:21:26.000+0000",True,0.1400704097186322,0.0,0.0008691069987755,0.4829046171671479,"A","tnine",10.0,7.0,3.0,2.0,0.0,1.0,0.4285714285714285,0.7071074824489484,0,0,72,8.0,8.0,0.0,"valid"
"USERGRID-687","Bug","2015-05-29T20:05:34.000+0000",0,0,0,False,False,False,0,False,0,"Bug","2015-05-29T20:05:34.000+0000",6,-65.66,13.2,58.0,24.405,30.8475,40.8225,10.745966692414834,"Bug","2015-05-29T20:05:34.000+0000","greyes","greyes",15,11,0.8846153846153846,15,11,0.8846153846153846,16,13,0.8518518518518519,"Bug","2015-05-29T20:05:34.000+0000",False,0.0658837896449639,0.0,3.417735181903479e-05,0.3022896336835534,"B","greyes",16.0,7.0,9.0,2.0,0.0,0.5833333333333334,0.4469696969696969,0.5547006244371248,-1,0,0,1.0,1.0,0.0,"valid"
