"issue_key","issuetype_x","created_x","STEP","OB","EB","has_CODE","has_STACK","has_TESTCASE","TASK","has_ATTACHMENT","LINK","issuetype_y","created_y","wordcount","flesch","fog","lix","kinkaid","ari","colemanlieu","smog","issuetype_x.1","created_x.1","reporter_x","sp_estimator","reporter_bugnum","reporter_recent_bugnum","reporter_stable_sp_rate","estimator_bugnum","estimator_recent_bugnum","estimator_stable_sp_rate","assignee_bugnum","assignee_recent_bugnum","assignee_stable_sp_rate","issuetype_y.1","created_y.1","sp_change","text_multinomial","text_gaussian","text_bernoulli","text_complement","GROUP","reporter_y","collab_total_degree","collab_in_degree","collab_out_degree","collab_kcore","collab_clustering_coeff","collab_closeness","collab_betweenness","collab_eigen_vector","count_comment_before","count_summ_before","wordsDiff","firststorypoints","sp_sprint","sp_diff","type"
"USERGRID-950","Story","2015-08-26T21:53:32.000+0000",0,0,0,False,False,False,0,False,0,"Story","2015-08-26T21:53:32.000+0000",9,29.515,3.2,45.5,11.13,12.0075,17.2625,3.0,"Story","2015-08-26T21:53:32.000+0000","mrusso","mrusso",3,3,1.0,3,3,1.0,4,4,1.0,"Story","2015-08-26T21:53:32.000+0000",False,0.0570362837234841,1.0,0.0037760876713761,0.2410169638386724,"B","mrusso",16.0,4.0,12.0,2.0,0.0,0.3076923076923077,0.2884615384615384,0.4472142785933148,-1,0,0,1.0,1.0,0.0,"train"
"USERGRID-602","Story","2015-04-28T21:47:19.000+0000",0,0,0,False,False,False,0,False,0,"Story","2015-04-28T21:47:19.000+0000",8,78.8729,2.8,7.0,3.9971,2.9285714285714306,5.9986,3.0,"Story","2015-04-28T21:47:19.000+0000","djohnson","djohnson",9,9,0.8620689655172413,9,9,0.8620689655172413,10,10,0.8823529411764706,"Story","2015-04-28T21:47:19.000+0000",False,0.0441036538475641,0.0,0.0038810107714002,0.1949943404100722,"B","djohnson",20.0,10.0,10.0,2.0,0.0,0.625,0.4,0.5345230426019265,0,0,0,3.0,2.0,-1.0,"valid"
"USERGRID-601","Story","2015-04-28T21:46:24.000+0000",0,0,0,False,False,False,0,False,0,"Story","2015-04-28T21:46:24.000+0000",5,54.725,1.6,54.0,6.62,6.475000000000001,9.095,3.0,"Story","2015-04-28T21:46:24.000+0000","djohnson","djohnson",8,8,0.8620689655172413,8,8,0.8620689655172413,9,9,0.8823529411764706,"Story","2015-04-28T21:46:24.000+0000",False,0.0554449955042228,0.0,0.0022044720730833,0.2355750351473901,"B","djohnson",20.0,10.0,10.0,2.0,0.0,0.625,0.4,0.5345230426019265,0,0,0,3.0,3.0,0.0,"valid"
"USERGRID-582","Bug","2015-04-21T21:53:13.000+0000",0,0,0,False,False,False,0,False,0,"Bug","2015-04-21T21:53:13.000+0000",4,34.59,1.2,36.333333333333336,9.18,11.470000000000006,13.4667,3.0,"Bug","2015-04-21T21:53:13.000+0000","safeldm","safeldm",10,10,0.82,10,10,0.82,10,10,0.8125,"Bug","2015-04-21T21:53:13.000+0000",False,0.0345842709492637,0.0,0.0006404762425844,0.1582999909290242,"B","safeldm",8.0,5.0,3.0,2.0,0.0,0.8333333333333334,0.4333333333333333,0.6324561755430423,-1,0,0,3.0,3.0,0.0,"valid"
"USERGRID-486","Story","2015-03-17T15:25:29.000+0000",0,0,0,False,False,False,0,False,0,"Story","2015-03-17T15:25:29.000+0000",82,59.3174,16.0563,50.485632183908045,10.3891,12.50775862068965,11.6614,13.954451150103322,"Story","2015-03-17T15:25:29.000+0000","tnine","tnine",7,7,0.7894736842105263,7,7,0.7894736842105263,5,5,0.8148148148148148,"Story","2015-03-17T15:25:29.000+0000",False,0.0561292704003109,0.0,0.0033721011888691,0.3273010774808512,"A","tnine",11.0,7.0,4.0,2.0,0.0,1.0,0.5714285714285714,0.7071071754223778,0,0,0,5.0,5.0,0.0,"valid"
"USERGRID-757","Bug","2015-06-17T15:18:52.000+0000",0,0,0,False,False,False,0,False,0,"Bug","2015-06-17T15:18:52.000+0000",10,-65.575,28.0,60.0,24.89,25.018,33.032,16.41640786499874,"Bug","2015-06-17T15:18:52.000+0000","safeldm","safeldm",38,34,0.82,38,34,0.82,14,11,0.8125,"Bug","2015-06-17T15:18:52.000+0000",False,0.0998066690781441,0.0,4.692290839329325e-07,0.4756542302660266,"A","safeldm",5.0,3.0,2.0,1.0,0.0,0.6,0.3,0.0,-1,0,0,2.0,2.0,0.0,"valid"
"USERGRID-1267","Story","2016-02-16T17:40:52.000+0000",0,0,0,False,False,False,0,False,0,"Story","2016-02-16T17:40:52.000+0000",58,21.285,20.0,66.66666666666666,17.7433,19.946,16.184,16.41640786499874,"Story","2016-02-16T17:40:52.000+0000","djohnson","djohnson",27,0,0.8620689655172413,27,0,0.8620689655172413,32,0,0.8823529411764706,"Story","2016-02-16T17:40:52.000+0000",False,0.0476386800307459,0.0,0.0113118618824487,0.207992080442597,"B","djohnson",9.0,5.0,4.0,2.0,0.0,0.625,0.3392857142857142,0.4472154152229263,0,0,0,3.0,3.0,0.0,"valid"
"USERGRID-713","Story","2015-06-03T20:01:05.000+0000",0,0,0,False,False,False,0,False,0,"Story","2015-06-03T20:01:05.000+0000",14,76.5015,14.4308,20.692307692307693,5.8185,4.272307692307692,5.9054,12.486832980505138,"Story","2015-06-03T20:01:05.000+0000","rbridges","rbridges",2,2,1.0,2,2,1.0,3,3,0.8333333333333334,"Story","2015-06-03T20:01:05.000+0000",False,0.0748914246390164,1.0,0.0035295680570253,0.2982503170101427,"B","rbridges",1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,-1,0,0,2.0,2.0,0.0,"valid"
"USERGRID-529","Bug","2015-04-01T15:07:23.000+0000",0,0,0,False,True,False,26,False,1,"Bug","2015-04-01T15:07:23.000+0000",320,-260.7483,94.7057,255.6320754716981,102.2952,138.07959905660377,50.9739,42.68626966596886,"Bug","2015-04-01T15:07:23.000+0000","jeffreyawest","jeffreyawest",8,8,0.925,8,8,0.925,0,0,0.0,"Bug","2015-04-01T15:07:23.000+0000",True,0.1857408361257273,1.0,0.730926256937244,0.6511250233489045,"A","jeffreyawest",24.0,15.0,9.0,2.0,0.0,0.8823529411764706,0.4705882352941176,0.661438527106328,-1,0,0,5.0,5.0,0.0,"valid"
"USERGRID-1074","Story","2015-10-27T22:11:01.000+0000",0,0,0,False,False,False,0,False,0,"Story","2015-10-27T22:11:01.000+0000",10,69.785,8.0,20.0,6.01,3.823,6.527,8.477225575051662,"Story","2015-10-27T22:11:01.000+0000","tnine","tnine",36,13,0.7894736842105263,36,13,0.7894736842105263,21,0,0.8518518518518519,"Story","2015-10-27T22:11:01.000+0000",False,0.0725836007340813,0.0,1.7344873287800252e-07,0.3903718948609356,"A","tnine",3.0,3.0,0.0,1.0,0.0,1.0,0.0,0.0,0,0,0,1.0,1.0,0.0,"valid"
"USERGRID-690","Bug","2015-05-29T23:07:26.000+0000",0,0,0,False,False,False,0,False,0,"Bug","2015-05-29T23:07:26.000+0000",2,-301.78,40.4,101.0,55.6,49.720000000000006,42.55,8.477225575051662,"Bug","2015-05-29T23:07:26.000+0000","safeldm","safeldm",27,23,0.82,27,23,0.82,0,0,0.0,"Bug","2015-05-29T23:07:26.000+0000",False,0.16,1.0,0.0037312076916089,0.5,"B","safeldm",7.0,4.0,3.0,2.0,0.0,0.8,0.5,0.63245604027694,-1,0,0,2.0,2.0,0.0,"valid"
"USERGRID-563","Story","2015-04-08T20:31:33.000+0000",0,0,0,False,False,False,0,False,0,"Story","2015-04-08T20:31:33.000+0000",13,16.77,16.6667,61.66666666666666,14.6467,13.701999999999998,16.7547,13.954451150103322,"Story","2015-04-08T20:31:33.000+0000","djohnson","djohnson",3,3,0.8620689655172413,3,3,0.8620689655172413,4,4,0.8823529411764706,"Story","2015-04-08T20:31:33.000+0000",False,0.1168381385101044,1.0,7.5552463802622755e-06,0.5197885210552208,"A","djohnson",20.0,10.0,10.0,2.0,0.0,0.625,0.4,0.5345230426019265,0,1,1,3.0,3.0,0.0,"valid"
"USERGRID-641","Story","2015-05-07T22:04:34.000+0000",0,0,0,False,False,False,0,False,0,"Story","2015-05-07T22:04:34.000+0000",12,-79.11,11.3333,48.333333333333336,28.02,36.938,45.812,10.745966692414834,"Story","2015-05-07T22:04:34.000+0000","safeldm","safeldm",15,15,0.82,15,15,0.82,5,5,0.8571428571428571,"Story","2015-05-07T22:04:34.000+0000",False,0.1811493640963533,0.0,0.0274375470971841,0.5373424094595532,"B","safeldm",7.0,4.0,3.0,2.0,0.0,0.8,0.5,0.63245604027694,-1,0,0,3.0,3.0,0.0,"valid"
"USERGRID-766","Story","2015-06-23T22:31:19.000+0000",0,0,0,False,False,False,4,False,0,"Story","2015-06-23T22:31:19.000+0000",27,50.2855,16.8364,60.27272727272727,14.4436,18.62,12.7409,12.486832980505138,"Story","2015-06-23T22:31:19.000+0000","jeffreyawest","jeffreyawest",30,23,0.925,30,23,0.925,0,0,1.0,"Story","2015-06-23T22:31:19.000+0000",False,0.1313598283097818,0.0,8.62905495797814e-06,0.5530312352150012,"A","jeffreyawest",19.0,13.0,6.0,2.0,0.0,0.8666666666666667,0.3523809523809524,0.6324561667413304,0,0,0,5.0,5.0,0.0,"valid"
"USERGRID-216","Story","2014-08-15T04:39:59.000+0000",0,0,0,True,False,False,0,False,0,"Story","2014-08-15T04:39:59.000+0000",68,-42.2087,32.2377,105.23188405797102,36.2881,51.842173913043474,32.251,18.491933384829668,"Story","2014-08-15T04:39:59.000+0000","stliu","stliu",0,0,1.0,0,0,1.0,0,0,0.8518518518518519,"Story","2014-08-15T04:39:59.000+0000",False,0.1149282953891496,0.0,1.3431123469609817e-05,0.5151339131535454,"A","stliu",2.0,2.0,0.0,1.0,0.0,1.0,0.0,0.0,0,0,0,2.0,2.0,0.0,"valid"
"USERGRID-432","Story","2015-02-27T17:30:23.000+0000",0,0,0,False,False,False,0,False,0,"Story","2015-02-27T17:30:23.000+0000",10,75.5,8.0444,20.11111111111111,4.9644,2.956666666666667,5.7356,8.477225575051662,"Story","2015-02-27T17:30:23.000+0000","safeldm","safeldm",3,3,0.82,3,3,0.82,0,0,0.8571428571428571,"Story","2015-02-27T17:30:23.000+0000",False,0.0724450697136999,0.0,3.78336069583063e-07,0.3898818211638152,"A","safeldm",10.0,6.0,4.0,2.0,0.0,1.0,0.6666666666666666,0.7071071138230264,-1,0,0,3.0,3.0,0.0,"valid"
"USERGRID-991","Story","2015-09-02T20:25:11.000+0000",0,0,0,False,False,False,0,False,0,"Story","2015-09-02T20:25:11.000+0000",7,87.945,2.4,22.666666666666668,2.4833,3.5500000000000007,6.6867,3.0,"Story","2015-09-02T20:25:11.000+0000","jeffreyawest","jeffreyawest",38,14,0.925,38,14,0.925,29,15,0.8823529411764706,"Story","2015-09-02T20:25:11.000+0000",False,0.0346522183443931,0.0,1.2154228396000346e-07,0.227020485452822,"A","jeffreyawest",15.0,11.0,4.0,2.0,0.0,0.9166666666666666,0.3106060606060606,0.6546546857380181,0,0,0,5.0,5.0,0.0,"valid"
"USERGRID-759","Bug","2015-06-17T23:09:24.000+0000",0,0,0,False,False,False,0,False,0,"Bug","2015-06-17T23:09:24.000+0000",25,52.868,10.0,41.0,12.096,16.503999999999998,14.806,3.0,"Bug","2015-06-17T23:09:24.000+0000","jeffreyawest","jeffreyawest",29,25,0.925,29,25,0.925,6,6,1.0,"Bug","2015-06-17T23:09:24.000+0000",False,0.1602956326957111,0.0,0.0241315968180941,0.5005495010473661,"B","jeffreyawest",20.0,13.0,7.0,2.0,0.0,0.8125,0.3625,0.6030233310025643,0,0,0,2.0,2.0,0.0,"valid"
"USERGRID-1211","Story","2016-01-15T02:24:23.000+0000",0,0,0,False,False,False,0,False,0,"Story","2016-01-15T02:24:23.000+0000",15,39.33,8.6667,48.333333333333336,11.5,11.189999999999998,13.6133,8.477225575051662,"Story","2016-01-15T02:24:23.000+0000","mrusso","mrusso",6,2,1.0,6,2,1.0,7,2,1.0,"Story","2016-01-15T02:24:23.000+0000",False,0.0711377732588586,9.56204961398356e-117,2.8774983858628453e-06,0.385225285544074,"A","mrusso",13.0,3.0,10.0,2.0,0.0,0.2727272727272727,0.2545454545454545,0.4082499191758572,0,1,-11,3.0,3.0,0.0,"valid"
"USERGRID-1187","Story","2015-12-30T19:40:02.000+0000",0,0,0,False,False,False,0,False,0,"Story","2015-12-30T19:40:02.000+0000",38,37.4544,16.9721,49.406976744186046,13.3764,15.936976744186047,16.09,14.61895003862225,"Story","2015-12-30T19:40:02.000+0000","greyes","greyes",24,3,0.8846153846153846,24,3,0.8846153846153846,25,4,0.8518518518518519,"Story","2015-12-30T19:40:02.000+0000",False,0.0720828628228734,0.0,0.0295127345025651,0.2896883699362319,"B","greyes",7.0,3.0,4.0,2.0,0.0,0.5,0.3666666666666666,0.4472149602908608,0,1,1,2.0,2.0,0.0,"valid"
"USERGRID-676","Story","2015-05-21T22:49:30.000+0000",0,0,0,False,False,False,0,False,1,"Story","2015-05-21T22:49:30.000+0000",25,7.185,17.3333,56.66666666666667,19.71,28.424,26.786,13.954451150103322,"Story","2015-05-21T22:49:30.000+0000","jeffreyawest","jeffreyawest",20,20,0.925,20,20,0.925,0,0,1.0,"Story","2015-05-21T22:49:30.000+0000",False,0.1039512410341243,0.0,0.000994119135699,0.4869633355295236,"A","jeffreyawest",23.0,14.0,9.0,2.0,0.0,0.8235294117647058,0.4411764705882353,0.6324567334981489,-1,0,0,1.0,1.0,0.0,"valid"
"USERGRID-719","Bug","2015-06-03T20:13:15.000+0000",0,0,0,False,False,False,0,False,0,"Bug","2015-06-03T20:13:15.000+0000",23,48.525,14.6,49.0,12.4533,15.49375,14.1179,12.486832980505138,"Bug","2015-06-03T20:13:15.000+0000","jeffreyawest","jeffreyawest",22,19,0.925,22,19,0.925,0,0,0.0,"Bug","2015-06-03T20:13:15.000+0000",False,0.1851437511753183,0.0,0.0622446957675305,0.5439733280605219,"B","jeffreyawest",22.0,13.0,9.0,2.0,0.0,0.8125,0.4624999999999999,0.6324567003846989,0,0,0,3.0,3.0,0.0,"valid"
"USERGRID-536","Story","2015-04-01T17:40:01.000+0000",0,0,0,False,False,False,0,False,0,"Story","2015-04-01T17:40:01.000+0000",33,45.2624,12.6824,52.294117647058826,11.1694,12.697941176470586,14.4838,11.660254037844387,"Story","2015-04-01T17:40:01.000+0000","tnine","tnine",13,13,0.7894736842105263,13,13,0.7894736842105263,10,10,0.8148148148148148,"Story","2015-04-01T17:40:01.000+0000",True,0.1939038688828234,0.0,0.0004617389851455,0.6630853113600055,"A","tnine",11.0,7.0,4.0,2.0,0.0,1.0,0.5714285714285714,0.7071071754223778,0,0,0,8.0,8.0,0.0,"valid"
"USERGRID-1068","Story","2015-10-27T21:40:43.000+0000",0,0,0,False,False,False,16,False,1,"Story","2015-10-27T21:40:43.000+0000",159,24.866,30.6403,85.39194139194139,24.8623,31.80635531135531,12.3464,20.029386365926403,"Story","2015-10-27T21:40:43.000+0000","tnine","tnine",32,9,0.7894736842105263,32,9,0.7894736842105263,31,3,0.8823529411764706,"Story","2015-10-27T21:40:43.000+0000",False,0.0950962205313369,0.0,0.9182134446931378,0.3555545918216259,"B","tnine",3.0,3.0,0.0,1.0,0.0,1.0,0.0,0.0,0,3,111,2.0,2.0,0.0,"valid"
"USERGRID-1091","Story","2015-11-04T21:23:48.000+0000",0,0,0,False,False,False,0,False,0,"Story","2015-11-04T21:23:48.000+0000",34,31.9582,17.2857,46.07142857142857,13.1493,14.637999999999998,16.6477,14.61895003862225,"Story","2015-11-04T21:23:48.000+0000","mrusso","mrusso",4,1,1.0,4,1,1.0,5,2,1.0,"Story","2015-11-04T21:23:48.000+0000",False,0.0457094799351294,0.0,1.1020975881072028e-06,0.2815576909042733,"A","mrusso",14.0,3.0,11.0,2.0,0.0,0.25,0.2348484848484848,0.3922338591666111,-1,0,0,1.0,1.0,0.0,"valid"
"USERGRID-1068","Story","2015-10-27T21:40:43.000+0000",0,0,0,False,False,False,16,False,1,"Story","2015-10-27T21:40:43.000+0000",159,24.866,30.6403,85.39194139194139,24.8623,31.80635531135531,12.3464,20.029386365926403,"Story","2015-10-27T21:40:43.000+0000","tnine","tnine",32,9,0.7894736842105263,32,9,0.7894736842105263,31,3,0.8823529411764706,"Story","2015-10-27T21:40:43.000+0000",False,0.0950962205313369,0.0,0.9182134446931378,0.3555545918216259,"B","tnine",3.0,3.0,0.0,1.0,0.0,1.0,0.0,0.0,0,3,111,2.0,2.0,0.0,"valid"
"USERGRID-395","Story","2015-02-18T18:07:31.000+0000",0,0,0,False,False,False,0,False,0,"Story","2015-02-18T18:07:31.000+0000",69,74.0741,10.958,31.74275362318841,7.2129,7.127173913043478,7.3867,10.24568837309472,"Story","2015-02-18T18:07:31.000+0000","greyes","greyes",0,0,0.8846153846153846,0,0,0.8846153846153846,0,0,1.0,"Story","2015-02-18T18:07:31.000+0000",False,0.0601262168769453,0.0,0.0207370887912398,0.2514165524324365,"B","greyes",19.0,9.0,10.0,2.0,0.0,0.6428571428571429,0.4670329670329671,0.5773496369389362,0,2,9,5.0,5.0,0.0,"valid"
"USERGRID-677","Story","2015-05-21T22:55:46.000+0000",0,0,0,False,False,False,0,False,0,"Story","2015-05-21T22:55:46.000+0000",56,73.074,11.7524,40.095238095238095,7.7043,9.602976190476191,9.7289,10.745966692414834,"Story","2015-05-21T22:55:46.000+0000","greyes","greyes",13,11,0.8846153846153846,13,11,0.8846153846153846,14,13,0.8518518518518519,"Story","2015-05-21T22:55:46.000+0000",True,0.1474682724747222,1.0,0.98847670452508,0.4759263037040802,"B","greyes",16.0,7.0,9.0,2.0,0.0,0.5833333333333334,0.4469696969696969,0.5547006244371248,0,0,0,3.0,3.0,0.0,"valid"
"USERGRID-726","Story","2015-06-06T00:06:48.000+0000",0,0,0,False,False,False,0,False,1,"Story","2015-06-06T00:06:48.000+0000",56,35.4427,10.4606,35.24242424242424,11.0485,14.114090909090912,19.0438,10.071067811865476,"Story","2015-06-06T00:06:48.000+0000","jeffreyawest","jeffreyawest",25,22,0.925,25,22,0.925,3,3,1.0,"Story","2015-06-06T00:06:48.000+0000",False,0.0672594522203096,0.0,0.04757100565416,0.2746132055897881,"B","jeffreyawest",22.0,13.0,9.0,2.0,0.0,0.8125,0.4624999999999999,0.6324567003846989,0,0,0,2.0,2.0,0.0,"valid"
"USERGRID-592","Story","2015-04-22T18:40:25.000+0000",0,0,0,False,False,False,0,False,0,"Story","2015-04-22T18:40:25.000+0000",56,48.7812,14.207,56.57017543859649,13.5355,16.287368421052633,12.494,10.745966692414834,"Story","2015-04-22T18:40:25.000+0000","djohnson","djohnson",7,7,0.8620689655172413,7,7,0.8620689655172413,8,8,0.8823529411764706,"Story","2015-04-22T18:40:25.000+0000",True,0.029443605387479,0.0,0.000209420259414,0.1373869659396035,"B","djohnson",20.0,10.0,10.0,2.0,0.0,0.625,0.4,0.5345230426019265,0,0,0,5.0,5.0,0.0,"valid"
"USERGRID-416","Story","2015-02-25T21:48:03.000+0000",0,0,0,False,False,False,0,False,0,"Story","2015-02-25T21:48:03.000+0000",4,34.59,1.2,69.66666666666667,9.18,13.04,15.43,3.0,"Story","2015-02-25T21:48:03.000+0000","safeldm","safeldm",2,2,0.82,2,2,0.82,0,0,0.8571428571428571,"Story","2015-02-25T21:48:03.000+0000",False,0.0793009623592096,1.0,0.0023130830827635,0.3113844384474503,"B","safeldm",10.0,6.0,4.0,2.0,0.0,1.0,0.6666666666666666,0.7071071138230264,-1,0,0,3.0,3.0,0.0,"valid"
"USERGRID-1048","Story","2015-10-13T18:18:37.000+0000",0,0,0,False,False,False,0,False,0,"Story","2015-10-13T18:18:37.000+0000",60,48.5486,14.7492,46.39682539682539,11.7048,13.068571428571424,12.7824,13.0,"Story","2015-10-13T18:18:37.000+0000","tnine","tnine",29,6,0.7894736842105263,29,6,0.7894736842105263,24,5,0.8148148148148148,"Story","2015-10-13T18:18:37.000+0000",False,0.0769708661947911,0.0,8.012709123037606e-05,0.405567605222289,"A","tnine",3.0,3.0,0.0,1.0,0.0,1.0,0.0,0.0,-1,0,36,3.0,3.0,0.0,"valid"
"USERGRID-581","Story","2015-04-20T22:48:30.000+0000",0,0,0,False,False,False,0,False,0,"Story","2015-04-20T22:48:30.000+0000",18,0.3,14.7111,42.333333333333336,15.4533,16.563333333333333,22.7511,11.660254037844387,"Story","2015-04-20T22:48:30.000+0000","greyes","greyes",10,10,0.8846153846153846,10,10,0.8846153846153846,9,8,0.8518518518518519,"Story","2015-04-20T22:48:30.000+0000",False,0.0259310155688067,0.0,5.591574003689624e-07,0.1788544596961022,"A","greyes",17.0,7.0,10.0,2.0,0.0,0.5384615384615384,0.4230769230769231,0.5345229095597075,0,0,0,3.0,3.0,0.0,"valid"
"USERGRID-1067","Story","2015-10-27T21:35:38.000+0000",0,0,0,False,False,False,0,False,0,"Story","2015-10-27T21:35:38.000+0000",42,59.9175,13.4444,42.5,10.4917,12.846666666666671,11.6622,11.660254037844387,"Story","2015-10-27T21:35:38.000+0000","tnine","tnine",31,8,0.7894736842105263,31,8,0.7894736842105263,1,1,1.0,"Story","2015-10-27T21:35:38.000+0000",False,0.0883327255401556,0.0,0.0002751019920581,0.4421970815425511,"A","tnine",3.0,3.0,0.0,1.0,0.0,1.0,0.0,0.0,0,1,30,3.0,3.0,0.0,"valid"
"USERGRID-541","Story","2015-04-03T20:23:06.000+0000",0,0,0,False,False,False,5,False,0,"Story","2015-04-03T20:23:06.000+0000",48,74.4633,16.7259,39.96296296296296,9.5807,11.869444444444447,7.8487,13.954451150103322,"Story","2015-04-03T20:23:06.000+0000","safeldm","safeldm",5,5,0.82,5,5,0.82,3,3,0.8571428571428571,"Story","2015-04-03T20:23:06.000+0000",False,0.0867136518069858,0.0,0.0004111914487237,0.4372024193099111,"A","safeldm",10.0,6.0,4.0,2.0,0.0,1.0,0.6666666666666666,0.7071071138230264,0,1,18,5.0,5.0,0.0,"valid"
"USERGRID-1256","Story","2016-02-08T17:14:13.000+0000",0,0,0,False,False,False,0,False,0,"Story","2016-02-08T17:14:13.000+0000",12,18.7791,11.6727,47.36363636363637,13.3727,10.617272727272727,14.6709,10.745966692414834,"Story","2016-02-08T17:14:13.000+0000","mrusso","mrusso",7,2,1.0,7,2,1.0,8,2,1.0,"Story","2016-02-08T17:14:13.000+0000",False,0.0502200006934203,0.0,4.23688767920628e-05,0.2541502438388108,"S","mrusso",12.0,2.0,10.0,2.0,0.0,0.1818181818181818,0.1727272727272727,0.3015141329026641,0,0,0,1.0,1.0,0.0,"test"
"USERGRID-1076","Story","2015-10-27T23:32:09.000+0000",0,0,0,False,False,False,1,False,0,"Story","2015-10-27T23:32:09.000+0000",81,41.4386,22.1259,61.48765432098766,17.5408,20.800000000000004,10.9459,16.41640786499874,"Story","2015-10-27T23:32:09.000+0000","greyes","greyes",22,2,0.8846153846153846,22,2,0.8846153846153846,23,2,0.8518518518518519,"Story","2015-10-27T23:32:09.000+0000",False,0.0267408721057024,0.0,4.5865301154374614e-07,0.1504291990515075,"S","greyes",10.0,4.0,6.0,2.0,0.0,0.5,0.3928571428571428,0.5000012125355154,0,0,0,5.0,5.0,0.0,"test"
"USERGRID-1071","Story","2015-10-27T21:45:54.000+0000",0,0,0,False,False,False,0,False,0,"Story","2015-10-27T21:45:54.000+0000",5,12.425,11.6,29.0,12.52,8.829999999999998,12.04,8.477225575051662,"Story","2015-10-27T21:45:54.000+0000","tnine","tnine",33,10,0.7894736842105263,33,10,0.7894736842105263,29,8,0.8125,"Story","2015-10-27T21:45:54.000+0000",False,0.0442213253786177,0.0,0.0006693799927472,0.2296832171418988,"S","tnine",3.0,3.0,0.0,1.0,0.0,1.0,0.0,0.0,-1,0,0,1.0,1.0,0.0,"test"
"USERGRID-1069","Story","2015-10-27T21:41:32.000+0000",0,0,0,False,False,False,0,False,0,"Story","2015-10-27T21:41:32.000+0000",6,49.48,10.0,65.0,7.6,9.329999999999998,13.54,8.477225575051662,"Story","2015-10-27T21:41:32.000+0000","safeldm","safeldm",49,7,0.82,49,7,0.82,28,7,0.8125,"Story","2015-10-27T21:41:32.000+0000",False,0.0784118582312172,0.0,7.543234900708705e-06,0.3541367123329454,"S","safeldm",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,3.0,1.0,-2.0,"test"
"USERGRID-1052","Bug","2015-10-21T15:22:36.000+0000",0,0,0,False,False,False,0,False,0,"Bug","2015-10-21T15:22:36.000+0000",38,53.969,16.0049,42.45121951219512,10.8245,14.32292682926829,14.6288,13.954451150103322,"Bug","2015-10-21T15:22:36.000+0000","tnine","tnine",30,7,0.7894736842105263,30,7,0.7894736842105263,25,6,0.8148148148148148,"Bug","2015-10-21T15:22:36.000+0000",False,0.1234689846637064,0.0,0.0466480113998441,0.4758279407840704,"S","tnine",3.0,3.0,0.0,1.0,0.0,1.0,0.0,0.0,0,1,25,8.0,5.0,-3.0,"test"
"USERGRID-1022","Story","2015-09-15T19:09:42.000+0000",0,0,0,False,False,False,0,False,0,"Story","2015-09-15T19:09:42.000+0000",6,32.56,10.0,45.0,9.96,10.272000000000002,14.718,8.477225575051662,"Story","2015-09-15T19:09:42.000+0000","safeldm","safeldm",46,7,0.82,46,7,0.82,25,10,0.8125,"Story","2015-09-15T19:09:42.000+0000",False,0.0846666517142096,1.0,5.0329245787768114e-05,0.3734725503009009,"S","safeldm",3.0,1.0,2.0,1.0,0.0,0.3333333333333333,0.3333333333333333,0.0,-1,0,0,1.0,1.0,0.0,"test"
"USERGRID-1018","Story","2015-09-11T23:29:20.000+0000",0,0,0,False,False,False,0,False,0,"Story","2015-09-11T23:29:20.000+0000",39,87.8821,11.3143,33.04761904761905,4.4795,5.307142857142857,6.739,10.745966692414834,"Story","2015-09-11T23:29:20.000+0000","tnine","tnine",27,7,0.7894736842105263,27,7,0.7894736842105263,0,0,0.0,"Story","2015-09-11T23:29:20.000+0000",False,0.1384366253518966,0.0,1.7821510051517702e-05,0.5087197306034652,"S","tnine",9.0,7.0,2.0,2.0,0.0,1.0,0.2857142857142857,0.7071075429271799,-1,0,20,3.0,3.0,0.0,"test"
"USERGRID-1015","Story","2015-09-11T16:47:48.000+0000",0,0,0,False,False,False,0,False,0,"Story","2015-09-11T16:47:48.000+0000",4,-50.01,1.2,69.66666666666667,20.98,19.32,23.2833,3.0,"Story","2015-09-11T16:47:48.000+0000","safeldm","safeldm",45,7,0.82,45,7,0.82,24,11,0.8125,"Story","2015-09-11T16:47:48.000+0000",False,0.0346405465054506,0.0,4.870629482723462e-05,0.1878170565267436,"S","safeldm",3.0,1.0,2.0,1.0,0.0,0.3333333333333333,0.3333333333333333,0.0,-1,0,0,3.0,3.0,0.0,"test"
"USERGRID-909","Story","2015-08-13T18:06:37.000+0000",0,0,0,False,False,False,0,False,0,"Story","2015-08-13T18:06:37.000+0000",35,52.265,17.2,48.55555555555556,10.4411,13.475,14.9283,14.61895003862225,"Story","2015-08-13T18:06:37.000+0000","tnine","tnine",24,6,0.7894736842105263,24,6,0.7894736842105263,21,5,0.8148148148148148,"Story","2015-08-13T18:06:37.000+0000",False,0.2153461518548217,0.0,0.0459117858006627,0.6388145171696648,"S","tnine",9.0,7.0,2.0,2.0,0.0,1.0,0.2857142857142857,0.7071075429271799,-1,0,0,5.0,5.0,0.0,"test"
